pair_id,type,perturbations,cpv_varied,value_noise,CAE_NAME_1,WIN_NAME_1,VALUE_EURO_1,CPV_1,COUNTRY_1,CAE_NAME_2,WIN_NAME_2,VALUE_EURO_2,CPV_2,COUNTRY_2,cae_levenshtein,cae_jaccard,cae_jaro_winkler,win_levenshtein,win_jaccard,win_jaro_winkler,value_ratio,cpv_match,country_match,label
non_1880,real_non_duplicate,none,0,,EtelÃ¤-Karjalan hyvinvointialue---Lappeenrannan Asuntopalvelu Oy---Lappeenrannan Energia Oy---Lappeenrannan Energiaverkot Oy---Lappeenrannan Lentoasema Oy---Lappeenrannan LÃ¤mpÃ¶voima Oy---Lappeenrannan Toimitilat Oy---Lappeenrannan Yritystila Oy---Lappeenrannan kaupunki---Lappeenrannan kaupunki---Lappeenrannan seurakuntayhtymÃ¤---Lappeenranta Free Zone Oy Ltd---LuumÃ¤en kunta---Saimaan Tukipalvelut Oy---Williparkki Oy,Ramboll Finland Oy,10980000.0,71000000,FI,"Region SkÃ¥ne, Regionfastigheter",BI VENT AB,1505230.68,45210000,SE,0.11013215859030834,0.0,0.4923549988715865,0.2857142857142857,0.0,0.5333333333333333,0.1370884043715847,0,0,0
dup_641,synthetic_duplicate,"name_truncation,word_drop,abbreviation",0,0.856,"LESY Slovenskej republiky, Å¡tÃ¡tny podnik","FORESTRA, s. r. o.",5767073.0,77211000,SK,lesy slovenskej republiky å tã tny podnik,s r o,4936737.668834476,77211000,SK,0.9397590361445783,0.3333333333333333,0.9605735727686947,0.4347826086956522,0.0,0.5074074074074074,0.8560213593333179,1,1,1
dup_1686,synthetic_duplicate,word_order,0,1.1086,SlovenskÃ¡ poÄ¾nohospodÃ¡rska univerzita v Nitre,Henrich Sonnenschein - ITSK,37066.4,30200000,SK,slovenskã poä¾nohospodã rska nitre v univerzita,henrich itsk sonnenschein,41091.97208171298,30200000,SK,0.8,0.375,0.9439330866481652,0.7692307692307692,0.75,0.9021964573268921,0.9020350721131619,1,1,1
non_1005,real_non_duplicate,none,0,,"Landeshauptstadt MÃ¼nchen, Baureferat",Sonepar Deutschland Region SÃ¼d GmbH,0.01,31520000,DE,OÅRODEK ROZWOJU EDUKACJI W WARSZAWIE,"Katarzyna ZwoliÅska, ",334428.48,80000000,PL,0.2432432432432432,0.0,0.4903474903474903,0.27586206896551724,0.0,0.4806397306397307,2.990175956306114e-08,0,0,0
non_1558,real_non_duplicate,none,0,,"SIA ""Eiropas dzelzceÄ¼a lÄ«nijas""","SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""Interbaltija""",38950.0,79419000,LV,Sulkavan kunta,Taksi Toni Pikkusilta,3792800.0,60140000,FI,0.25531914893617025,0.0,0.48124098124098125,0.3013698630136986,0.0,0.5564713064713064,0.010269457920269984,0,0,0
non_1297,real_non_duplicate,none,0,,"ÄEZ Distribuce, a. s.","VÄE - montÃ¡Å¾e, a.s.",2888836.28,45231400,CZ,AORN S.ANNA E SAN SEBASTIANO DI CASERTA,othofix,3907672.01,33141700,IT,0.2622950819672131,0.0,0.4875679875679875,0.13793103448275867,0.0,0.4588744588744589,0.7392729667708217,0,0,0
dup_637,synthetic_duplicate,"punctuation_spacing,word_drop,word_order",0,1.0098,"UNIVERSITATEA DE MEDICINA SI FARMACIE ""VICTOR BABES"" TIMISOARA",TUNIC PROD S.R.L.,316589.53,33696500,RO,victor de medicina si farmacie universitatea babes timisoara,tunic s r l,319687.4155170642,33696500,RO,0.7704918032786885,0.6,0.8237053516252626,0.6428571428571428,0.16666666666666666,0.8794652406417113,0.990309641960558,1,1,1
dup_1687,synthetic_duplicate,"encoding,word_drop",0,1.1268,ÐÐÐÐÐ¡Ð¢ÐÐ Ð¡Ð¢ÐÐ ÐÐ ÐÐ ÐÐÐÐ¡ÐªÐÐÐÐ¢Ð,ÐÐ£ÐÐ¢ÐÐÐ 92 ÐÐÐ,1019.7,30197644,BG,ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ðªð ð ð ð ð,ð ð ð ð ð ð 92 ð ð ð,1149.0256521499525,30197644,BG,0.5436893203883495,0.0,0.6609347442680775,0.5909090909090908,0.25,0.6792735042735042,0.8874475500977981,1,1,1
dup_758,synthetic_duplicate,"word_order,word_drop",0,1.01,Szpital Specjalistyczny im. Ludwika Rydygiera w Krakowie Sp. z o.o.,Salus International Sp. z o. o.,1988872.6,33600000,PL,szpital specjalistyczny im rydygiera w krakowie sp z o o,salus sp z o o,2008837.5546993357,33600000,PL,0.8943089430894309,0.46153846153846156,0.9171641791044776,0.6222222222222222,0.2857142857142857,0.8388160226869904,0.9900614389388376,1,1,1
non_150,real_non_duplicate,none,0,,collectivitÃ© de Saint Martin,gtn,12425000.0,45000000,FR,TROMS OG FINNMARK FYLKESKOMMUNE,Bertelsen & Garpestad AS,72803191.62,45000000,NO,0.30000000000000004,0.0,0.4943384387210861,0.14814814814814814,0.0,0.5833333333333334,0.17066559478398866,1,0,0
non_1405,real_non_duplicate,none,0,,Specjalistyczny Szpital im. dra Alfreda SokoÅowskiego,Bio-Novum Sp. z o.o. ,314540.43,33696500,PL,Szpitale Pomorskie Sp. z o. o.,Sanofi Aventis Sp. z o.o.,21214612.2,33652100,PL,0.38095238095238093,0.0,0.6092592592592593,0.6086956521739131,0.5,0.6548015873015873,0.014826593436386266,0,1,0
non_549,real_non_duplicate,none,0,,SERVICIO DE SALUD DEL PRINCIPADO DE ASTURIAS,"ICU MEDICAL PRODUCTOS FARMACÃUTICOS Y HOSPITALARIOS, S.L.",805991.1,33193225,ES,SZPITAL UNIWERSYTECKI W KRAKOWIE,URTICA Sp. z. o. o.,3931043.79,33600000,PL,0.3421052631578947,0.0,0.5928030303030303,0.2857142857142857,0.0,0.5165499956788523,0.2050323382431718,0,0,0
non_947,real_non_duplicate,none,0,,gip resah,laboratoire COLOPLAST,922402544.0,33140000,FR,Junta de Gobierno del Ayuntamiento de Mieres,"COMPAÃÃA DE EFICIENCIA Y SERVICIOS INTEGRALES, S.L.",62206.0,50000000,ES,0.2264150943396226,0.0,0.4343434343434343,0.2432432432432432,0.0,0.4932384177667197,6.743910281322902e-05,0,0,0
dup_175,synthetic_duplicate,"abbreviation,word_order",0,0.9023,Szpital OgÃ³lny ,Urtica Sp. z o.o.,855444.16,33600000,PL,szpital ogã³lny,urtica o z sp o,771875.7590177123,33600000,PL,0.967741935483871,1.0,0.9874999999999999,0.6875,0.3333333333333333,0.908515406162465,0.9023099287014974,1,1,1
dup_1855,synthetic_duplicate,punctuation_spacing,0,1.1257,"Red ElÃ©ctrica de EspaÃ±a, S.A.U. (REE) y Red ElÃ©ctrica infraestructuras en Canarias, S.A.U.(REINCAN)","VERESCENCE LA GRANJA, S.L.",324500.735,31000000,ES,red elã ctrica de espaã a s a u ree y red elã ctrica infraestructuras en canarias s a u reincan,verescence la granja s l,365283.32542311127,31000000,ES,0.883248730964467,0.25,0.8824817622148677,0.92,0.2857142857142857,0.9685897435897436,0.8883535393358775,1,1,1
non_1613,real_non_duplicate,none,0,,DÃ©partement des Alpes-Maritimes,CARNABY STREET,1427550.26,79952100,FR,SÄd Apelacyjny w Warszawie,Koncept Sp. z o.o.,686149.64,30214000,PL,0.3728813559322034,0.0,0.5414351851851852,0.1875,0.0,0.42063492063492064,0.4806483240737177,0,0,0
non_750,real_non_duplicate,none,0,,WIELOSPECJALISTYCZNY SZPITAL - SAMODZIELNY PUBLICZNY ZESPÃÅ OPIEKI ZDROWOTNEJ W ZGORZELCU,Zarys International Group Sp. z o. o. Sp. K.,297602.0,33140000,PL,Bundesanstalt fÃ¼r Immobilienaufgaben,REISSWOLF Digital Services GmbH,1002667.02,72252000,DE,0.296875,0.0,0.5273295273295273,0.29333333333333333,0.0,0.4807551319648094,0.29681040072505827,0,0,0
dup_1206,synthetic_duplicate,"name_truncation,abbreviation,encoding",0,1.0811,Lasy PaÅstwowe NadleÅnictwo Zaporowo,ZakÅad UsÅug LeÅnych Bogdan Kisyk,215994.0,77200000,PL,lasy paå stwowe nadleå nictwo zaporowo,zakå ad uså ug leå nych bogdan kisyk,233515.9139405929,77200000,PL,0.9473684210526316,0.25,0.923391812865497,0.9166666666666666,0.18181818181818182,0.8939393939393939,0.9249647972812228,1,1,1
non_390,real_non_duplicate,none,0,,KliniÄka bolnica Dubrava,PHOENIX Farmacija d.o.o.,71375.67,33690000,HR,Valsts sabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu âTraumatoloÄ£ijas un ortopÄdijas slimnÄ«caâ,"SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""DM Premium""",36705.0,33621200,LV,0.2542372881355932,0.0,0.49687228824750046,0.21621621621621623,0.0,0.44111111111111106,0.5142508644752477,0,0,0
dup_994,synthetic_duplicate,encoding,0,1.0271,"Polskie Radio - Regionalna RozgÅoÅnia w Lublinie ""Radio Lublin"" S.A.",Emitel S.A. ,1128444.09,64228000,PL,polskie radio regionalna rozgå oå nia w lublinie radio lublin s a,emitel s a,1158990.168829554,64228000,PL,0.9185185185185185,0.3125,0.904004884004884,0.8181818181818181,0.25,0.9466666666666667,0.9736442295620144,1,1,1
non_1440,real_non_duplicate,none,0,,INVITALIA,C.M. COSTRUZIONI S.N.C,696420.26,45200000,IT,Spitalul Clinic de Urgenta pentru Copii Cluj-Napoca,FRESENIUS KABI ROMANIA,840142.93,33692500,RO,0.23333333333333328,0.0,0.5985838779956426,0.2727272727272727,0.0,0.5757575757575758,0.8289306915907749,0,0,0
dup_962,synthetic_duplicate,"word_drop,name_truncation",0,1.0309,COPERNICUS PODMIOT LECZNICZY SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,ZARYS International Group Sp. z o.o. Sp.k.,568284.34,33190000,PL,copernicus podmiot leczniczy spã å,zarys group sp z o o sp k,585870.2585343142,33190000,PL,0.6355140186915889,0.3333333333333333,0.8872683319903305,0.6865671641791045,0.3,0.8646190476190476,0.9699832543500171,1,1,1
non_174,real_non_duplicate,none,0,,SPLOÅ NA BOLNIÅ NICA CELJE,MARK MEDICAL trgovina in storitve d.o.o.,5340527.18,33000000,SI,ANAS S.p.A,Ici Italiana Costruzioni Infrastrutture S.p.a.,192149657.38,45233131,IT,0.2222222222222222,0.0,0.49914529914529915,0.4883720930232558,0.0,0.6267080745341614,0.027793581590616314,0,0,0
dup_162,synthetic_duplicate,"word_drop,punctuation_spacing",0,1.0401,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej,ZARYS INTERNATIONAL GROUP SP. Z O.O. SP. K.,1101597.01,33141000,PL,samodzielny publiczny zakå ad zdrowotnej,zarys international group sp z o o sp k,1145725.7890361098,33141000,PL,0.896551724137931,0.42857142857142855,0.9402127659574468,0.926829268292683,0.4,0.9610896651288328,0.961483996032563,1,1,1
non_238,real_non_duplicate,none,0,,chu de lille,hemocue france,97060549.75,33696500,FR,ca3b,famy tp---richard tp,31960000.0,45232410,FR,0.125,0.0,0.4444444444444444,0.23529411764705888,0.0,0.46507936507936504,0.32927899215819145,0,1,0
non_1525,real_non_duplicate,none,0,,MINISTERUL APARARII - U.M 02460,HALMADENT SRL,19711.51,33100000,RO,DB Netz AG (Bukr 16),Mull und Partner Ingenieurgesellschaft mbH,29936.44,71521000,DE,0.3137254901960784,0.0,0.5137341153470186,0.21818181818181814,0.0,0.5511710511710511,0.6584453595684724,0,0,0
dup_1004,synthetic_duplicate,"name_truncation,encoding",0,1.0697,Max-Planck-Institut fÃ¼r MultidisziplinÃ¤re Naturwissenschaften,Fehr-Knettenbrech IndustrieService GmbH,0.01,90510000,DE,max planck institut fã¼r multidisziplinã re naturwissenschaften,fehr knettenbrech industrieservice gmbh,0.010696674659228682,90510000,DE,0.9523809523809523,0.2222222222222222,0.9077777777777777,0.9743589743589743,0.4,0.916059379217274,0.9348699776871668,1,1,1
non_1117,real_non_duplicate,none,0,,Magyar HonvÃ©dsÃ©g EgÃ©szsÃ©gÃ¼gyi KÃ¶zpont,Biomedica Hungaria Orvostechnikai KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,1831045.0,33694000,HU,Samtgemeinde Zeven,BauCon BaumhÃ¶fer Container e.K.,516789.0,44211100,DE,0.2622950819672131,0.0,0.4627045650301464,0.27450980392156865,0.0,0.5741300366300366,0.28223719242290607,0,0,0
non_1333,real_non_duplicate,none,0,,com d aggl de la port du hainaut,decitre---furet du nord,100000000.0,22113000,FR,SPITALUL DE PNEUMOFTIZIOLOGIE GALATI,Pharma,316097.66,33690000,RO,0.38235294117647056,0.09090909090909091,0.5601851851851852,0.06896551724137934,0.0,0.4033816425120773,0.0031609765999999996,0,0,0
dup_229,synthetic_duplicate,"word_order,word_drop",0,1.0393,Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎ ÎÎ¤Î¤ÎÎÎÎ£-ÎÎÎÎÎÎ ÎÎÎÎ¥ÎÎ¥ÎÎ£Î ÎÎÎÎÎÎÎÎÎÎ©Î-ÎÎÎÎ¥ÎÎ¥ÎÎ£Î ÎÎÎÎÎÎÎÎÎÎ©Î Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎÎÎÎ£ ÎÎÎÎ¤ÎÎ¤ÎÎ£ ÎÎÎ¡ÎÎÎÎ¥ Î¤ÎÎÎÎ ÎÎÎÎÎ©Î-Î¤ÎÎÎÎ Î Î¡ÎÎÎÎÎÎÎ©Î,ÎÎÎ¥Î¡ÎÎÎ¥Î¤ÎÎ£ ÎÎÎÎÎÎÎÎ£,4492975.2,60130000,GR,î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î î,î î î î î î î î î î î î î î î î î,4669735.978310333,60130000,GR,0.5271966527196652,0.08333333333333333,0.6666734824629561,0.5142857142857142,0.0,0.6587951587951587,0.9621475862594077,1,1,1
non_1282,real_non_duplicate,none,0,,ville de Paris,transports Capelle,1560000.0,60181000,FR,"AS ""Latvijas valsts meÅ¾i""",SIA StuteS,1284284.82,77230000,LV,0.30000000000000004,0.0,0.5148555148555148,0.2857142857142857,0.0,0.601058201058201,0.8232595,0,0,0
non_1972,real_non_duplicate,none,0,,Szpital Miejski w Zabrzu Sp. z o.o.,Specjalistyczna Praktyka Lekarska lek. Marcin Werbowski,3022726.79,85111200,PL,"Samodzielny Publiczny ZakÅad Opieki Zdrowotnej, WojewÃ³dzki Szpital ZakaÅºny w Warszawie",Baxter Polska,1351393.92,33600000,PL,0.32258064516129037,0.13333333333333333,0.5941386630766841,0.23529411764705888,0.0,0.517016317016317,0.44707775921753085,0,1,0
non_902,real_non_duplicate,none,0,,Region Kronoberg,Abbott Scandinavia Aktiebolag,1787461.43,33124100,SE,MRMP-A/A - Direction GÃ©nÃ©rale Material Resources - Division MarchÃ©s Publics - Section Aviation Systems - Sous-section Acquisition,NIJL Aircraft Docking 2.0 BV,1340343.96,34741000,BE,0.16216216216216217,0.0,0.5174963924963926,0.3157894736842105,0.0,0.5742538394668212,0.7498589549985423,0,0,0
non_687,real_non_duplicate,none,0,,SPITALUL CLINIC JUDETEAN DE URGENTA CLUJ,DELUXE MEDICRAFTS---NOVENTIS International,16189528.12,33111710,RO,European Union Aviation Safety Agency (EASA),Vodafone GmbH,1430000.0,64200000,DE,0.3571428571428571,0.0,0.5843939393939395,0.21818181818181814,0.0,0.4352869352869353,0.08832870170152927,0,0,0
non_1184,real_non_duplicate,none,0,,Kliniczny Szpital WojewÃ³dzki Nr 2 im. Åw. Jadwigi KrÃ³lowej w Rzeszowie---Podkarpackie Centrum Medyczne w Rzeszowie Samodzielny Publiczny ZakÅad Opieki Zdrowotnej---WojewÃ³dzka Stacja Pogotowia Ratunkowego w Rzeszowie---WojewÃ³dzki Szpital Podkarpacki im. Jana PawÅa II w KroÅnie---WojewÃ³dzki Szpital im. Zofii z Zamoyskich Tarnowskiej w Tarnobrzegu---WojewÃ³dzki Szpital im. Åw. Ojca Pio w PrzemyÅlu,Tramco Sp. z o. o. ,1804560.04,33600000,PL,Szpital Grochowski im. dr med. RafaÅa Masztaka Sp. z o.o.,Skamex ,243000.0,33140000,PL,0.20600858369098718,0.06976744186046512,0.5396476598302157,0.23076923076923073,0.0,0.4273182957393484,0.1346588612258088,0,1,0
non_1813,real_non_duplicate,none,0,,WojewÃ³dztwo ÅÃ³dzkie - ZarzÄd DrÃ³g WojewÃ³dzkich w Åodzi,Jacek Janczyk,1251025.92,90620000,PL,Samodzielny Publiczny WojewÃ³dzki Szpital Zespolony w Szczecinie,Fresenius Kabi Polska Sp. z o.o. ,910362.3,33690000,PL,0.384,0.06666666666666667,0.5589541144326583,0.21739130434782605,0.0,0.44067044067044064,0.727692596489128,0,1,0
dup_1733,synthetic_duplicate,"word_order,encoding",0,1.0081,Tomaszowskie Centrum Zdrowia Sp. z o.o.,"""âHAMMERMED Medical Polska spÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄâ SpÃ³Åka komandytowo-akcyjna 90-032 ÅÃ³dÅº, ul. KopciÅskiego 69/71""",437022.07,33140000,PL,tomaszowskie centrum zdrowia sp z o o,Ã¢ hammermed medical polska spã³å ka z ograniczonÃ¤ odpowiedzialnoå ciä â spã³å ka komandytowo akcyjna 90 032 å ã³dåº ul kopciå skiego 69 71,440567.38496035006,33140000,PL,0.9473684210526316,0.5,0.9792099792099792,0.8811188811188811,0.09090909090909091,0.7675654127708923,0.991952842899006,1,1,1
non_228,real_non_duplicate,none,0,,WojewÃ³dzki Szpital Specjalistyczny im. Stefana KardynaÅa WyszyÅskiego Samodzielny Publiczny ZakÅad Opieki Zdrowotnej,"Advance Europe Biuro Techniczno-Handlowe Sp. z o.o., ul. Skrzetuskiego 30/3;  02-726 Warszawa",133238.16,33141000,PL,Politechnika PoznaÅska,"KOMBIT Group Sp. z o.o.  adres 61-612 PoznaÅ, ul. MigdaÅowa 60",130539.47,30200000,PL,0.22377622377622375,0.0,0.5920729029424682,0.3694267515923567,0.15,0.6314272348724436,0.9797453672431381,0,1,0
dup_1974,synthetic_duplicate,"word_drop,case,name_truncation",0,1.0054,Comunidad de Madrid - ConsejerÃ­a de Transportes e Infraestructuras,"PROBISA VÃAS Y OBRAS, S.L.U.",83333333.33,50230000,ES,comunidad de madrid consejerã,probisa vã as y OBRAS S L u,83785302.4859523,50230000,ES,0.6041666666666667,0.3333333333333333,0.8865671641791044,0.8571428571428572,0.18181818181818182,0.9016283524904214,0.9946056272097593,1,1,1
non_714,real_non_duplicate,none,0,,association Val de Sournia,sarl Medrano Roques,8251611.0,45215212,FR,PENITENCIARUL CU REGIM DE MAXIMA SIGURANTA BACAU,PARHAN COM S.R.L.,131125.01,15800000,RO,0.3783783783783784,0.1,0.5786324786324787,0.38888888888888884,0.0,0.5715170278637771,0.01589083755887184,0,0,0
dup_1858,synthetic_duplicate,case,0,0.9882,ÐÐÐÐÐ¨ÐÐ Ð¡ÐÐ¦ÐÐÐÐÐ ÐÐÐ¢Ð ÐÐÐÐ - ÐÐÐÐ¢ÐÐÐ,ÐÐÐÐÐ-Ð ÐÐÐÐ,37296.71,15000000,BG,ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð,ð ð ð ð ð ð ð ð ð ð,36855.185922013814,15000000,BG,0.532258064516129,0.0,0.6605670168980239,0.5365853658536586,0.0,0.6626794258373206,0.9881618491822419,1,1,1
dup_1023,synthetic_duplicate,"punctuation_spacing,word_order",0,1.1273,Centre Hospitalier Universitaire de REIMS,SN Pol simon,217286.49,45454000,FR,centre hospitalier universitaire reims de,simon pol sn,244951.1578988161,45454000,FR,0.926829268292683,1.0,0.9853658536585366,0.75,1.0,0.78,0.8870604730505345,1,1,1
non_1542,real_non_duplicate,none,0,,IRP---SA HLM IRP,COTTREZ,55000.0,39830000,FR,Partenord Habitat,association,21027593.0,45210000,FR,0.303030303030303,0.0,0.47356442577030816,0.2222222222222222,0.0,0.45598845598845594,0.002615610830968623,0,1,0
non_493,real_non_duplicate,none,0,,"BARCELONA DE SERVEIS MUNICIPALS, S.A.","ELECNOR SERVICIOS Y PROYECTOS, S.A.U",109520000.0,45000000,ES,Samodzielny Publiczny ZespÃ³Å Opieki Zdrowotnej w Krasnymstawie,"URTICA Sp. z o.o., ul. Krzemieniecka 120, 54-613 Warszawa",918206.12,33690000,PL,0.29702970297029707,0.0,0.6265202702702704,0.27956989247311825,0.0,0.5722747038536512,0.008383912710007305,0,0,0
non_1220,real_non_duplicate,none,0,,WojewÃ³dztwo Zachodniopomorskie - Zachodniopomorski ZarzÄd DrÃ³g WojewÃ³dzkich,POLTOM Tomasz KÅosowski,578492.9,90630000,PL,Sennegemeinde HÃ¶velhof,Elektro-MÃ¼ller GmbH,49710.73,45216121,DE,0.196078431372549,0.0,0.4483863229047598,0.2727272727272727,0.0,0.4043650793650793,0.08593144358383656,0,0,0
non_1598,real_non_duplicate,none,0,,"Landeshauptstadt Stuttgart, Haupt- und Personalamt, Abt. Allgemeiner Service, Zentraler Einkauf",Luigi Tambe GebÃ¤udereinigung e.K,0.01,90911300,DE,smitred Ouest d'armor,bretagne hydraulique,920000.0,31700000,FR,0.2068965517241379,0.0,0.49760860484544694,0.339622641509434,0.0,0.5414141414141415,1.0869565217391305e-08,0,0,0
dup_252,synthetic_duplicate,"case,name_truncation",0,1.1053,WojewÃ³dzki Szpital Zespolony w Kielcach,"Medtronic Poland Sp. z o.o.  adres: Ul. Polna 11 00-633 Warszawa wojewÃ³dztwo mazowieckie  REGON 011206233, NIP PL9521000289, KRS 0000037566",790548.26,33141120,PL,wojewã³dzki szpital zespolony,medtronic poland SP z O o ADRES UL POLNA 11 00 633 warszawa WOJEWÃ³DZTWO mazowieckie regon 011206233 nip pl9521000289 KRS 0000037566,873825.4054069528,33141120,PL,0.8405797101449275,0.6,0.945,0.9558823529411765,0.4444444444444444,0.9597835497835498,0.9046981869700051,1,1,1
non_12,real_non_duplicate,none,0,,"ConsejerÃ­a de EducaciÃ³n, FormaciÃ³n Profesional y Empleo de la Comunidad AutÃ³noma de la RegiÃ³n de Murcia","Autocares Iberocar, SA",3913789.84,60130000,ES,Mazowiecki Szpital WojewÃ³dzki im. Åw. Jana PawÅa II w Siedlcach SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,ARTERIA GROUP NIEDZIELSKA-ÅUSZCZYÅSKI SpÃ³Åka Komandytowa,1364656.64,33111730,PL,0.319634703196347,0.0,0.594083213648431,0.2682926829268293,0.0,0.5764309764309764,0.3486790798148732,0,0,0
dup_1596,synthetic_duplicate,"case,word_order",0,1.0235,Guarda Nacional Republicana - DireÃ§Ã£o de Recursos LogÃ­sticos - DivisÃ£o de AquisiÃ§Ãµes,"Interfire,lda",381500.0,35000000,PT,Guarda Nacional Republicana Direã Ã O De Recursos Logã Sticos Divisã O De Aquisiã Ãµes,interfire lda,390471.3826513835,35000000,PT,0.9204545454545454,0.2777777777777778,0.9268652906198438,0.9230769230769231,0.0,0.9692307692307692,0.9770242249496853,1,1,1
non_907,real_non_duplicate,none,0,,Junta del Gobierno Local del Ayuntamiento de Haro,Comercializadora de Electricidad y Gas del Mediterraneo S.L.,29.69,9310000,ES,Azienda ospedaliero universitaria SantâAndrea ,Abbott Medical Italia srl ,2806410.0,33190000,IT,0.41237113402061853,0.0,0.6304632067880916,0.34883720930232553,0.0,0.6012432012432013,1.0579352268556627e-05,0,0,0
non_1956,real_non_duplicate,none,0,,INNLANDET FYLKESKOMMUNE,Bravida Norge AS (hovedenhet),742383.15,45310000,NO,WojewÃ³dzka Stacja Ratownictwa Medycznego w Åodzi,Frankiewicz Sebastian---Podyma Arkadiusz,816693.63,85121000,PL,0.1917808219178082,0.0,0.5105175983436854,0.26086956521739135,0.0,0.5047413793103449,0.9090105796466174,0,0,0
non_1847,real_non_duplicate,none,0,,SPITALUL CLINIC DE RECUPERARE CLUJ-NAPOCA,ALLIANCE HEALTHCARE ROMANIA,603219.74,33690000,RO,Inspectoratul General de Aviatie al  M.A.I.,AIRBUS HELICOPTERS ROMANIA,36556536.0,50212000,RO,0.40476190476190477,0.1,0.6113632066553224,0.6037735849056604,0.2,0.6381766381766382,0.016501009286000182,0,1,0
dup_508,synthetic_duplicate,"name_truncation,case",0,1.1349,ÐÐÐÐÐ¦ÐÐÐ¡ÐÐ Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢,ÐÐÐ¤ÐÐÐÐ ÐÐÐÐ,3086536.13,33000000,BG,ð ð ð ð ð ð ð ð ð ð,Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð Ð,3503033.235093917,33000000,BG,0.3548387096774194,0.0,0.5812840770001113,0.5454545454545454,0.0,0.6699447895100068,0.881103867093984,1,1,1
dup_156,synthetic_duplicate,"encoding,word_drop",1,1.0516,ZespÃ³Å Opieki Zdrowotnej,Margot Medical sp.zo.o. ,32302.98,33100000,PL,zespã³å zdrowotnej,margot medical sp zo o,33971.12734354234,45212300,PL,0.8181818181818181,0.25,0.8940170940170941,0.8695652173913043,0.3333333333333333,0.9563852813852813,0.9508951431999078,0,1,1
dup_1392,synthetic_duplicate,"punctuation_spacing,case",0,0.872,"A.O.U. ""Maggiore della CaritÃ "" di Novara---ASL BI---ASL CN2---ASL NO---ASL VC---ASL VCO",BIOTRONIK ITALIA S.R.L.,12082876.4,33190000,IT,a o u maggiore della caritã di novara asl bi asl cn2 asl no asl vc asl vco,biotronik italia s r l,10536860.574137172,33190000,IT,0.8271604938271605,0.18181818181818182,0.7657023543217574,0.8888888888888888,0.3333333333333333,0.9557312252964426,0.8720490241990038,1,1,1
non_441,real_non_duplicate,none,0,,Azienda USL della Romagna,AGRICONS RICERCHE DI NICOLI CARLA,63000.0,33191000,IT,estar,"AEA Srl (, )",2970000.0,33190000,IT,0.2666666666666667,0.0,0.46222222222222226,0.2222222222222222,0.0,0.5032467532467533,0.021212121212121213,0,1,0
dup_1697,synthetic_duplicate,"case,word_order",1,0.8577,NHKV Nemzeti HulladÃ©kgazdÃ¡lkodÃ¡si KoordinÃ¡lÃ³ Ã©s VagyonkezelÅ ZÃ¡rtkÃ¶rÅ±en MÅ±kÃ¶dÅ RÃ©szvÃ©nytÃ¡rsasÃ¡g,GEOSOL KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g---ST-Logistic SzÃ¡llÃ­tmÃ¡nyozÃ¡si KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,1759532.55,90500000,HU,Nhkv Nemzeti Hulladã Kgazdã Lkodã Si Koordinã Lã³ Ã S Vagyonkezelå Zã Rtkã Rå En Må Kã Då Rã Szvã Nytã Rsasã G,geosol korlã tolt felelå rsasã gå tã ssã g st logistic szã llã tmã nyozã si korlã tolt felelå ssã gå tã rsasã g,1509227.734636558,64100000,HU,0.8648648648648649,0.06666666666666667,0.8855573593073592,0.8230088495575221,0.047619047619047616,0.864809615107098,0.857743572084846,0,1,1
dup_1934,synthetic_duplicate,"word_drop,abbreviation,punctuation_spacing",1,1.031,VieÅ¡oji Ä¯staiga Vilniaus miesto klinikinÄ ligoninÄ,"UAB ,,Neomedika""",402204.9,33140000,LT,vieå oji ä staiga vilniaus miesto klinikinä ligoninä,uab neomedika,414691.87397839816,71314000,LT,0.9433962264150944,0.16666666666666666,0.9014928774928775,0.896551724137931,0.3333333333333333,0.9625,0.9698885491567443,0,1,1
