CAE_NAME,WIN_NAME,VALUE_EURO,CPV,ISO_COUNTRY_CODE
Hospital Universitario PrÃ­ncipe de Asturias,ATEA A/S,1709686.6211229337,4410,PL
"Spitalul Clinic de Urgenta pentru Copii ""Sf.Maria"" Iasi","""Sanitex"" SIA",284667.21042850637,3314,BG
RARE_AUTHORITY,RARE_SUPPLIER,1332449.8043889096,1810,BE
RARE_AUTHORITY,RARE_SUPPLIER,0.01,8512,SI
RARE_AUTHORITY,RARE_SUPPLIER,494776.1513354672,3312,PT
"aktsiaselts ""PÃµlva Haigla""---sihtasutus Tartu Ãlikooli Kliinikum",ASCLEPIOS S.A. ,2805508.967045845,1500,PL
Azienda Sanitaria Provinciale di Trapani - U.O.C. Provveditorato,BIOMEDICA MEDIZINPRODUKTE ROMANIA SRL,59912.678162291064,3422,RO
Uppsala kommun,"Kemofarmacija, veletrgovina za oskrbo zdravstva, d.d.",1175884.7586325188,3314,RO
"SPITALUL ORASENESC ""Sfantul Dimitrie"" Targu Neamt",RARE_SUPPLIER,11665162.122366006,3310,FI
ÄeskÃ¡ republika - Ministerstvo vnitra,Norconsult AB,1803106.407856588,7124,RO
Carmarthenshire County Council---Pembrokeshire College---Pembrokeshire County Council,RARE_SUPPLIER,714725.3889363215,3314,RO
BWI GmbH,RARE_SUPPLIER,838116.7972991777,6000,CZ
PENITENCIARUL BOTOSANI,DELUXE CARDS,336864.1701829161,3314,RO
Mazowieckie Centrum Rehabilitacji STOCER Sp. z o.o.,RARE_SUPPLIER,0.01,3314,FR
DB Netz AG (Bukr 16),EXIMIA MEDICAL,772168.1739195497,3365,PL
"Commission europÃ©enne, Office pour les infrastructures et la logistique Ã  Bruxelles (OIB)---Commission europÃ©enne, Office pour les infrastructures et la logistique Ã  Luxembourg (OIL)",RARE_SUPPLIER,1009296.0883137798,1811,CZ
"SPITALUL JUDETEAN DE URGENTA""SFANTUL IOAN CEL NOU""SUCEAVA",RARE_SUPPLIER,1146145.5315691982,7999,FR
RARE_AUTHORITY,RARE_SUPPLIER,34180.788715188915,7120,CZ
ville de MÃ¢con,Delfarma Sp. z o.o.,1324985.0497874164,1500,HU
Limoges Habitat,RARE_SUPPLIER,1302231.7105003812,3511,BG
"ÎÎÎÎÎÎ ÎÎÎ£ÎÎÎÎÎÎÎ ÎÎÎ£ÎÎÎÎÎ¥-Î.Î.-Î.Î¥. ÎÎÎÎ ÎÎÎÎ©Î£ ""ÎÎÎÎÎ¥ÎÎÎÎÎÎ""",MVM Next Energiakereskedelmi Zrt.,1288217.0190462372,5510,RO
SubsecretarÃ­a de la ConsellerÃ­a de Sanidad y Salud PÃºblica,RARE_SUPPLIER,1079697.236481643,4420,RO
"SociÃ¡lna poisÅ¥ovÅa, Ãºstredie",RARE_SUPPLIER,0.01,7995,LT
"SPITALUL JUDETEAN DE URGENTA ""SF. PANTELIMON"" FOCSANI",RARE_SUPPLIER,1063126.1380662129,7934,CZ
Szpital Wolski im. dr Anny GostyÅskiej Sp. z o.o.,RARE_SUPPLIER,2816969.177467691,3843,GR
ÄeskÃ¡ republika - Ministerstvo vnitra,ACTIVA spol. s r.o.,442677.78503395733,3360,PL
Presidencia de la DiputaciÃ³n Provincial de JaÃ©n,RARE_SUPPLIER,1149442.8909006922,3314,PL
Region Stockholm - ServicefÃ¶rvaltningen,RARE_SUPPLIER,872664.4339293023,7760,RO
"ServiÃ§o de SaÃºde da RegiÃ£o AutÃ³noma da Madeira, EPERAM (SESARAM, EPERAM)",Urtica sp. z o.o.,2468783.481201614,3360,RO
UNITATEA MILITARA 0663 DRAGASANI SCOALA MILITARA DE SUBOFITERI DE JANDARMI DRAGASANI,RARE_SUPPLIER,2630179.2278657355,3314,FR
SPITALUL CLINIC JUDETEAN DE URGENTA CLUJ,RARE_SUPPLIER,1275177.8246939434,4523,BG
SERVICIUL DE PROTECTIE SI PAZA â U.M. 0149 F BUCURESTI,Micro Labs GmbH,221782.63314851435,3314,RO
"KrajskÃ¡ nemocnice Liberec, a.s.",UAB Skirgesa,446671.6414593553,6011,IE
KliniÄka bolnica Dubrava,KARL STORZ ENDOSCOPIA ROMANIA,783721.6943957248,7971,PL
Municipiul Craiova,URTICA SP. Z O.O.,337607.4269504474,3360,PL
Bank Gospodarstwa Krajowego,RARE_SUPPLIER,301334.6830316001,6013,DE
Servicio AragonÃ©s de Salud (SALUD),FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.,1362058.1939296944,3360,CZ
SIA âRÄ«gas 1.slimnÄ«caâ,RARE_SUPPLIER,1369203.654223482,1893,FR
Uniwersyteckie Centrum Kliniczne,FRESENIUS KABI ROMANIA,146060.4916172726,7122,PL
SERVICIO ANDALUZ DE SALUD. SERVICIOS CENTRALES,BIO TECHNIC ROMANIA S.R.L.,813843.451414765,6411,FI
Karolinska Institutet,KAPAMED INTERNATIONAL,848422.5472666515,3369,RO
Skarb PaÅstwa â PaÅstwowe Gospodarstwo LeÅne Lasy PaÅstwowe Regionalna Dyrekcja LasÃ³w Panstwowych w Szczecinie - peÅnomocnik zamawiajÄcych,RARE_SUPPLIER,1560441.6137244164,9100,FR
Uniwersytecki Szpital DzieciÄcy w Krakowie,RARE_SUPPLIER,5128803.970194924,9073,PL
RARE_AUTHORITY,RARE_SUPPLIER,0.01,7131,DE
RARE_AUTHORITY,RARE_SUPPLIER,61404195.81133095,6013,UK
RARE_AUTHORITY,RARE_SUPPLIER,548615.2635735287,4500,UK
RARE_AUTHORITY,RARE_SUPPLIER,1074647.6395479967,3100,FR
21. Baza Lotnictwa Taktycznego,RARE_SUPPLIER,891008.9666704442,3314,CZ
"ÄEZ Distribuce, a. s.",RARE_SUPPLIER,678133.4813233819,7100,CZ
Municipiul Craiova,"SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""Silva J""",11982290.375241414,1500,PL
Ð¡Ð¢ÐÐÐÐ§ÐÐ ÐÐÐ©ÐÐÐ,Schulke Polska Sp. z o.o.,9117866.836932262,6040,SK
SPITALUL JUDETEAN SATU MARE,RARE_SUPPLIER,793286.7532202178,4411,PL
OSAKIDETZA - Servicio Vasco de Salud - OrganizaciÃ³n Central,RARE_SUPPLIER,1019383.0791377553,7135,PT
Aktsiaselts Ida-Tallinna Keskhaigla,"AV MEDIA SYSTEMS, a.s.",1851221.888051258,3360,PL
Stadt Wien - Wiener Wohnen,RARE_SUPPLIER,1316604.4325281726,3311,PL
Brandenburgischer Landesbetrieb fÃ¼r Liegenschaften und Bauen (BLB) - Zentrale Vergabestelle,CPP-Budapest Kft,3819255.412229816,3314,PL
Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,Medika d.d.,512477.65343214636,7962,ES
Katowickie Centrum Onkologii,RARE_SUPPLIER,517134.05207671446,9052,FR
"SIA ""Eiropas dzelzceÄ¼a lÄ«nijas""",RARE_SUPPLIER,850947.8308697533,3430,FR
RARE_AUTHORITY,RARE_SUPPLIER,808715.5236312036,8000,MK
ÃÅad prÃ¡ce ÄeskÃ© republiky,KMD A/S,4421696.372110286,9063,PL
I.N.R.C.A. Istituto Nazionale di Riposo e Cura per Anziani,RARE_SUPPLIER,1373898.0146946064,6000,PT
FakultnÃ­ nemocnice Hradec KrÃ¡lovÃ©,RARE_SUPPLIER,1124255.287040066,7953,SK
ÄeskÃ¡ republika - ÃÅad prÃ¡ce ÄeskÃ© republiky,Farmacol Logistyka Sp. z o.o.,1007183.9169110407,3360,PL
Consiliul Judetean Arad,Farmacol Logistyka SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,600126.4225560244,3314,PL
APP Latvijas OrganiskÄs sintÄzes institÅ«ts,RARE_SUPPLIER,1076320.4640731507,3314,FR
eaux de vienne-siveer,RARE_SUPPLIER,1283822.9531795802,7133,PL
"Centrul Medical De Diagnostic Si Tratament Ambulatoriu ""Dr. Nicolae Kretzulescu""",RARE_SUPPLIER,570591.6057978065,3312,PL
WojewÃ³dzki Szpital Zespolony im. L. Rydygiera w Toruniu,"UAB ""Officeday""",1087902.7941806428,3014,RO
BARMER---DAK-Gesundheit (DAK-G)---HEK - Hanseatische Krankenkasse (HEK)---Handelskrankenkasse (hkk)---KaufmÃ¤nnische Krankenkasse (KKH)---Techniker Krankenkasse (TK),UAB Diamedica,717430.882007856,6651,PL
ÐÐÐ¦ÐÐÐÐÐÐÐ ÐÐÐÐÐ¢Ð ÐÐ§ÐÐ¡ÐÐ ÐÐÐÐÐÐÐÐ¯ ÐÐÐ,RARE_SUPPLIER,1062178.7042321744,7954,CZ
"SPITALUL CLINIC DE URGENTA PENTRU COPII ,,Maria Sklodowska Curie""",Abbott Medical Sp. z o.o.,958631.2542341701,3369,RO
AZIENDA SANITARIA LOCALE BARLETTA - ANDRIA - TRANI,HEXAL AG,10393210.869911354,3314,RO
ÃstÅednÃ­ vojenskÃ¡ nemocnice - VojenskÃ¡ fakultnÃ­ nemocnice Praha,RARE_SUPPLIER,4047508.341594272,7226,SE
ÃÅad prÃ¡ce ÄeskÃ© republiky,RARE_SUPPLIER,1456662.5298124417,7524,FI
Rijksvastgoedbedrijf,RARE_SUPPLIER,616011.5569325236,6013,CZ
SysmÃ¤n kunta,RARE_SUPPLIER,1147080.0533145894,6044,RO
RARE_AUTHORITY,RARE_SUPPLIER,452034.10231262917,7962,BG
Rijksvastgoedbedrijf,RARE_SUPPLIER,1494042.8025372836,7731,BG
ÎÎ¸Î½Î¹ÎºÏ ÎºÎ±Î¹ ÎÎ±ÏÎ¿Î´Î¹ÏÏÏÎ¹Î±ÎºÏ Î Î±Î½ÎµÏÎ¹ÏÏÎ®Î¼Î¹Î¿ ÎÎ¸Î·Î½ÏÎ½/ÎÎ¹Î´Î¹ÎºÏÏ ÎÎ¿Î³Î±ÏÎ¹Î±ÏÎ¼ÏÏ ÎÎ¿Î½Î´ÏÎ»Î¯ÏÎ½ ÎÏÎµÏÎ½Î±Ï,RARE_SUPPLIER,511896.8636730876,4416,PL
RARE_AUTHORITY,RARE_SUPPLIER,828301.8932911772,6000,BE
RARE_AUTHORITY,RARE_SUPPLIER,579573.9133266526,3379,LU
Spitalul Judetean de Urgenta Tulcea,PHOENIX Farmacija d.o.o.,1144949.1855060344,3300,RO
"Lesy ÄeskÃ© republiky, s.p.",RARE_SUPPLIER,602601.9610314764,1500,FR
SYKEHUSINNKJÃP HF,RARE_SUPPLIER,944908.6148197767,3893,PL
RARE_AUTHORITY,RARE_SUPPLIER,0.01,7100,DK
Szpital Uniwersytecki im. K.Marcinkowskiego w Zielonej GÃ³rze sp. z o.o.,RARE_SUPPLIER,659988.8807063086,1580,PL
VieÅ¡oji Ä¯staiga Vilniaus miesto klinikinÄ ligoninÄ,Stryker Polska Sp. z o.o. ,1021825.0312554543,3369,RO
DigitÃ¡lis KormÃ¡nyzati ÃgynÃ¶ksÃ©g ZÃ¡rtkÃ¶rÅ±en MÅ±kÃ¶dÅ RÃ©szvÃ©nytÃ¡rsasÃ¡g,smacl,1292016.6063806654,3360,PL
"A.O.U. ""Maggiore della CaritÃ "" di Novara---ASL BI---ASL NO---ASL VC---ASL VCO",ALLIANCE HEALTHCARE ROMANIA,261404.79525337293,3369,PL
"KrajskÃ¡ zdravotnÃ­, a.s.",RARE_SUPPLIER,650867.5349859088,1500,LV
Podkarpacki ZarzÄd DrÃ³g WojewÃ³dzkich,RARE_SUPPLIER,236989.41639384002,3800,PT
SERVICIO MADRILEÃO DE SALUD. SubdirecciÃ³n Gral. ContrataciÃ³n del Servicio MadrileÃ±o de Salud.,RARE_SUPPLIER,1509435.878113613,5042,RO
Uniwersytecki Szpital Kliniczny w Poznaniu,RARE_SUPPLIER,1110425.7683716675,3310,PL
mÃ©tropole de Lyon,RARE_SUPPLIER,1015610.248935004,1587,CZ
centre hospitalier de bigorre,RARE_SUPPLIER,0.01,3369,PL
"ÐÐÐ¦ÐÐÐÐÐÐÐ ÐÐÐÐÐÐÐÐ¯ ""ÐÐÐÐÐÐÐÐªÐ¢ÐÐ ÐÐÐ¤Ð ÐÐ¡Ð¢Ð Ð£ÐÐ¢Ð£Ð Ð"" ÐÐ",RARE_SUPPLIER,301096.1265961152,3314,FR
MINISTERUL FINANTELOR PUBLICE,Olympus Polska Sp. z o.o.,269756.28567680984,3369,RO
Polskie Koleje PaÅstwowe S.A.,RARE_SUPPLIER,742770.0536373868,9834,NL
RARE_AUTHORITY,RARE_SUPPLIER,516927.5496214101,8532,HU
Ãrea de Gobierno de Medio Ambiente y Movilidad,Ð¢Ð ÐÐÐ¡ ÐÐ 04 ÐÐÐÐ,304453.6241670748,8512,PL
DOM STAREJÅ IH OBÄANOV KOÄEVJE,RARE_SUPPLIER,964206.0298485484,3363,PL
WojewÃ³dztwo Mazowieckie,Romastru Trading,805714.5079296173,8050,FR
RARE_AUTHORITY,RARE_SUPPLIER,601053.340723202,7941,CZ
RARE_AUTHORITY,RARE_SUPPLIER,57827016.31347904,7225,PT
centre Hospitalier Universitaire de Bordeaux---centre Hospitalier d''agen-nerac---centre hospitalier de la CÃ´te Basque---ch Mont De Marsan---ch Pau---ch Perigueux---chu de bordeaux,RARE_SUPPLIER,1158595.9943882565,1554,LV
Serviciul de Ambulanta Judetean Bihor,RARE_SUPPLIER,535100.822259029,3369,DK
RARE_AUTHORITY,RARE_SUPPLIER,603459.5047108063,9050,CZ
Amgros I/S,RARE_SUPPLIER,0.01,3314,SI
RARE_AUTHORITY,RARE_SUPPLIER,1257068.6576842996,3315,FR
UNITATEA MILITARA 0663 DRAGASANI SCOALA MILITARA DE SUBOFITERI DE JANDARMI DRAGASANI,RARE_SUPPLIER,0.01,6400,BG
etablissement Public Foncier IDF,RARE_SUPPLIER,1173929.0623387336,3122,RO
SERVICIO MADRILEÃO DE SALUD - HOSPITAL UNIVERSITARIO 12 DE OCTUBRE,RARE_SUPPLIER,13369787.942684425,3314,RO
Szpital Specjalistyczny w Brzozowie Podkarpacki OÅrodek Onkologiczny im. Ks. B. Markiewicza,RARE_SUPPLIER,3241270.5213263463,3471,PL
"Freie und Hansestadt Hamburg, FB SBH | Schulbau Hamburg",RARE_SUPPLIER,1225152.362911426,3314,RO
Keski-Suomen hyvinvointialue,RARE_SUPPLIER,4589941.769666311,7132,CZ
MunicÃ­pio de Barcelos,SALUS INTERNATIONAL Sp. z o.o. ,742691.853401085,3360,PL
Technische Universiteit Delft,RARE_SUPPLIER,1147465.1768834912,1500,FR
"SPITAL CLINIC DE BOLI INFECTIOASE ""SF. PARASCHEVA"", IASI",BOSTON SCIENTIFIC S.P.A.,1201817.457180809,3300,RO
Bundesagentur fÃ¼r Arbeit Regionales Einkaufszentrum SÃ¼dwest,RARE_SUPPLIER,2119088.3535937956,7200,FI
ComitÃ© d'organisation des jeux olympiques et paralympiques Paris 2024,RARE_SUPPLIER,477604.7889044464,1882,DE
VÄ® Turto bankas,RARE_SUPPLIER,64177996.60727294,6421,PL
"The Common Services Agency (more commonly known as NHS National Services Scotland) (""NSS"")",RARE_SUPPLIER,706088.9929037004,3319,IT
SjÃ¶fartsverket,RARE_SUPPLIER,887291.7778670371,9233,FR
"SPITALUL CLINIC DE URGENTA PENTRU COPII ,,Maria Sklodowska Curie""",Asigurarea Romaneasca ASIROM VIENNA INSURANCE GROUP,279566.59954925074,3314,DE
"DolnoÅlÄskie Centrum Onkologii, Pulmonologii i Hematologii",RARE_SUPPLIER,0.01,3913,DE
RARE_AUTHORITY,RARE_SUPPLIER,1597882.0433478116,9091,IT
"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",INA - Industrija nafte d.d.,1239966.708225495,7125,FI
agence de l'eau Adour Garonne,Farmacol Logistyka SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,601401.3233781551,3369,CZ
Podkarpacki ZarzÄd DrÃ³g WojewÃ³dzkich,RARE_SUPPLIER,5102847.617064053,7142,SK
Beskidzkie Centrum Onkologii - Szpital Miejski im. Jana PawÅa II w Bielsku - BiaÅej,RARE_SUPPLIER,1020701.3809977381,7154,SI
Hospital ClÃ­nic de Barcelona,RARE_SUPPLIER,907236.7378732876,5032,RO
Narodowy Instytut Onkologii im. Marii SkÅodowskiejâCurie - PaÅstwowy Instytut Badawczy,RARE_SUPPLIER,748953.488690601,7971,PL
centre Hospitalier Metropole Savoie - nouvel HÃ´pital : Service Pharmacie---ght Savoie-Belley,Farmacol Logistyka Sp. z o.o.,753777.4226183218,3360,PL
SPITALUL JUDETEAN SATU MARE,Zarys International Group Sp. z o.o. Sp. K.,1610815.7765367609,3369,PL
Universitatea din Bucuresti,RARE_SUPPLIER,371973.9211577571,7163,CZ
DolnoÅlÄski Szpital Specjalistyczny im. T. Marciniaka - Centrum Medycyny Ratunkowej,merit medical,1087346.1562781488,3020,LT
Landeshauptstadt MÃ¼nchen  Referat fÃ¼r Bildung und Sport GL 2.3 - Vergabestelle 10,RARE_SUPPLIER,11373989.405878263,3314,PL
BARMER Justiziariat-Vergabestelle,RARE_SUPPLIER,337957.69534363656,3492,EE
"SNTFC ""CFR CALATORI"" S.A.",RARE_SUPPLIER,19380406.32351866,4533,PT
Samodzielny Publiczny ZespÃ³Å Opieki Zdrowotnej w Kolbuszowej,RARE_SUPPLIER,868135.5374953542,3314,FI
ÃÅad prÃ¡ce ÄeskÃ© republiky,Poslovni sistem Mercator d.o.o.,0.01,3369,BG
PaÅstwowe Gospodarstwo LeÅne Lasy PaÅstwowe - NadleÅnictwo Bircza,RARE_SUPPLIER,598003.6434619615,8514,FR
Uniwersytecki Szpital DzieciÄcy w Krakowie,",,URTICAâ Sp. z o. o.",1238218.6502589742,6000,SK
ASST OVEST MILANESE,RARE_SUPPLIER,30966075.634165958,2432,FR
Institutul Regional de Oncologie Iasi,RARE_SUPPLIER,7564518.219253615,3365,NL
Gerencia de AtenciÃ³n Sanitaria del Instituto Nacional de GestiÃ³n Sanitaria en Ceuta,Asigurarea Romaneasca ASIROM VIENNA INSURANCE GROUP,924297.5627029326,3369,RO
RARE_AUTHORITY,RARE_SUPPLIER,837926.8477869965,9071,CY
Provincie Flevoland,RARE_SUPPLIER,732132.6010689263,4533,DK
UAB âIgnitis grupÄs paslaugÅ³ centrasâ,RARE_SUPPLIER,26355654.481918048,3360,PL
PHI- Special Hospital for Gynecology and Obstetrics Mother Teresa - Skopje,henry Schein France,6171190.994116945,3369,RO
SPITALUL MUNICIPAL SIGHISOARA,RARE_SUPPLIER,667459.2703522694,3314,HR
dracÃ©nie Provence Verdon AgglomÃ©ration,RARE_SUPPLIER,865902.4925228793,6420,IE
RARE_AUTHORITY,MEDIPLUS EXIM,381020.16405040363,7941,SK
Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,SWECO Sverige AB,5501126.22424794,7120,RO
RARE_AUTHORITY,RARE_SUPPLIER,194718.83936653944,4520,AT
UWV,RARE_SUPPLIER,1079862.1454982106,3314,PL
"ÎÎÎÎÎÎ ÎÎÎ£ÎÎÎÎÎÎÎ ÎÎÎ£ÎÎÎÎÎ¥-Î.Î.-Î.Î¥. ÎÎÎÎ ÎÎÎÎ©Î£ ""ÎÎÎÎÎ¥ÎÎÎÎÎÎ""",RARE_SUPPLIER,320227.2331767462,6420,FR
"Technologie hlavnÃ­ho mÄsta Prahy, a.s.",Karimed Partener,950315.6825544413,7220,LV
HIL Heeresinstandsetzungslogistik GmbH,RARE_SUPPLIER,61508584.888183326,9262,PL
KLINIÄKI BOLNIÄKI CENTAR RIJEKA,ALPHA MEDICAL,471330.3254921777,6041,DK
Statens inkÃ¶pscentral vid Kammarkollegiet,RARE_SUPPLIER,431326.9069143309,5064,RO
"Kreisausschuss Main-Taunus-Kreis, Hochbau- und Liegenschaftsamt",MDT HungÃ¡ria Kereskedelmi KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,666305.5789634519,8051,PL
cmar centre val de loire,Procardia Medical sp. z o.o.,1296569.2744922675,3411,CZ
ZÃ¡padoÄeskÃ¡ univerzita v Plzni,RARE_SUPPLIER,564691.9474789742,9062,NL
SZPITAL POMNIK CHRZTU POLSKI,UAB Grida,743247.3344401453,3360,PL
WIELOSPECJALISTYCZNY SZPITAL - SAMODZIELNY PUBLICZNY ZESPÃÅ OPIEKI ZDROWOTNEJ W ZGORZELCU,RARE_SUPPLIER,1022813.5524004772,3168,DE
KLINIÄKI BOLNIÄKI CENTAR RIJEKA,RARE_SUPPLIER,227159.71572934053,9839,PL
RARE_AUTHORITY,RARE_SUPPLIER,907126.6119380328,3369,AT
RARE_AUTHORITY,RARE_SUPPLIER,1025539.5331502412,9091,IT
prÃ©fecture de Police,RARE_SUPPLIER,336207.7248206326,6040,CZ
Statens fastighetsverk,RARE_SUPPLIER,674522.5560240878,3310,PL
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w DziaÅdowie,RARE_SUPPLIER,1585073.8485005081,3414,IT
SPITALUL CLINIC JUDETEAN DE URGENTA SF.SPIRIDON IASI,OLIMPIC INTERNATIONAL TURISM S.R.L.,31399338.672060415,3310,RO
Szpitale Pomorskie Sp. z o. o.,BG ALIUD / STADAPHARM GbR,27881965.16820669,7133,RO
prÃ©fecture de Corse - sGAC,RARE_SUPPLIER,820844.1545066368,3314,PL
ZarzÄd DrÃ³g Miejskich,Bialmed sp. z o.o.,826869.6963602363,3314,FR
VÄzeÅskÃ¡ sluÅ¾ba ÄeskÃ© republiky,RARE_SUPPLIER,2336840.4708129372,7120,SK
ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ - Ð¡ÐÐÐ¢Ð ÐÐÐÐÐÐÐ Ð§Ð£ÐÐÐ¢ÐÐÐ ÐÐ¦ ÐÐÐÐ,RARE_SUPPLIER,534664.838681991,9050,LU
RARE_AUTHORITY,RARE_SUPPLIER,852985.7017855076,7900,FI
2 Regionalna Baza Logistyczna,TEHNO ELECTRO MEDICAL COMPANY S.R.L.,1122307.8007448427,3314,PL
SPITALUL CLINIC OBSTETRICA GINECOLOGIE CUZA-VODA,Pharma,918531.7180311148,3369,BG
DirecciÃ³n General de PlanificaciÃ³n EconÃ³mica,RARE_SUPPLIER,619619.7953231974,4530,PL
cmar centre val de loire,Salus International Sp. z o.o. ,831082.4705313775,7940,CZ
GAZ-SYSTEM S.A.,Urtica sp. z o.o.,773691.2779254755,3369,RO
RARE_AUTHORITY,RARE_SUPPLIER,122792187.16955805,9091,NO
GWQ ServicePlus AG,RARE_SUPPLIER,318666.8296546268,3316,DK
Plymouth City Council,TUNIC PROD S.R.L.,62596673.31721004,4526,EE
"SPITAL CLINIC DE BOLI INFECTIOASE ""SF. PARASCHEVA"", IASI",CARPATIS,752394.541656015,3314,PL
ghr Mulhouse Sud Alsace,RARE_SUPPLIER,526430.4713516741,7130,FR
"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",CONSTRUCTII ERBASU S.A.,3666154.8540199623,7131,PL
Gemeente Rotterdam,Ð¢ÑÑÐ³Ð¾Ð²ÑÐºÐ° ÐÐ¸Ð³Ð° - ÐÐ»Ð¾Ð±Ð°Ð»ÐµÐ½ ÐÐ¿ÑÐµÑÐµÐ½ Ð¦ÐµÐ½ÑÑÑ ÐÐ,4564109.405750407,3360,RO
DISTRIBUÈIE ENERGIE ELECTRICÄ ROMANIA S.A.,RARE_SUPPLIER,37992410.92471592,3400,PL
Presidencia de la Autoridad Portuaria de Baleares,RARE_SUPPLIER,30745759.168027613,6614,PL
Consejo de Gobierno Insular del Cabildo Insular de Tenerife,RARE_SUPPLIER,16928195.430340275,2211,CZ
BARMER---DAK-Gesundheit---HEK - Hanseatische Krankenkasse---KKH - KaufmÃ¤nnische Krankenkasse---TK - Techniker Krankenkasse---hkk - Handelskrankenkasse,RARE_SUPPLIER,875428.0313997497,3314,RO
VieÅ¡oji Ä¯staiga Å ilutÄs ligoninÄ,RARE_SUPPLIER,961195.2741032138,5500,SI
"Gerencia umivale Activa, Mutua Colaboradora con la Seguridad Social nÃºmero 3",DELUXE MEDICRAFTS,2646955.2504443154,3314,IT
RARE_AUTHORITY,RARE_SUPPLIER,1648089.7670984021,6420,NL
"ÐÐ½Ð¾Ð³Ð¾Ð¿ÑÐ¾ÑÐ¸Ð»Ð½Ð° Ð±Ð¾Ð»Ð½Ð¸ÑÐ° Ð·Ð° Ð°ÐºÑÐ¸Ð²Ð½Ð¾ Ð»ÐµÑÐµÐ½Ð¸Ðµ ""ÐÐ°ÑÐ¸Ð¾Ð½Ð°Ð»Ð½Ð° ÐºÐ°ÑÐ´Ð¸Ð¾Ð»Ð¾Ð³Ð¸ÑÐ½Ð° Ð±Ð¾Ð»Ð½Ð¸ÑÐ°"" ÐÐÐ",RARE_SUPPLIER,807928.9684508023,9000,NL
dÃ©partement de Maine-Et-Loire,L I N E T spol. s r.o.,9617963.43716927,7931,PL
FÅvÃ¡rosi Ãllat - Ã©s NÃ¶vÃ©nykert,MLM MEDICAL S.R.L.,895872.9803184173,3369,RO
"Instituto de InformÃ¡tica, IP.",Farmacol Logistyka Sp. z o.o.,72024.14267709502,3314,PL
Uniwersytecki Szpital DzieciÄcy w Krakowie,RARE_SUPPLIER,848609.4366884597,9134,IE
Szpital WojewÃ³dzki im. dr. Ludwika Rydygiera w SuwaÅkach,RARE_SUPPLIER,595419.1825624077,3319,FR
Scoala de Agenti de Politie '' VASILE LASCAR'' Campina,"UAB ""Skirgesa""",479534.71291652456,3360,PL
Politechnika WrocÅawska,Urtica Sp. z o. o.,238821.86941375915,1500,PL
Klinika za infektivne bolesti  Dr. Fran MihaljeviÄ,afpa acces a L'Emploi,1091956.7421977874,3410,FR
Suffolk County Council,RARE_SUPPLIER,780133.4958651769,3130,PL
"Universitatea ""Alexandru Ioan Cuza"" Iasi",SALUS INTERNATIONAL Sp. z o.o. ,5048599.1794272885,3369,RO
ÎÎÎÎÎÎ ÎÎÎÎ¤Î¡ÎÎÎ ÎÎ¡Î§Î Î Î¡ÎÎÎÎÎÎÎ©Î Î¥ÎÎÎÎÎ£,RARE_SUPPLIER,747978.0289069263,3310,SI
VieÅ¡oji Ä¯staiga CPO LT,BENEFIS S.R.L.,4358776.840870909,3314,PL
VÅ¡Ä® RespublikinÄ Vilniaus universitetinÄ ligoninÄ,RARE_SUPPLIER,0.01,3310,LV
Servicio de Salud de las Illes Balears,AXIOMED SOLUTIONS SRL,891766.6002650027,3830,CZ
Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,"SIA ""OneMed""",1200258.6023629638,3360,HR
conseil GÃ©nÃ©ral de la Dordogne,TEHNO ELECTRO MEDICAL COMPANY S.R.L.,3948747.832143422,3314,PL
FundaciÃ³n Donostia International Physics Center - FundaciÃ³n Donostia International Physics Center,Basics GmbH,1281208.29254668,3365,PL
Uniwersytet Rolniczy im. Hugona KoÅÅÄtaja w Krakowie,RARE_SUPPLIER,1003452.4352465008,3314,RO
Gemeente Rotterdam,RARE_SUPPLIER,124252.45902828476,7131,PL
Dublin City Council,Aesculap Chifa Sp. z o. o.,5912305.120226769,3314,PL
SPITALUL JUDETEAN SATU MARE,Roche Polska Sp. z o. o.,778732.8327923487,3314,FR
Region SÃ¶rmland och Region VÃ¤stmanland,RARE_SUPPLIER,5040437.5329934135,7920,DK
Szpital Specjalistyczny w Zabrzu Sp. z o.o.,RARE_SUPPLIER,584509.5965302531,9092,FI
Spitalul Clinic de Pneumoftiziologie Iasi,RARE_SUPPLIER,853707.360659095,3310,RO
PENITENCIARUL FOCSANI,RARE_SUPPLIER,911425.7030485994,3834,IE
