cae_name_1,cae_name_2,win_name_1,win_name_2,value_1,value_2,country_1,country_2,cpv,label,cae_levenshtein,cae_jaccard,cae_jaro_winkler,win_levenshtein,win_jaccard,win_jaro_winkler,cpv_match,country_match,value_diff,value_ratio
Universitair Ziekenhuis Gent,Samodzielny Publiczny Specjalistyczny ZakÅad Opieki Zdrowotnej w LÄborku,Hamilton Germany GmbH,Aesculap Chifa Sp. z o.o.,262316.57,420726.0,BE,PL,33100000,,0.16216216216216217,0.0,0.5509438009438009,0.12,0.0,0.44253968253968257,1,0,0.37651447735580873,0.6234855226441912
Region Stockholm - ServicefÃ¶rvaltningen,FundaciÃ³n para la InvestigaciÃ³n BiomÃ©dica del Hospital ClÃ­nico San Carlos,Catell AB,PERKINELMER ESPAÃA S.L.,470384.59,425000.0,SE,ES,33100000,,0.16883116883116878,0.0,0.5215284715284715,0.08333333333333337,0.0,0.4351851851851852,1,0,0.09648400684214596,0.903515993157854
SAMODZIELNY PUBLICZNY ZAKÅAD OPIEKI ZDROWOTNEJ MINISTERSTWA SPRAW WEWNÄTRZNYCH I ADMINISTRACJI W KIELCACH,"ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""ÐÐÐ¯ÐÐÐÐ¯ ÐÐÐÐÐÐÐ¢ÐÐÐ"" - Ð¡ÐÐ¤ÐÐ¯ ÐÐÐ",MIRO Sp. z o.o.,ÐÐÐÐÐ¦ÐÐÐ¡ÐÐ Ð¢ÐÐ¥ÐÐÐÐ ÐÐÐÐÐÐÐ ÐÐÐ ÐÐÐ,173705.21,135295.02,PL,BG,33100000,,0.04477611940298509,0.0,0.3560282698656252,0.04761904761904767,0.0,0.3883597883597884,1,0,0.22112284369593752,0.7788771563040625
VieÅ¡oji Ä¯staiga MarijampolÄs ligoninÄ,Region Stockholm - ServicefÃ¶rvaltningen,"UAB ""Skirgesa""",Spirel AB,240193.34,2822307.52,LT,SE,33100000,,0.12195121951219512,0.0,0.5057873341891314,0.2142857142857143,0.0,0.6164021164021164,1,0,0.9148946958125953,0.08510530418740478
Narodowy Instytut Kardiologii Stefana KardynaÅa WyszyÅskiego - PaÅstwowy Instytut Badawczy,WOJEWÃDZKI SZPITAL IM. ZOFII Z ZAMOYSKICH TARNOWSKIEJ W TARNOBRZEGU,HAMMERMED Medical Polska Sp. z o.o. S.K.A.,F.H.U. Euro-Medical Maciej Åwida,777382.26,17256.57,PL,PL,33100000,,0.08602150537634412,0.0,0.3495150748471431,0.2142857142857143,0.0,0.5594516594516595,1,1,0.9778016930821138,0.022198306917886188
BÃ¡csalmÃ¡si EgÃ©szsÃ©gÃ¼gyi SzolgÃ¡ltatÃ³ KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,VÅ¡Ä® Jonavos ligoninÄ,GREEN SOUND PLUSZ Kereskedelmi Ã©s SzolgÃ¡ltatÃ³ KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,"UAB ""Drabmedica""",68738.23,7200.0,HU,LT,33100000,,0.10126582278481011,0.0,0.41899039931511045,0.08235294117647063,0.0,0.407979302832244,1,0,0.895254794893613,0.10474520510638695
SPITALUL JUDETEAN DE URGENTA BACAU,ORTOPEDSKA BOLNIÅ NICA VALDOLTRA OSPEDALE ORTOPEDICO VALDOLTRA,HELLIMED,"DrÃ¤ger Slovenija, servis in prodaja, d.o.o.",1846043.25,154601.17,RO,SI,33100000,,0.22580645161290325,0.0,0.6036188669015994,0.0,0.0,0.38257575757575757,1,0,0.9162526825956001,0.08374731740439993
"RokycanskÃ¡ nemocnice, a.s.",Powiat WÅocÅawski,CHEIRÃN a.s.,FULL-MED Jakub Sidorowicz ,317829.68,1304914.35,CZ,PL,33100000,,0.2222222222222222,0.0,0.4541910331384016,0.07692307692307687,0.0,0.44871794871794873,1,0,0.7564363668772591,0.24356363312274096
DolnoÅlÄskie Centrum Rehabilitacji i Ortopedii Sp. z o.o. w Kamiennej GÃ³rze,"Instytut ""Centrum Zdrowia Matki Polki""",KALMED Iwona Renz,Procardia Medical Sp. z o.o.   ,353962.04,332636.95,PL,PL,33100000,,0.21794871794871795,0.0,0.5374119058329584,0.12903225806451613,0.0,0.4029999096412758,1,1,0.06024682759767112,0.9397531724023289
ÐÐÐÐÐ¡Ð¢ÐÐ Ð¡Ð¢ÐÐ ÐÐ ÐÐÐ ÐÐÐÐÐÐÐÐÐÐÐÐ¢Ð,COPERNICUS PODMIOT LECZNICZY SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,ÐÐÐ Ð¢Ð ÐÐÐ ÐÐÐ,EM-MED Sp. z o.o.,8121065.55,99681.18,BG,PL,33100000,,0.0273972602739726,0.0,0.35321844159670057,0.08333333333333337,0.0,0.4003267973856209,1,0,0.9877256033230762,0.012274396676923757
"Hospital da Senhora da Oliveira GuimarÃ£es, E. P. E.",Samodzielny Publiczny Szpital Kliniczny nr 4 w Lublinie,"Biotronik Portugal, lda.",BALTON Sp. zo.o. ,426500.0,1076075.86,PT,PL,33100000,,0.12727272727272732,0.0,0.4984382284382285,0.125,0.0,0.42320261437908496,1,0,0.6036524785529526,0.3963475214470474
WOJEWÃDZKI SZPITAL IM. ZOFII Z ZAMOYSKICH TARNOWSKIEJ W TARNOBRZEGU,WojewÃ³dzki Szpital Specjalistyczny im. J. Gromkowskiego,"BIAMEDITEK sp. z o.o. ul. Elewatorska 58, 15-620 BiaÅystok;",Koordynacja Mariusz Strzecha ,93425.24,18920.92,PL,PL,33100000,,0.1029411764705882,0.15384615384615385,0.40802987861811396,0.1166666666666667,0.0,0.46029693486590034,1,1,0.7974752861218232,0.20252471387817678
Uniwersytecki Szpital Kliniczny w BiaÅymstoku,Uniwersytecki Szpital Kliniczny Nr 1 w Lublinie,TMS Sp. z o.o.,Empireum,746194.06,33541.11,PL,PL,33100000,,0.7021276595744681,0.5,0.8986021173810258,0.0714285714285714,0.0,0.3988095238095238,1,1,0.9550504194579089,0.04494958054209115
Uniwersytecki Szpital Kliniczny w Olsztynie,Samodzielny Publiczny Szpital Kliniczny nr 4 w Lublinie,"Frost Tomasz Jankowski, ul. Dobra 9, 05-092 Åomianki",ADVANCE Europe Biuro Techniczno - Handlowe Sp. zo.o. ,120232.23,1805618.93,PL,PL,33100000,,0.4727272727272728,0.3,0.6376321353065539,0.05660377358490565,0.0,0.5065312046444123,1,1,0.9334121790581803,0.06658782094181966
Î ÎÎÎÎ¡ÎÎÎÎÎÎ ÎÎÎÎÎÎ ÎÎÎ£ÎÎÎÎÎÎÎ Î¤Î¡ÎÎ ÎÎÎÎ£ Î¤ÎÎ¡ÎÎ ÎÎ¡Î¥ÎÎ¡ÎÎ¥ Î£Î¤ÎÎ¥Î¡ÎÎ¥ Î¤Î¡ÎÎ ÎÎÎ Î¤Î 22131 Î¤ÎÎ: 2713 601709-713,VieÅ¡oji Ä¯staiga MarijampolÄs ligoninÄ,ÎÎÎÎÎÎÎÎÎÎ£ Î. ÎÎÎÎ¡ÎÎÎ- Î£Î Î¥Î¡ÎÎÎ©Î (AIMED),"UAB ""Sentios""",2180.0,5755.0,GR,LT,33100000,,0.03658536585365857,0.0,0.317479674796748,0.01538461538461533,0.0,0.36410256410256414,1,0,0.6211989574283232,0.3788010425716768
ZespÃ³Å Opieki Zdrowotnej w ÅwiÄtochÅowicach sp. z o.o.,AZIENDA SANITARIA PROVINCIALE - RAGUSA,Beryl Med Poland sp. z o.o.,RIVEM S.R.L.,217841.42,1000000.0,PL,IT,33100000,,0.06779661016949157,0.0,0.36430766180989194,0.18518518518518523,0.0,0.34259259259259256,1,0,0.7821585799999999,0.21784142
Samodzielny Publiczny ZespÃ³Å ZakÅadÃ³w Opieki Zdrowotnej w Kozienicach,VieÅ¡oji Ä¯staiga MarijampolÄs ligoninÄ,Zarys International Group Sp. z o.o. Sp. k.,"UAB ""Sentios""",362245.66,5755.0,PL,LT,33100000,,0.1917808219178082,0.0,0.5040739503285444,0.13953488372093026,0.0,0.4718459834738904,1,0,0.9841129911673752,0.0158870088326248
Gerencia de la Entidad Estatal de Derecho PÃºblico Trabajo Penitenciario y FormaciÃ³n para el Empleo,"VSIA ""BÄrnu klÄ«niskÄ universitÄtes slimnÄ«ca""",COMERCIAL OBLANCA S.A.,"Akciju sabiedrÄ«ba ""LATVIJAS MAIZNIEKS""",4989840.61,200000.0,ES,LV,15000000,,0.14,0.0,0.43770975056689343,0.10256410256410253,0.0,0.4355089355089355,1,0,0.9599185594026419,0.040081440597358076
Penitenciarul Oradea,"Institutul NaÈional de Boli InfecÈioase ""Prof. Dr. Matei BalÈ""",PARHAN COM S.R.L.,CARLAND S.R.L.,428170.5,296170.02,RO,RO,15000000,,0.19999999999999996,0.0,0.5665912518853696,0.6470588235294117,0.25,0.7710084033613445,1,1,0.3082895248504976,0.6917104751495025
MOTALA KOMMUN,"NEUROPSIHIJATRIJSKA BOLNICA ""DR.IVAN BARBOT"" POPOVAÄA",ICA Maxi Stormarknad Motala,PI Vindija d.d.,282230.75,592685.35,SE,HR,15000000,,0.12962962962962965,0.0,0.4848053181386515,0.14814814814814814,0.0,0.48007054673721344,1,0,0.5238101464799155,0.47618985352008447
BiotehniÅ¡ki center Naklo---DOM UPOKOJENCEV KRANJ---KRANJSKI VRTCI---MESTNA OBÄINA KRANJ---OSNOVNA Å OLA DAVORINA JENKA CERKLJE NA GORENJSKEM---OSNOVNA Å OLA JAKOBA ALJAÅ½A KRANJ---OSNOVNA Å OLA MATIJE ÄOPA KRANJ---OSNOVNA Å OLA NAKLO---OSNOVNA Å OLA OREHEK KRANJ---OSNOVNA Å OLA PREDOSLJE KRANJ---OSNOVNA Å OLA SIMONA JENKA KRANJ---OSNOVNA Å OLA STRAÅ½IÅ ÄE KRANJ---OSNOVNA Å OLA Å ENÄUR,DIRECTIA DE ASISTENTA SOCIALA A MUNICIPIULUI ROMAN,"FINE CULINAR, proizvodnja, trgovina, svetovanje, d.o.o.---KVIBO, druÅ¾ba za razvoj, proizvodnjo in trÅ¾enje, d.o.o.---PEKARNA PEÄJAK d.o.o.",LEGUMFRUCT DEPOO&DISTRIBUTION,610658.36,435789.95,SI,RO,15000000,,0.09183673469387754,0.0,0.5234504913076342,0.050000000000000044,0.0,0.3855058734369079,1,0,0.28636046184645697,0.7136395381535431
BÃ¡rka IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye---HarmÃ³nia IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye---PlatÃ¡n IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye---Åszi NapfÃ©ny IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye,VRTEC ANTONA MEDVEDA KAMNIK,JÃ©gtrade Ãlelmiszeripari Ã©s Kereskedelmi KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,"IMPULS trgovina in druge storitve, DomÅ¾ale, d.o.o.",616129.42,1738285.0,HU,SI,15000000,,0.03296703296703296,0.0,0.31686677520010853,0.16249999999999998,0.0,0.5057781158440388,1,0,0.6455532780873102,0.35444672191268983
SÃ¡rospataki KÃ¶zszolgÃ¡ltatÃ¡si Nonprofit Kft,ARESZT ÅLEDCZY W JELENIEJ GÃRZE---ZakÅad Karny w ZarÄbie,Norpan SÃ¡toraljaÃºjhelyi SÃ¼tÅipari Kft,SpÃ³Ådzielnia Mleczarska KaMos,150045.67,194899.13,HU,PL,15000000,,0.09999999999999998,0.0,0.37155332590115203,0.12195121951219512,0.0,0.5366933555483562,1,0,0.2301367892201468,0.7698632107798532
OSNOVNA Å OLA LESIÄNO,OSNOVNA Å OLA FRAM,"HRIB Kmetijsko proizvodno podjetje, d.o.o., Dobje pri Planini---KVIBO, druÅ¾ba za razvoj, proizvodnjo in trÅ¾enje, d.o.o.",PEKARNA PEÄJAK d.o.o.,89024.87,1347308.1,SI,SI,15000000,,0.6363636363636364,0.6,0.8828282828282829,0.09090909090909094,0.058823529411764705,0.43709825528007346,1,1,0.9339238961006765,0.06607610389932339
Ãstav na vÃ½kon trestu odÅatia slobody Nitra - ChrenovÃ¡,PENITENCIARUL  MIOVENI,"INMEDIA, spol. s r.o.",STEDYAN COM,56776.66,207412.55,SK,RO,15000000,,0.051724137931034475,0.0,0.39602925809822365,0.19047619047619047,0.0,0.4437229437229437,1,0,0.726262176517284,0.273737823482716
ÎÎµÎ½Î¹ÎºÏ ÎÎ¿Î³Î¹ÏÏÎ®ÏÎ¹Î¿ ÎÎ·Î¼Î¿ÎºÏÎ±ÏÎ¯Î±Ï,"ServiÃ§o de SaÃºde da RegiÃ£o AutÃ³noma da Madeira, EPERAM (SESARAM, EPERAM)",KEAN Soft Drinks Ltd,"Sogenave - Sociedade Geral de Abastecimentos Ã  NavegaÃ§Ã£o e IndÃºstria Hoteleira, SA",9796352.0,138050.89,CY,PT,15000000,,0.052631578947368474,0.0,0.29135338345864664,0.11627906976744184,0.0,0.446541443053071,1,0,0.9859079287881856,0.014092071211814359
Penitenciarul Miercurea - Ciuc,cc ardeche rhone coiron,STEDYAN COM,boulangerie Decroissant,150739.66,2353413.0,RO,FR,15000000,,0.19999999999999996,0.0,0.5618357487922706,0.04347826086956519,0.0,0.25625823451910407,1,0,0.9359484884293576,0.0640515115706423
Valsts reÄ£ionÄlÄs attÄ«stÄ«bas aÄ£entÅ«ra,Valsts sabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu âRÄ«gas TÅ«risma un radoÅ¡Äs industrijas tehnikumsâ,"SIA ""VENDEN""","SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""LANEKSS""",37132.32,596988.96,LV,LV,15000000,,0.25742574257425743,0.07142857142857142,0.6045021168783545,0.1063829787234043,0.0,0.4030732860520094,1,1,0.9378006588262537,0.062199341173746335
SPITALUL DE BOLI PSIHICE CRONICE BORSA,OSNOVNA Å OLA PIVKA,EXIMAL IMPEX,GEAPRODUKT trgovsko podjetje na debelo in drobno d.o.o.,800239.49,160604.56,RO,SI,15000000,,0.1842105263157895,0.0,0.4220272904483431,0.036363636363636376,0.0,0.38535353535353534,1,0,0.7993043807423199,0.20069561925767998
Ministerstvo obrany Slovenskej republiky,FÅvÃ¡rosi ÃnkormÃ¡nyzat Kamaraerdei Ãti IdÅsek Otthona,"INMEDIA, spol. s r.o.",JÃ©gtrade Ãlelmiszeripari Ã©s Kereskedelmi KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,28348.99,31224.05,SK,HU,15000000,,0.13793103448275867,0.0,0.512256371814093,0.11250000000000004,0.0,0.4337301587301587,1,0,0.09207838188831999,0.90792161811168
centre Communal d''action Sociale de la Ville de Niort---mairie de Niort,Stadt Graz,ouest frais distribution,Gastro Haring Gmbh,7673328.0,2066000.0,FR,AT,15000000,,0.09722222222222221,0.0,0.4703703703703704,0.20833333333333337,0.0,0.5574074074074075,1,0,0.730755677328012,0.26924432267198795
"Ministerul Apararii Nationale, prin Unitatea Militara 01606",DOM STAREJÅ IH OBÄANOV KAMNIK,PARHAN COM S.R.L.,"LJUBLJANSKE MLEKARNE, mlekarska industrija, d.o.o.---MLEKARNA CELEIA, mlekarstvo in sirarstvo, d.o.o.---POMURSKE MLEKARNE d.d.",2064333.03,1313617.8,RO,SI,15000000,,0.06779661016949157,0.0,0.4506591337099812,0.09523809523809523,0.0,0.52583255524432,1,0,0.363659942020111,0.636340057979889
Bydgoskie Obiekty Sportowe SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,SP ZOZ PaÅstwowy Szpital dla Nerwowo i Psychicznie Chorych w Rybniku,Uzdrowisko Wieniec sp. z o.o.,SpÃ³Ådzielnia Mleczarska Mlekovita ,377141.04,175302.49,PL,PL,15000000,,0.15492957746478875,0.0,0.5905578397923775,0.16666666666666663,0.0,0.540389527458493,1,1,0.535180552082054,0.46481944791794605
OSNOVNA Å OLA BRINJE GROSUPLJE,VRTEC DRAVOGRAD,"KVIBO, druÅ¾ba za razvoj, proizvodnjo in trÅ¾enje, d.o.o.---RIBOGOJSTVO GORIÄAR reja in prodaja rib ter ribjih proizvodov d.o.o.","KOROÅ KE PEKARNE proizvodnja, trgovina in storitve d.d.---PEKARNA proizvodnja in trgovina d.o.o.---PODRAVKA trgovsko podjetje, d.o.o. Ljubljana",964297.96,342360.68,SI,SI,15000000,,0.16666666666666663,0.0,0.43333333333333335,0.2447552447552448,0.07142857142857142,0.6704320295507565,1,1,0.6449638035115205,0.35503619648847956
UNITATEA MILITARA 0663 DRAGASANI SCOALA MILITARA DE SUBOFITERI DE JANDARMI DRAGASANI,VasÃºtegÃ©szsÃ©gÃ¼gyi SzolgÃ¡ltatÃ³ Nonprofit KÃ¶zhasznÃº KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,BOBIX STAR S.R.L.,JÃ©gtrade Ãlelmiszeripari Ã©s Kereskedelmi KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,331337.77,66625.25,RO,HU,15000000,,0.06382978723404253,0.0,0.30847686592367446,0.025000000000000022,0.0,0.38088235294117645,1,0,0.7989204490632021,0.2010795509367978
ÐÐÐ©ÐÐÐ Ð¡ÐÐÐ©ÐÐ,OSNOVNA Å OLA LENART,ÐÐÐÐ Ð¥ÐÐÐ ÐÐÐÐ,"GEAPRODUKT trgovsko podjetje na debelo in drobno d.o.o.---PITUS storitve, trgovina, gostinstvo, posredniÅ¡tvo, uvoz-izvoz d.o.o.",250306.12,639911.53,BG,SI,15000000,,0.040000000000000036,0.0,0.36333333333333334,0.015625,0.0,0.3641826923076923,1,0,0.6088426161035104,0.3911573838964895
ServiÃ§os de AÃ§Ã£o Social da Universidade de Lisboa,"Areszt Åledczy Bytom, Areszt Åledczy Bytom- OddziaÅ ZewnÄtrzny w Zabrzu---Areszt Åledczy w CzÄstochowie---Areszt Åledczy w Gliwicach---Areszt Åledczy w Katowicach---Areszt Åledczy w MysÅowicach---Areszt Åledczy w Sosnowcu---Areszt Åledczy w Tarnowskich GÃ³rach---ZakÅad Karny---ZakÅad Karny nr 1 w Strzelcach Opolskich - oddziaÅ ZewnÄtrzny w Strzelcach Opolskich---ZakÅad Karny w Cieszynie---ZakÅad Karny w Cieszynie - OddziaÅ ZewnÄtrzny w Bielsku BiaÅej---ZakÅad Karny w GÅubczycach---ZakÅad Karny w Herbach---ZakÅad Karny w Herbach- OddziaÅ ZewnÄtrzny w LubliÅcu---ZakÅad Karny w JastrzÄbiu Zdroju","EUREST (Portugal) - Sociedade Europeia de Restaurantes, Lda.",WÄdzonka Sp. z o.o. sp. k.,1151035.0,1717940.71,PT,PL,15000000,,0.06518282988871227,0.0,0.4767230926601651,0.16666666666666663,0.0,0.4122032288698955,1,0,0.32999142909885404,0.670008570901146
VRTEC ANTONA MEDVEDA KAMNIK,Valsts reÄ£ionÄlÄs attÄ«stÄ«bas aÄ£entÅ«ra,"IMPULS trgovina in druge storitve, DomÅ¾ale, d.o.o.---M.M. KAUÄIÄ podjetje za proizvodnjo, trgovino in storitve d.o.o. G. Ivanjci","SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""DaiÄ¼rade EKSPO""",1738285.0,18000000.0,SI,LV,15000000,,0.09090909090909094,0.0,0.4130190796857463,0.15267175572519087,0.0,0.5165882051378236,1,0,0.9034286111111111,0.09657138888888889
ÎÎ®Î¼Î¿Ï ÎÎ¹ÏÏÎ¬Î¼Î¿Ï ÎÎºÎ¯Î½Î·ÏÎ± ÎÎ¿Î½Î¿Î¼ÎµÏÎ¿ÏÎ¹ÎºÎ® Î.Î.,"SPITALUL DE PSIHIATRIE ""SF. PANTELIMON"" BRAILA",Î ÎÎ ÎÎÎÎÎÎ£ Î.-Î¡ÎÎÎ ÎÎÎÎÎÎ£ Î.  Î.Î.Î,S.C NISARA IMPEX S.R.L,115031.48,329174.05,GR,RO,15000000,,0.05405405405405406,0.0,0.3803368585977282,0.07017543859649122,0.0,0.3339978734715577,1,0,0.6505451143551565,0.3494548856448435
DOM DR. JANKA BENEDIKA RADOVLJICA,Szeghalom VÃ¡ros ÃnkormÃ¡nyzat IntÃ©zmÃ©nymÅ±kÃ¶dtetÅ KÃ¶zpontja,Poslovni sistem Mercator d.o.o.,SzÅke Ã©s TÃ¡rsai GasztronÃ³miai Ã©s Ãlelmiszer-kereskedelmi KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,554401.0,319794.84,SI,HU,15000000,,0.06060606060606055,0.0,0.34242424242424246,0.14141414141414144,0.0,0.4924513956772021,1,0,0.4231705209766937,0.5768294790233063
OSNOVNA Å OLA ANTONA UKMARJA KOPER SCUOLA ELEMENTARE ANTON UKMAR CAPODISTRIA,OSNOVNA Å OLA DR. JANEZA MENCINGERJA BOHINJSKA BISTRICA,"BIO DOBROTE, proizvodnja domaÄih izdelkov, d.o.o.","KELE & KELE proizvodnja, trgovina in storitve, d.o.o.",765918.77,543498.48,SI,SI,15000000,,0.4078947368421053,0.1875,0.6944976076555024,0.4528301886792453,0.08333333333333333,0.6958411949685535,1,1,0.2903967087789219,0.7096032912210781
Toplice Lipik - Specijalna bolnica za medicinsku rehabilitaciju,U.M. 0854 Falticeni,PI Vindija d.d.,CARPATIS,331199.59,946015.59,HR,RO,15000000,,0.1428571428571429,0.0,0.39069896964633805,0.0,0.0,0.4611111111111111,1,0,0.6499004947688019,0.3500995052311982
ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ ÎÎ¤Î¡ÎÎ£,Gerencia de la Entidad Estatal de Derecho PÃºblico Trabajo Penitenciario y FormaciÃ³n para el Empleo,ÎÎÎ ÎÎ¡ÎÎÎ ÎÎÎ¡ÎÎ ÎÎ¤Î¡ÎÎ£ Î.Î.Î. ,CONGELADOS ESCOBAR S.A.,332251.07,5430879.88,GR,ES,15000000,,0.010000000000000009,0.0,0.34741935483870967,0.08333333333333337,0.0,0.41908212560386476,1,0,0.938821870978299,0.06117812902170099
BÃ¡rka IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye---HarmÃ³nia IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye---PlatÃ¡n IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye---Åszi NapfÃ©ny IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye,"""CLEMENTIA"", Zariadenie sociÃ¡lnych sluÅ¾ieb Kovarce",MORTAK FRUIT Kereskedelmi Ã©s SzolgÃ¡ltatÃ³ KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,RÃ³bert Vojtela,625511.61,529460.16,HU,SK,15000000,,0.10622710622710618,0.0,0.4555411908353085,0.125,0.0,0.5023989898989899,1,0,0.15355662223439778,0.8464433777656022
Szegedi KistÃ©rsÃ©g TÃ¶bbcÃ©lÃº TÃ¡rsulÃ¡sa EgyesÃ­tett SzociÃ¡lis IntÃ©zmÃ©ny,FakultnÃ­ nemocnice Bulovka,M Ã©s TÃ¡rsa Kereskedelmi Ã©s SzolgÃ¡ltatÃ³ Kft.,"VodÅanskÃ¡ drÅ¯beÅ¾, a.s.",449744.43,487979.87,HU,CZ,15000000,,0.10256410256410253,0.0,0.3955365622032289,0.14583333333333337,0.0,0.46207264957264954,1,0,0.07835454360033335,0.9216454563996667
KrajskÃ¡ prokuratÃºra v PreÅ¡ove,Vzgojno-varstveni zavod Vrtec Mavrica Trebnje,"INMEDIA, spol. s r.o.","IMPULS trgovina in druge storitve, DomÅ¾ale, d.o.o.---PITUS storitve, trgovina, gostinstvo, posredniÅ¡tvo, uvoz-izvoz d.o.o.---PODRAVKA trgovsko podjetje, d.o.o. Ljubljana",18125.5,754875.56,SK,SI,15000000,,0.19999999999999996,0.0,0.5140960038986355,0.08771929824561409,0.0,0.524505708716235,1,0,0.9759887576702047,0.024011242329795388
ÐÐÐ©ÐÐÐ ÐÐÐÐ ÐÐÐ,ville de Tours,Ð¡Ð¢ÐÐÐÐ¢ 1 ÐÐÐÐ,sysco,447898.56,3201925.0,BG,FR,15000000,,0.03703703703703709,0.0,0.3694885361552028,0.0,0.0,0.0,1,0,0.8601158490595501,0.1398841509404499
OSNOVNA Å OLA VERÅ½EJ,Å kolskÃ½ internÃ¡t,PEKARNA PEÄJAK d.o.o.,"GM plus, s.r.o.",462600.72,116442.77,SI,SK,15000000,,0.0,0.16666666666666666,0.32247284878863824,0.2727272727272727,0.0,0.502020202020202,1,0,0.7482866650099463,0.25171333499005366
"Å OLSKE STORITVENE DEJAVNOSTI ""PETKA"" Å½ALEC",lycÃ©e Professionnel Emile Zola,"IMPULS trgovina in druge storitve, DomÅ¾ale, d.o.o.---NEKTAR NATURA, proizvodnja pijaÄ, d.o.o.---Poslovni sistem Mercator d.o.o.",pro a pro,2233296.01,930000.0,SI,FR,15000000,,0.09090909090909094,0.0,0.32331378299120234,0.06201550387596899,0.0,0.5253014642549526,1,0,0.5835751302846772,0.4164248697153227
PENITENCIARUL BOTOSANI,DIRECTIA DE ASISTENTA SOCIALA A MUNICIPIULUI ROMAN,CARPATIS,LEGUMFRUCT DEPOO&DISTRIBUTION,396429.39,435789.95,RO,RO,15000000,,0.24,0.0,0.5593939393939394,0.13793103448275867,0.0,0.5411877394636014,1,1,0.09032002688451167,0.9096799731154883
Gerencia de la Entidad Estatal de Derecho PÃºblico Trabajo Penitenciario y FormaciÃ³n para el Empleo,PENITENCIARUL BOTOSANI,SUMINISTROS TAVIRA S.A.,NICBAC PROD,3931838.76,167172.76,ES,RO,15000000,,0.040000000000000036,0.0,0.2924242424242424,0.17391304347826086,0.0,0.43544137022397894,1,0,0.9574822951285012,0.042517704871498856
"DelegaciÃ³n Territorial de Igualdad, PolÃ­ticas Sociales y ConciliaciÃ³n en CÃ¡diz",VRTEC PTUJ,PLATAFORMA FEMAR S.L,"IMPULS trgovina in druge storitve, DomÅ¾ale, d.o.o.",172374.88,383097.09,ES,SI,15000000,,0.03658536585365857,0.0,0.3344173441734417,0.0980392156862745,0.0,0.361437908496732,1,0,0.5500491011299512,0.4499508988700488
Univerzita Karlova,Centrul de Recuperare si Reabilitare Neuropsihiatrica Calugareni,MAKRO Cash & Carry ÄR s.r.o.,AGRO PROD COM DOSA,5922575.92,340632.78,CZ,RO,15000000,,0.171875,0.0,0.48793625356125353,0.24137931034482762,0.0,0.49010217113665383,1,0,0.942485704767462,0.05751429523253795
GPR Gesundheits- und Pflegezentrum RÃ¼sselsheim gemeinnÃ¼tzige GmbH,ÎÎ¡ÎÎ¤ÎÎÎ ÎÎÎ¡ÎÎ ÎÎ¥Î¤ÎÎ¡ÎÎ ÎÎÎ¡ÎÎ¥,Jacobs Douwe Egberts GmbH ,Î.Î§ÎÎ¡ÎÎÎÎÎ & Î£ÎÎ Î.Î,810000.0,583877.02,DE,GR,15000000,,0.02985074626865669,0.0,0.35661691542288554,0.05882352941176472,0.0,0.4012066365007541,1,0,0.2791641728395062,0.7208358271604939
