cae_name_1,cae_name_2,win_name_1,win_name_2,value_1,value_2,country_1,country_2,cpv,label
ZespÃ³Å Opieki Zdrowotnej,"ÐÐ½Ð¾Ð³Ð¾Ð¿ÑÐ¾ÑÐ¸Ð»Ð½Ð° Ð±Ð¾Ð»Ð½Ð¸ÑÐ° Ð·Ð° Ð°ÐºÑÐ¸Ð²Ð½Ð¾ Ð»ÐµÑÐµÐ½Ð¸Ðµ ""ÐÐ°ÑÐ¸Ð¾Ð½Ð°Ð»Ð½Ð° ÐºÐ°ÑÐ´Ð¸Ð¾Ð»Ð¾Ð³Ð¸ÑÐ½Ð° Ð±Ð¾Ð»Ð½Ð¸ÑÐ°"" ÐÐÐ",Varimed sp. z o.o.,ÐÐÐ ÐÐÐ ÐÐÐÐÐÐÐ ÐÐÐÐ,652967.69,1390471.24,PL,BG,33140000,
Ministerul Apararii - Unitatea Militara nr. 02558 Timisoara,Szpital Uniwersytecki im. K.Marcinkowskiego w Zielonej GÃ³rze sp. z o.o.,RAMIDO STAFF S.R.L.,Sinmed Sp. z o.o. ,386302.11,159234.22,RO,PL,33140000,
"ÐÐ½Ð¾Ð³Ð¾Ð¿ÑÐ¾ÑÐ¸Ð»Ð½Ð° Ð±Ð¾Ð»Ð½Ð¸ÑÐ° Ð·Ð° Ð°ÐºÑÐ¸Ð²Ð½Ð¾ Ð»ÐµÑÐµÐ½Ð¸Ðµ ""ÐÐ°ÑÐ¸Ð¾Ð½Ð°Ð»Ð½Ð° ÐºÐ°ÑÐ´Ð¸Ð¾Ð»Ð¾Ð³Ð¸ÑÐ½Ð° Ð±Ð¾Ð»Ð½Ð¸ÑÐ°"" ÐÐÐ",Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢Ð¡ÐÐ ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ - ÐÐÐÐÐÐÐ ÐÐ,ÐÐÐÐ¡-ÐÐÐÐÐÐ ÐÐÐ,Ð¥ÐÐÐÐÐ ÐÐªÐÐÐÐ ÐÐ¯ ÐÐÐÐ,1239537.52,1143497.21,BG,BG,33140000,
SPITALUL CLINIC DE CHIRURGIE ORO-MAXILO-FACIALA PROF. DR. DAN THEODORESCU,WojewÃ³dzkie Centrum Szpitalne Kotliny JeleniogÃ³rskiej,THREE PHARM,Becton Dickinson Sp. z o.o. ,28202.06,111866.41,RO,PL,33140000,
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w PuÅawach,Uniwersyteckie Centrum Zdrowia Kobiety I Noworodka Warszawskiego Uniwersytetu Medycznego Sp. z o.o.,Medtronic Poland Sp. z o.o.,Beryl Med Poland Sp. z o.o.,778259.11,1780654.24,PL,PL,33140000,
centre Hospitalier de Jonzac---centre Hospitalier de Royan---centre Hospitalier de Saint Jean d''angÃ©ly---centre hospitalier de Boscamnant---ch Saintonge - ets supp. GHT Saintonge,SPITALUL CLINIC DE RECUPERARE IASI,johnson & JOHNSON,MEDICAL GRUP,5634100.0,560664.43,FR,RO,33140000,
SPITALUL JUDETEAN RESITA,SubsecretarÃ­a de la ConsellerÃ­a de Sanidad y Salud PÃºblica,CO&CO  Consumer 2002 S.R.L.,"PALEX MEDICAL, S.A.",1910879.89,115247672.0,RO,ES,33140000,
VÅ¡Ä® Vilniaus universiteto ligoninÄ Santaros klinikos,Uniwersyteckie Centrum Kliniczne im. prof. K. GibiÅskiego ÅlÄskiego Uniwersytetu Medycznego w Katowicach,UAB Medex Baltic,Centrum diabetologii Sp z o.o.,1221366.05,1472561.18,LT,PL,33140000,
Szpital Miejski nr 4 w Gliwicach Sp. z o.o.,SZPITAL UNIWERSYTECKI W KRAKOWIE,ZARYS INTERNATIONAL GROUP Sp. z o.o. Sp.K,Zarys International Group Sp. z o. o.  Sp. k. ,338428.31,487254.46,PL,PL,33140000,
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w Åapach,"ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐ¡Ð¢ÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""Ð-Ð  Ð¡Ð¢ÐÐ¤ÐÐ Ð§ÐÐ ÐÐÐÐÐ"" ÐÐ","Sarstedt Sp. z o.o., Ul. Warszawska 25 Blizne ÅaszczyÅskiego, 05-082 Stare Babice, NIP 787-00-01-085",Ð¥ÐÐÐ¢ÐÐÐ¡ ÐÐÐ,363022.65,1580938.69,PL,BG,33140000,
centre hospitalier saint brieuc,WojewÃ³dzki Szpital Podkarpacki im. Jana PawÅa II,merit Medical France,LM Line Sp. z o.o.,1292160.0,344956.06,FR,PL,33140000,
Hospital Universitario de La Princesa,Szpital WojewÃ³dzki w Opolu sp. z o.o.,"PRIM, S.A.","Zarys International Group Sp. z o.o. Sp. k., ",981574.0,216738.57,ES,PL,33140000,
gip resah,Szpital BielaÅski im. ks. J. PopieÅuszki Samodzielny Publiczny ZakÅad Opieki Zdrowotnej,laboratoire EUROMEDIS,SMITH & NEPHEW Sp. z o.o.,922402544.0,378688.76,FR,PL,33140000,
"Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢Ð¡ÐÐ ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""ÐÐÐÐÐ"" ÐÐ",WojewÃ³dzkie Wielospecjalistyczne Centrum Onkologii i Traumatologii  im. M. Kopernika w Åodzi,ÐÐÐÐÐÐÐÐ ÐÐÐÐ,POLMIL SP. Z O.O.,1870341.65,140311.35,BG,PL,33140000,
ÐÐÐ©ÐÐÐ ÐÐÐ ÐÐ,"Institutul de Pneumoftiziologie ""Marius Nasta""",ÐÐ¡Ð¢ÐÐÐÐ ÐÐªÐÐÐÐ ÐÐ¯ ÐÐÐ,CRIO - 2 S.R.L.,7544.23,5470767.71,BG,RO,33140000,
centre Hospitalier de Pau,SPITALUL JUDETEAN DE URGENTA VALCEA,abbott - bIOTROIK - mEDTRONIC,CRIO - 2 S.R.L.,10224409.0,1024587.63,FR,RO,33140000,
VieÅ¡oji Ä¯staiga CPO LT,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej WojewÃ³dzki Szpital Specjalistyczny Nr 3 w Rybniku,UAB âB.Braun Medicalâ ,Beryl Med Poland Sp. z o. o.,27899.76,683458.17,LT,PL,33140000,
SPITALUL JUDETEAN SATU MARE,SZPITAL POWIATOWY IM. DR TYTUSA CHAÅUBIÅSKIEGO W ZAKOPANEM,MEDISENS,DrÃ¤ger Polska Sp. z o.o.,943873.38,412404.02,RO,PL,33140000,
Szpital WojewÃ³dzki w Opolu sp. z o.o.,ZespÃ³Å Opieki Zdrowotnej,"Zarys International Group Sp. z o.o. Sp. k., ",Aesculap Chifa SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,216738.57,666164.26,PL,PL,33140000,
SPLOÅ NA BOLNIÅ NICA SLOVENJ GRADEC,SIA âLiepÄjas reÄ£ionÄlÄ slimnÄ«caâ,"ANGIOMEDIC, trgovina in storitve, d.o.o.","SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""AB MEDICAL GROUP RIGA""",141659.32,112703.8,SI,LV,33140000,
Szpital Czerniakowski sp. z o.o.,conseil dÃ©partemental du Pas-De-Calais,Neuca S.A.,selas pharmacie du viaduc,1059959.25,1120000.0,PL,FR,33140000,
SZPITAL UNIWERSYTECKI W KRAKOWIE,ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ - ÐÐÐÐÐ ÐÐÐÐ ÐÐ,Coloplast Sp z o.o. ,Ð¡ÐÐÐ - Ð¤ÐÐ ÐÐ ÐÐÐÐ,487254.46,2707423.17,PL,BG,33140000,
hÃ´pitaux Civils de Colmar,sce departemental incendie et secours,boston scientific s.a.s,stryker,3210344.0,1617600.0,FR,FR,33140000,
Director Gerente de FREMAP,WojewÃ³dzki Szpital Specjalistyczny w Olsztynie,"SH MEDICAL SALUD Y SERVICIOS IBERICA, SL","AGENCJA NAUKOWO-TECHNICZNA ""SYMICO"" SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ",200139.6,751633.52,ES,PL,33140000,
Azienda Ospedaliera di Perugia,WojewÃ³dzki Szpital Specjalistyczny im. Åw. Jadwigi w Opolu,NEW TECH SRL,NovaSpine Sp. z o.o.,3234865.7,402044.34,IT,PL,33140000,
Szpital Uniwersytecki nr 2 im. dr Jana Biziela w Bydgoszczy,hÃ´pitaux Civils de Colmar,Cordis Medical Poland Sp. z o.o.,zimmer biomet France,1295531.41,184786.0,PL,FR,33140000,
"Centrum Medyczne ""Å»elazna"" sp. z o.o.",Uniwersyteckie Centrum Kliniczne Warszawskiego Uniwersytetu Medycznego,Skamex Sp. z o. o.,"Becton Dickinson, OsmaÅska 14, 02-823 Warszawa NIP: PL 5271055984",390291.65,36258.83,PL,PL,33140000,
A.S.S.T. DI CREMONA,KliniÄki bolniÄki centar Osijek,EXPERTMED,MEDICAL INTERTRADE D.O.O.,1635313.31,1541325.54,IT,HR,33140000,
ÐÐµÐ´Ð¸ÑÐ¸Ð½ÑÐºÐ¸ Ð¸Ð½ÑÑÐ¸ÑÑÑ Ð½Ð° ÐÐÐ ,ÐÐÐÐÐÐÐÐ¡ÐÐ ÐÐÐÐÐÐÐÐÐ§ÐÐ Ð¦ÐÐÐ¢ÐªÐ  - Ð¨Ð£ÐÐÐ ÐÐÐÐ,ÐÐ¸Ð°Ð¼ÐµÐ´ ÐÐÐ,ÐÐ ÐÐ ÐÐÐ ÐÐÐÐÐÐ ÐÐÐÐ,1913530.88,905.77,BG,BG,33140000,
ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ - Ð¡ÐÐÐÐÐÐ ÐÐÐÐ,SAMODZIELNY PUBLICZNY SZPITAL KLINICZNY NR 1 PUM,ÐÐ¡Ð¢ÐÐÐÐ ÐÐªÐÐÐÐ ÐÐ¯ ÐÐÐ,ICR sp.  z o. o.,10234.18,785738.67,BG,PL,33140000,
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej MSWiA we WrocÅawiu,ÐÐÐÐÐ¡Ð¢ÐÐ Ð¡Ð¢ÐÐ ÐÐ ÐÐÐ ÐÐÐÐÐÐÐÐÐÐÐÐ¢Ð,Zarys International Group Sp. z o.o. Sp. K.,ÐÐ¸Ð°Ð¼ÐµÐ´ ÐÐÐ,247032.17,97764.09,PL,BG,33140000,
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Uniwersytecki Szpital Kliniczny im. Wojskowej Akademii Medycznej Uniwersytetu Medycznego w Åodzi â Centralny Szpital WeteranÃ³w,SPITALUL CLINIC MUNICIPAL CLUJ-NAPOCA,Informer Med Sp. z o.o.,PARTNERS MEDICAL SOLUTION S.R.L.,210275.56,1321098.19,PL,RO,33140000,
"ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""Ð¡ÐÐÐ¢Ð ÐÐÐÐ"" Ð¡ÐÐ¤ÐÐ¯ ÐÐ",Samodzielny Publiczny Szpital WojewÃ³dzki im. PapieÅ¼a Jana PawÅa II w ZamoÅciu,ÐÐÐ¡Ð¢ÐÐÐ  ÐÐÐÐÐÐÐ ÐÐÐÐ,Medtronic Poland Sp. z o.o.,582098.94,436772.92,BG,PL,33140000,
Azienda ospedaliera Â«Pugliese-CiaccioÂ»,SOCIETA' REGIONALE PER LA SANITA' (SO.RE.SA. S.P.A.),Cook Italia,MOVI SPA,28534264.0,34123926.36,IT,IT,33140000,
Katowickie Centrum Onkologii,SPITALUL JUDETEAN RESITA,GSK Services Sp. z o.o.,MEDICAL GRUP,1960778.87,1339183.98,PL,RO,33140000,
Ð¢Ð ÐÐÐÐÐ¡ÐÐ Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢,SPITALUL JUDETEAN SATU MARE,Ð¡ÐÐÐÐÐÐ ÐÐÐÐ,PARTNERS MEDICAL SOLUTION S.R.L.,17980.93,2784384.31,BG,RO,33140000,
WojewÃ³dzki Szpital Specjalistyczny w Olsztynie,Hospital ClÃ­nic de Barcelona,ZARYS INTERNATIONAL GROUP SP. Z O.O. SP. K.,"WORDL MEDICA, S.L.	",705153.67,1795235.96,PL,ES,33140000,
Azienda Sanitaria Locale Napoli 2 Nord ,"Centrum Medyczne ""Å»elazna"" sp. z o.o.",ALCON ITALIA SPA,Neo Plus,262506.0,390291.65,IT,PL,33140000,
"SPITALUL DE PSIHIATRIE ""DR. GH. PREDA"" SIBIU",SAMODZIELNY PUBLICZNY ZAKÅAD OPIEKI ZDROWOTNEJ,MEDIPLUS EXIM,Medan Sp. jawna Pawlak i s-ka,11857.46,271529.81,RO,PL,33690000,
Uniwersytecki Szpital Kliniczny w Opolu,WojewÃ³dzki Szpital Specjalistyczny w Olsztynie,AMGEN Sp. z o.o.,OPTOTECH SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ SPÃÅKA KOMANDYTOWA,316254.45,6274686.93,PL,PL,33690000,
WIELKOPOLSKIE CENTRUM ONKOLOGII,SPITALUL CLINIC DE RECUPERARE CLUJ-NAPOCA,Aesculap Chifa Sp. z o. o. ,COMPANIA NATIONALA UNIFARM,627446.19,603219.74,PL,RO,33690000,
"Spitalul de Recuperare ""Sf.Gheorghe"" Botosani",Centrum Onkologii Ziemi Lubelskiej im. Åw. Jana z Dukli,FELSIN FARM S.R.L.,Salus International Sp. z o.o.,261390.24,12802450.72,RO,PL,33690000,
SPITALUL  CLINIC JUDETEAN DE URGENTA BRAILA,Centrale Unica di Committenza Assisi â Bastia Umbra - Cannara per conto del Comune di Assisi ,MADOMED INTERPHARMA,Comifar distribuzione spa,6015553.16,12503772.43,RO,IT,33690000,
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Centralny Szpital Kliniczny  Uniwersytetu Medycznego w Åodzi,SPITALUL MUNICIPAL FALTICENI,Pfizer Trading Polska Sp. z o.o.,Pharma,6708578.05,2175096.89,PL,RO,33690000,
Spitalul Clinic de Psihiatrie Prof. Dr. Alexandru Obregia,Centrum Onkologii Ziemi Lubelskiej im. Åw. Jana z Dukli,ALLIANCE HEALTHCARE ROMANIA---DIRECT PHARMA LOGISTICS S.R.L.---FARMEXIM S.A.,PROFARM PS Sp. z o.o.,582586.13,6321716.01,RO,PL,33690000,
Powiatowe Centrum Zdrowia Sp z o.o.,Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,Salus International sp. z o.o.,DIRECT PHARMA LOGISTICS S.R.L.,1008216.7,129750153.1,PL,RO,33690000,
Spitalul Clinic Judetean de Urgenta Targu.Mures,Szpital WojewÃ³dzki im. MikoÅaja Kopernika,FELSIN FARM S.R.L.,Baxter Polska Sp.  zo.o.,1965257.96,5240303.93,RO,PL,33690000,
Spitalul Clinic de Boli Infectioase Constanta,Penitenciar Spital Bucuresti Jilava,Romastru Trading,FARMEXIM S.A.,16785477.26,216900.48,RO,RO,33690000,
Samodzielny Publiczny WojewÃ³dzki Szpital Zespolony w Szczecinie,WIELKOPOLSKIE CENTRUM ONKOLOGII,Urtica Sp. z o.o. ,Farmacol Logistyka Sp.z  o. o. ,910362.3,26078.56,PL,PL,33690000,
SPITALUL DE RECUPERARE BORSA,Spitalul Clinic Judetean de Urgenta Targu.Mures,ALLIANCE HEALTHCARE ROMANIA---FELSIN FARM S.R.L.---MEDIPLUS EXIM,THREE PHARM,588834.93,2759820.01,RO,RO,33690000,
Samodzielny Publiczny ZespÃ³Å Opieki Zdrowotnej w Krasnymstawie,SPITALUL CLINIC OBSTETRICA GINECOLOGIE CUZA-VODA,Farmacol Logistyka SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,ALLIANCE HEALTHCARE ROMANIA---Pharma,918206.12,1007448.33,PL,RO,33690000,
Samodzielny Publiczny Szpital Kliniczny im. A.MielÄckiego ÅlÄskiego Uniwersytetu Medycznego w Katowicach,SPITALUL GENERAL C.F GALATI,Salus International Sp. z o.o.,EUROPHARM HOLDING---FELSIN FARM S.R.L.---MADOMED INTERPHARMA,193254.09,1273637.23,PL,RO,33690000,
Spital Clinic Judetean de Urgenta Arad,SPITALUL CLINIC OBSTETRICA GINECOLOGIE CUZA-VODA,FARMEXIM S.A.,ALLIANCE HEALTHCARE ROMANIA---MEDIPLUS EXIM---Pharma,11993330.98,1007448.33,RO,RO,33690000,
Szpital Uniwersytecki nr 2 im. dr Jana Biziela w Bydgoszczy,"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",Asclepios S.A.,B.BRAUN MEDICAL,727022.05,4588222.52,PL,RO,33690000,
UM 0929 Bucuresti,OPÄA BOLNICA DR. JOSIP BENÄEVIÄ,PHARMAFARM S.A.,Oktal Pharma d.o.o.,6864996.17,365936.0,RO,HR,33690000,
SPITALUL DE PNEUMOFTIZIOLOGIE GALATI,MINISTERUL APARARII - UNITATEA MILITARA 02497 PITESTI,B.BRAUN MEDICAL,ALLIANCE HEALTHCARE ROMANIA,316097.66,184604.53,RO,RO,33690000,
SPITALUL GENERAL C.F GALATI,Spitalul  Clinic de Psihiatrie si Neurologie Brasov,BIO EEL S.R.L.---FELSIN FARM S.R.L.,FARMEXIM S.A.,1273637.23,6089995.66,RO,RO,33690000,
Spitalul  Clinic de Psihiatrie si Neurologie Brasov,SPITALUL JUDETEAN SATU MARE,Romastru Trading,FARMEXIM S.A.,6102122.44,6958432.06,RO,RO,33690000,
SPITALUL DE PSIHIATRIE VOILA,Spitalul Clinic de Boli Infectioase Constanta,EUROPHARM HOLDING,Romastru Trading,914071.46,16785477.26,RO,RO,33690000,
SPITALUL  MUNICIPAL MEDIAS,"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",ALLIANCE HEALTHCARE ROMÃNIA SRL---BIO EEL S.R.L.,FRESENIUS KABI ROMANIA,1027445.81,144156.66,RO,RO,33690000,
WojewÃ³dzki Szpital Specjalistyczny w Olsztynie,SPITALUL JUDETEAN DE URGENTA VALCEA,Roche Polska Sp. z o.o.,FELSIN FARM S.R.L.,8643024.07,5531279.8,PL,RO,33690000,
COPERNICUS PODMIOT LECZNICZY SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,SPITALUL GENERAL C.F GALATI,Urtica Sp. z o.o.,EUROPHARM HOLDING---MEDIPLUS EXIM,7807517.41,1273637.23,PL,RO,33690000,
"Narodowy Instytut Geriatrii, Reumatologii i Rehabilitacji im. prof. dr hab. med. Eleonory Reicher",Szpital Uniwersytecki nr 2 im. dr Jana Biziela w Bydgoszczy,Amgen Sp. z o. o.,Asclepios S.A.,1875543.62,2596587.61,PL,PL,33690000,
Spitalul Clinic de Urgenta pentru Copii Cluj-Napoca,SPITALUL DE PNEUMOFTIZIOLOGIE SATU MARE,ND PHARMA S.R.L.,Pharma,539948.4,241000.95,RO,RO,33690000,
WojewÃ³dzki Szpital Specjalistyczny w Olsztynie,ÃstÅednÃ­ vojenskÃ¡ nemocnice â VojenskÃ¡ fakultnÃ­ nemocnice Praha,Roche Polska Sp. z o.o.,Alliance Healthcare s.r.o.,8643024.07,32565334.2,PL,CZ,33690000,
CONSORCI SANITARI DE L'ANOIA,Radomski Szpital Specjalistyczny im. dr. Tytusa ChaÅubiÅskiego,"BAXTER, S.L.",Centrala Farmaceutyczna Cefarm SA,305916.45,1537458.25,ES,PL,33690000,
DirecciÃ³n Gerencia Hospital Universitario de Gran Canaria Doctor NegrÃ­n,WojewÃ³dzki Szpital Specjalistyczny w Olsztynie,"VERTEX PHARMACEUTICALS, SPAIN, S.L.",Sanofi-Aventis Sp. z o.o.,509026.14,8643024.07,ES,PL,33690000,
SPITALUL  CLINIC JUDETEAN DE URGENTA BRAILA,KliniÄka bolnica Dubrava,ND PHARMA S.R.L.,Medika d.d.,9443477.54,66670.39,RO,HR,33690000,
SPITALUL GENERAL C.F GALATI,SPITALUL MUNICIPAL FALTICENI,BIO EEL S.R.L.---FELSIN FARM S.R.L.,EUROPHARM HOLDING,1273637.23,2175096.89,RO,RO,33690000,
Centrum Onkologii Ziemi Lubelskiej im. Åw. Jana z Dukli,Spitalul Clinic de Urgenta pentru Copii Cluj-Napoca,Sanofi-Aventis Sp. z o.o.,FITERMAN DISTRIBUTION,991278.06,539948.4,PL,RO,33690000,
INSTITUTUL NATIONAL DE ENDOCRINOLOGIE C.I. PARHON,WojewÃ³dzki Szpital Specjalistyczny w Olsztynie,COMPANIA NATIONALA UNIFARM---EUROPHARM HOLDING---PHARMAFARM,Salus International Sp. z o. o.,840923.46,324013.21,RO,PL,33690000,
Szpital WojewÃ³dzki im. MikoÅaja Kopernika,Spital Clinic Judetean de Urgenta Arad,TRAMCO Sp.  z o.o.,PHARMAFARM,5240303.93,9124828.75,PL,RO,33690000,
UM 0929 Bucuresti,SPITALUL MUNICIPAL DR. ALEXANDRU SIMIONESCU HUNEDOARA,PHARMAFARM S.A.,ALLIANCE HEALTHCARE ROMANIA---FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.---MEDIPLUS EXIM,6864996.17,1241084.66,RO,RO,33690000,
Samodzielny Publiczny ZespÃ³Å Opieki Zdrowotnej w Krasnymstawie,Spitalul  Clinic de Psihiatrie si Neurologie Brasov,Salus International SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.,918206.12,1004176.38,PL,RO,33690000,
SPITALUL JUDETEAN DE URGENTA VALCEA,"Spitalul Clinic de Urgenta ""Prof. Dr. Nicolae Oblu"" Iasi",COMPANIA NATIONALA UNIFARM,FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.,5531279.8,4700648.19,RO,RO,33690000,
SPITALUL GENERAL C.F GALATI,KliniÄki bolniÄki centar Osijek,BIO EEL S.R.L.---FELSIN FARM S.R.L.,PHOENIX Farmacija d.o.o.,1273637.23,1457687.39,RO,HR,33690000,
SPITALUL CLINIC OBSTETRICA GINECOLOGIE CUZA-VODA,COPERNICUS PODMIOT LECZNICZY SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,ND PHARMA S.R.L.---PHARM AHEAD S.R.L.,Urtica Sp. z o.o.,1876644.78,469208.22,RO,PL,33690000,
CONSORCIO CORPORACIÃ SANITÃRIA PARC TAULÃ DE SABADELL,SPECIJALNA BOLNICA ZA MEDICINSKU REHABILITACIJU KRAPINSKE TOPLICE,"ALLERGAN ,SA",Medika d.d.,77578397.2,364836.14,ES,HR,33690000,
Spital Clinic Judetean de Urgenta Arad,Spitalul Clinic Judetean de Urgenta Craiova,EUROPHARM HOLDING---PHARM AHEAD S.R.L.,B.BRAUN MEDICAL---EUROPHARM HOLDING S.A.---FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.,5572448.95,6988081.84,RO,RO,33690000,
Samodzielny Publiczny Szpital Kliniczny Nr 2 PUM w Szczecinie,Spital Clinic Judetean de Urgenta Arad,Janssen-Cilag Polska sp. z o.o. ,PHARMAFARM S.A.,3334218.35,13243190.63,PL,RO,33690000,
INSTITUTUL NATIONAL DE ENDOCRINOLOGIE C.I. PARHON,OPÄA BOLNICA DR. JOSIP BENÄEVIÄ,FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.,PHOENIX Farmacija d.o.o.,840923.46,528258.27,RO,HR,33690000,
"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",SPITALUL CLINIC OBSTETRICA GINECOLOGIE CUZA-VODA,FELSIN FARM S.R.L.,Pharma,4588222.52,1007448.33,RO,RO,33690000,
Spitalul Clinic de Urgenta pentru Copii Cluj-Napoca,SPITALUL CLINIC JUDETEAN DE URGENTA SIBIU,ALLIANCE HEALTHCARE ROMANIA,BIO EEL S.R.L.,539948.4,4170614.27,RO,RO,33690000,
Spitalul  Clinic de Psihiatrie si Neurologie Brasov,Spital Clinic Judetean de Urgenta Arad,Superfood Company,SINAPIS,1004176.38,6717570.23,RO,RO,33690000,
"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,FELSIN FARM S.R.L.,ALLIANCE HEALTHCARE ROMANIA---BIO EEL S.R.L.---DONA. LOGISTICA---FARMEXIM S.A.---FILDAS TRADING---MEDIPLUS EXIM,3120810.62,129750153.1,RO,RO,33690000,
UM 0929 Bucuresti,SPITALUL DE PNEUMOFTIZIOLOGIE GALATI,MEDIPLUS EXIM,ALLIANCE HEALTHCARE ROMANIA,52.12,316097.66,RO,RO,33690000,
SPITALUL MUNICIPAL DR. ALEXANDRU SIMIONESCU HUNEDOARA,Mazowiecki Szpital Specjalistyczny Sp. z o. o.,ALLIANCE HEALTHCARE ROMANIA,AstraZeneca Kft.,1241084.66,153663.88,RO,PL,33690000,
"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",CONSORCIO CORPORACIÃ SANITÃRIA PARC TAULÃ DE SABADELL,FARMEXIM S.A.,LILLY SA,3120810.62,12577357.8,RO,ES,33690000,
SPITALUL CLINIC COLTEA,SPITALUL GENERAL C.F GALATI,ALLIANCE HEALTHCARE ROMÃNIA SRL---COMPANIA NATIONALA UNIFARM---EUROPHARM HOLDING S.A.,MEDIPLUS EXIM,4919464.81,1273637.23,RO,RO,33690000,
SPITALUL JUDETEAN DE URGENTA VALCEA,Szpitale Pomorskie Sp. z o.o.,ALLIANCE HEALTHCARE ROMANIA,Fresenius Kabi Polska Sp. z o.o.,12781014.92,3105346.08,RO,PL,33690000,
SPITALUL UNIVERSITAR DE URGENTA ELIAS,Szpital Uniwersytecki nr 2 im. dr Jana Biziela w Bydgoszczy,MEDIPLUS EXIM,Urtica Sp. z o.o.   ,11707929.88,2999558.44,RO,PL,33690000,
WojewÃ³dzki Szpital Podkarpacki im. Jana PawÅa II,SPITALUL MUNICIPAL FALTICENI,Urtica SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ ,FRESENIUS KABI ROMANIA,4490328.23,2175096.89,PL,RO,33690000,
"Spitalul Clinic de Urgenta pentru Copii ""Sf.Maria"" Iasi",Spital Clinic Judetean de Urgenta Arad,ALLIANCE HEALTHCARE ROMÃNIA SRL---DONA. LOGISTICA---MEDIPLUS EXIM---SC PHARMA SA,FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.,7907541.74,6706078.67,RO,RO,33690000,
Samodzielny Publiczny Szpital Kliniczny Nr 2 PUM w Szczecinie,jurasz,Komtur Polska Sp. z o.o.     ,Medan Sp. jawna Pawlak i s-ka ,3334218.35,30262537.75,PL,PL,33690000,
SPITALUL DE PNEUMOFTIZIOLOGIE GALATI,SERVIÃO DE SAÃDE DA REGIÃO AUTÃNOMA DA MADEIRA EPERAM,EUROPHARM HOLDING,ROCHE FARMACEUTICA QUIMICA LDA,1419314.18,722353.8,RO,PT,33690000,
