cae_name_1,cae_name_2,win_name_1,win_name_2,value_1,value_2,country_1,country_2,cpv,label,cae_levenshtein,cae_jaccard,cae_jaro_winkler,win_levenshtein,win_jaccard,win_jaro_winkler,cpv_match,country_match,value_diff,value_ratio,sbert_similarity
"SPITALUL MUNICIPAL DE URGENTA ""ELENA BELDIMAN""  BARLAD",COPERNICUS PODMIOT LECZNICZY SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,BPM TEHNOLOGICA,Bialmed Sp. z o. o.,3284125.69,369543.73,RO,PL,33100000,,0.1643835616438356,0.0,0.5568191152666038,0.1052631578947368,0.0,0.4128654970760234,1,0,0.8874757652774246,0.1125242347225754,0.26982385
Samodzielny Publiczny Specjalistyczny Szpital Zachodni im. Åw. Jana PawÅa II,Azienda Ulss 2 Marca trevigiana,âHAMMERMED Medical Polska SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄâ  SpÃ³Åka komandytowo-akcyjna,BOSTON SCIENTIFIC SPA,306011.97,2259970.86,PL,IT,33100000,,0.1923076923076923,0.0,0.5123944156202221,0.038095238095238,0.0,0.3365079365079365,1,0,0.8645947275621068,0.1354052724378933,0.36714867
Universitair Ziekenhuis Gent,Samodzielny Publiczny Specjalistyczny ZakÅad Opieki Zdrowotnej w LÄborku,Hamilton Germany GmbH,Aesculap Chifa Sp. z o.o.,262316.57,420726.0,BE,PL,33100000,,0.1621621621621621,0.0,0.5509438009438009,0.12,0.0,0.4425396825396825,1,0,0.3765144773558087,0.6234855226441912,0.20132211
Region Stockholm - ServicefÃ¶rvaltningen,FundaciÃ³n para la InvestigaciÃ³n BiomÃ©dica del Hospital ClÃ­nico San Carlos,Catell AB,PERKINELMER ESPAÃA S.L.,470384.59,425000.0,SE,ES,33100000,,0.1688311688311687,0.0,0.5215284715284715,0.0833333333333333,0.0,0.4351851851851852,1,0,0.0964840068421459,0.903515993157854,0.22012942
SAMODZIELNY PUBLICZNY ZAKÅAD OPIEKI ZDROWOTNEJ MINISTERSTWA SPRAW WEWNÄTRZNYCH I ADMINISTRACJI W KIELCACH,"ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""ÐÐÐ¯ÐÐÐÐ¯ ÐÐÐÐÐÐÐ¢ÐÐÐ"" - Ð¡ÐÐ¤ÐÐ¯ ÐÐÐ",MIRO Sp. z o.o.,ÐÐÐÐÐ¦ÐÐÐ¡ÐÐ Ð¢ÐÐ¥ÐÐÐÐ ÐÐÐÐÐÐÐ ÐÐÐ ÐÐÐ,173705.21,135295.02,PL,BG,33100000,,0.044776119402985,0.0,0.3560282698656252,0.0476190476190476,0.0,0.3883597883597884,1,0,0.2211228436959375,0.7788771563040625,0.07811752
VieÅ¡oji Ä¯staiga MarijampolÄs ligoninÄ,Region Stockholm - ServicefÃ¶rvaltningen,"UAB ""Skirgesa""",Spirel AB,240193.34,2822307.52,LT,SE,33100000,,0.1219512195121951,0.0,0.5057873341891314,0.2142857142857143,0.0,0.6164021164021164,1,0,0.9148946958125952,0.0851053041874047,0.17840043
Narodowy Instytut Kardiologii Stefana KardynaÅa WyszyÅskiego - PaÅstwowy Instytut Badawczy,WOJEWÃDZKI SZPITAL IM. ZOFII Z ZAMOYSKICH TARNOWSKIEJ W TARNOBRZEGU,HAMMERMED Medical Polska Sp. z o.o. S.K.A.,F.H.U. Euro-Medical Maciej Åwida,777382.26,17256.57,PL,PL,33100000,,0.0860215053763441,0.0,0.3495150748471431,0.2142857142857143,0.0,0.5594516594516595,1,1,0.9778016930821138,0.0221983069178861,0.5798075
BÃ¡csalmÃ¡si EgÃ©szsÃ©gÃ¼gyi SzolgÃ¡ltatÃ³ KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,VÅ¡Ä® Jonavos ligoninÄ,GREEN SOUND PLUSZ Kereskedelmi Ã©s SzolgÃ¡ltatÃ³ KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,"UAB ""Drabmedica""",68738.23,7200.0,HU,LT,33100000,,0.1012658227848101,0.0,0.4189903993151104,0.0823529411764706,0.0,0.407979302832244,1,0,0.895254794893613,0.1047452051063869,0.302828
SPITALUL JUDETEAN DE URGENTA BACAU,ORTOPEDSKA BOLNIÅ NICA VALDOLTRA OSPEDALE ORTOPEDICO VALDOLTRA,HELLIMED,"DrÃ¤ger Slovenija, servis in prodaja, d.o.o.",1846043.25,154601.17,RO,SI,33100000,,0.2258064516129032,0.0,0.6036188669015994,0.0,0.0,0.3825757575757575,1,0,0.9162526825956,0.0837473174043999,0.3267051
"RokycanskÃ¡ nemocnice, a.s.",Powiat WÅocÅawski,CHEIRÃN a.s.,FULL-MED Jakub Sidorowicz ,317829.68,1304914.35,CZ,PL,33100000,,0.2222222222222222,0.0,0.4541910331384016,0.0769230769230768,0.0,0.4487179487179487,1,0,0.7564363668772591,0.2435636331227409,0.37827027
DolnoÅlÄskie Centrum Rehabilitacji i Ortopedii Sp. z o.o. w Kamiennej GÃ³rze,"Instytut ""Centrum Zdrowia Matki Polki""",KALMED Iwona Renz,Procardia Medical Sp. z o.o.   ,353962.04,332636.95,PL,PL,33100000,,0.2179487179487179,0.0,0.5374119058329584,0.1290322580645161,0.0,0.4029999096412758,1,1,0.0602468275976711,0.9397531724023288,0.45490262
ÐÐÐÐÐ¡Ð¢ÐÐ Ð¡Ð¢ÐÐ ÐÐ ÐÐÐ ÐÐÐÐÐÐÐÐÐÐÐÐ¢Ð,COPERNICUS PODMIOT LECZNICZY SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,ÐÐÐ Ð¢Ð ÐÐÐ ÐÐÐ,EM-MED Sp. z o.o.,8121065.55,99681.18,BG,PL,33100000,,0.0273972602739726,0.0,0.3532184415967005,0.0833333333333333,0.0,0.4003267973856209,1,0,0.9877256033230762,0.0122743966769237,0.057701543
"Hospital da Senhora da Oliveira GuimarÃ£es, E. P. E.",Samodzielny Publiczny Szpital Kliniczny nr 4 w Lublinie,"Biotronik Portugal, lda.",BALTON Sp. zo.o. ,426500.0,1076075.86,PT,PL,33100000,,0.1272727272727273,0.0,0.4984382284382285,0.125,0.0,0.4232026143790849,1,0,0.6036524785529526,0.3963475214470474,0.20616952
WOJEWÃDZKI SZPITAL IM. ZOFII Z ZAMOYSKICH TARNOWSKIEJ W TARNOBRZEGU,WojewÃ³dzki Szpital Specjalistyczny im. J. Gromkowskiego,"BIAMEDITEK sp. z o.o. ul. Elewatorska 58, 15-620 BiaÅystok;",Koordynacja Mariusz Strzecha ,93425.24,18920.92,PL,PL,33100000,,0.1029411764705882,0.1538461538461538,0.4080298786181139,0.1166666666666667,0.0,0.4602969348659003,1,1,0.7974752861218232,0.2025247138781767,0.6680713
Uniwersytecki Szpital Kliniczny w BiaÅymstoku,Uniwersytecki Szpital Kliniczny Nr 1 w Lublinie,TMS Sp. z o.o.,Empireum,746194.06,33541.11,PL,PL,33100000,,0.7021276595744681,0.5,0.8986021173810258,0.0714285714285714,0.0,0.3988095238095238,1,1,0.9550504194579088,0.0449495805420911,0.6881368
Uniwersytecki Szpital Kliniczny w Olsztynie,Samodzielny Publiczny Szpital Kliniczny nr 4 w Lublinie,"Frost Tomasz Jankowski, ul. Dobra 9, 05-092 Åomianki",ADVANCE Europe Biuro Techniczno - Handlowe Sp. zo.o. ,120232.23,1805618.93,PL,PL,33100000,,0.4727272727272728,0.3,0.6376321353065539,0.0566037735849056,0.0,0.5065312046444123,1,1,0.9334121790581804,0.0665878209418196,0.6311759
Î ÎÎÎÎ¡ÎÎÎÎÎÎ ÎÎÎÎÎÎ ÎÎÎ£ÎÎÎÎÎÎÎ Î¤Î¡ÎÎ ÎÎÎÎ£ Î¤ÎÎ¡ÎÎ ÎÎ¡Î¥ÎÎ¡ÎÎ¥ Î£Î¤ÎÎ¥Î¡ÎÎ¥ Î¤Î¡ÎÎ ÎÎÎ Î¤Î 22131 Î¤ÎÎ: 2713 601709-713,VieÅ¡oji Ä¯staiga MarijampolÄs ligoninÄ,ÎÎÎÎÎÎÎÎÎÎ£ Î. ÎÎÎÎ¡ÎÎÎ- Î£Î Î¥Î¡ÎÎÎ©Î (AIMED),"UAB ""Sentios""",2180.0,5755.0,GR,LT,33100000,,0.0365853658536585,0.0,0.317479674796748,0.0153846153846153,0.0,0.3641025641025641,1,0,0.6211989574283232,0.3788010425716768,0.2540473
ZespÃ³Å Opieki Zdrowotnej w ÅwiÄtochÅowicach sp. z o.o.,AZIENDA SANITARIA PROVINCIALE - RAGUSA,Beryl Med Poland sp. z o.o.,RIVEM S.R.L.,217841.42,1000000.0,PL,IT,33100000,,0.0677966101694915,0.0,0.3643076618098919,0.1851851851851852,0.0,0.3425925925925925,1,0,0.7821585799999999,0.21784142,0.29548416
Samodzielny Publiczny ZespÃ³Å ZakÅadÃ³w Opieki Zdrowotnej w Kozienicach,VieÅ¡oji Ä¯staiga MarijampolÄs ligoninÄ,Zarys International Group Sp. z o.o. Sp. k.,"UAB ""Sentios""",362245.66,5755.0,PL,LT,33100000,,0.1917808219178082,0.0,0.5040739503285444,0.1395348837209302,0.0,0.4718459834738904,1,0,0.9841129911673752,0.0158870088326248,0.24534956
Gerencia de la Entidad Estatal de Derecho PÃºblico Trabajo Penitenciario y FormaciÃ³n para el Empleo,"VSIA ""BÄrnu klÄ«niskÄ universitÄtes slimnÄ«ca""",COMERCIAL OBLANCA S.A.,"Akciju sabiedrÄ«ba ""LATVIJAS MAIZNIEKS""",4989840.61,200000.0,ES,LV,15000000,,0.14,0.0,0.4377097505668934,0.1025641025641025,0.0,0.4355089355089355,1,0,0.959918559402642,0.040081440597358,0.17828004
Penitenciarul Oradea,"Institutul NaÈional de Boli InfecÈioase ""Prof. Dr. Matei BalÈ""",PARHAN COM S.R.L.,CARLAND S.R.L.,428170.5,296170.02,RO,RO,15000000,,0.1999999999999999,0.0,0.5665912518853696,0.6470588235294117,0.25,0.7710084033613445,1,1,0.3082895248504976,0.6917104751495025,0.3958581
MOTALA KOMMUN,"NEUROPSIHIJATRIJSKA BOLNICA ""DR.IVAN BARBOT"" POPOVAÄA",ICA Maxi Stormarknad Motala,PI Vindija d.d.,282230.75,592685.35,SE,HR,15000000,,0.1296296296296296,0.0,0.4848053181386515,0.1481481481481481,0.0,0.4800705467372134,1,0,0.5238101464799155,0.4761898535200844,0.3772695
BiotehniÅ¡ki center Naklo---DOM UPOKOJENCEV KRANJ---KRANJSKI VRTCI---MESTNA OBÄINA KRANJ---OSNOVNA Å OLA DAVORINA JENKA CERKLJE NA GORENJSKEM---OSNOVNA Å OLA JAKOBA ALJAÅ½A KRANJ---OSNOVNA Å OLA MATIJE ÄOPA KRANJ---OSNOVNA Å OLA NAKLO---OSNOVNA Å OLA OREHEK KRANJ---OSNOVNA Å OLA PREDOSLJE KRANJ---OSNOVNA Å OLA SIMONA JENKA KRANJ---OSNOVNA Å OLA STRAÅ½IÅ ÄE KRANJ---OSNOVNA Å OLA Å ENÄUR,DIRECTIA DE ASISTENTA SOCIALA A MUNICIPIULUI ROMAN,"FINE CULINAR, proizvodnja, trgovina, svetovanje, d.o.o.---KVIBO, druÅ¾ba za razvoj, proizvodnjo in trÅ¾enje, d.o.o.---PEKARNA PEÄJAK d.o.o.",LEGUMFRUCT DEPOO&DISTRIBUTION,610658.36,435789.95,SI,RO,15000000,,0.0918367346938775,0.0,0.5234504913076342,0.05,0.0,0.3855058734369079,1,0,0.2863604618464569,0.7136395381535431,0.11411899
BÃ¡rka IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye---HarmÃ³nia IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye---PlatÃ¡n IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye---Åszi NapfÃ©ny IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye,VRTEC ANTONA MEDVEDA KAMNIK,JÃ©gtrade Ãlelmiszeripari Ã©s Kereskedelmi KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,"IMPULS trgovina in druge storitve, DomÅ¾ale, d.o.o.",616129.42,1738285.0,HU,SI,15000000,,0.0329670329670329,0.0,0.3168667752001085,0.1624999999999999,0.0,0.5057781158440388,1,0,0.6455532780873102,0.3544467219126898,0.24684887
SÃ¡rospataki KÃ¶zszolgÃ¡ltatÃ¡si Nonprofit Kft,ARESZT ÅLEDCZY W JELENIEJ GÃRZE---ZakÅad Karny w ZarÄbie,Norpan SÃ¡toraljaÃºjhelyi SÃ¼tÅipari Kft,SpÃ³Ådzielnia Mleczarska KaMos,150045.67,194899.13,HU,PL,15000000,,0.0999999999999999,0.0,0.371553325901152,0.1219512195121951,0.0,0.5366933555483562,1,0,0.2301367892201468,0.7698632107798532,0.3211911
OSNOVNA Å OLA LESIÄNO,OSNOVNA Å OLA FRAM,"HRIB Kmetijsko proizvodno podjetje, d.o.o., Dobje pri Planini---KVIBO, druÅ¾ba za razvoj, proizvodnjo in trÅ¾enje, d.o.o.",PEKARNA PEÄJAK d.o.o.,89024.87,1347308.1,SI,SI,15000000,,0.6363636363636364,0.6,0.8828282828282829,0.0909090909090909,0.0588235294117647,0.4370982552800734,1,1,0.9339238961006764,0.0660761038993233,0.6241102
Ãstav na vÃ½kon trestu odÅatia slobody Nitra - ChrenovÃ¡,PENITENCIARUL  MIOVENI,"INMEDIA, spol. s r.o.",STEDYAN COM,56776.66,207412.55,SK,RO,15000000,,0.0517241379310344,0.0,0.3960292580982236,0.1904761904761904,0.0,0.4437229437229437,1,0,0.726262176517284,0.273737823482716,0.40560204
ÎÎµÎ½Î¹ÎºÏ ÎÎ¿Î³Î¹ÏÏÎ®ÏÎ¹Î¿ ÎÎ·Î¼Î¿ÎºÏÎ±ÏÎ¯Î±Ï,"ServiÃ§o de SaÃºde da RegiÃ£o AutÃ³noma da Madeira, EPERAM (SESARAM, EPERAM)",KEAN Soft Drinks Ltd,"Sogenave - Sociedade Geral de Abastecimentos Ã  NavegaÃ§Ã£o e IndÃºstria Hoteleira, SA",9796352.0,138050.89,CY,PT,15000000,,0.0526315789473684,0.0,0.2913533834586466,0.1162790697674418,0.0,0.446541443053071,1,0,0.9859079287881856,0.0140920712118143,0.2467592
Penitenciarul Miercurea - Ciuc,cc ardeche rhone coiron,STEDYAN COM,boulangerie Decroissant,150739.66,2353413.0,RO,FR,15000000,,0.1999999999999999,0.0,0.5618357487922706,0.0434782608695651,0.0,0.256258234519104,1,0,0.9359484884293576,0.0640515115706423,0.35487083
Valsts reÄ£ionÄlÄs attÄ«stÄ«bas aÄ£entÅ«ra,Valsts sabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu âRÄ«gas TÅ«risma un radoÅ¡Äs industrijas tehnikumsâ,"SIA ""VENDEN""","SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""LANEKSS""",37132.32,596988.96,LV,LV,15000000,,0.2574257425742574,0.0714285714285714,0.6045021168783545,0.1063829787234043,0.0,0.4030732860520094,1,1,0.9378006588262536,0.0621993411737463,0.5029114
SPITALUL DE BOLI PSIHICE CRONICE BORSA,OSNOVNA Å OLA PIVKA,EXIMAL IMPEX,GEAPRODUKT trgovsko podjetje na debelo in drobno d.o.o.,800239.49,160604.56,RO,SI,15000000,,0.1842105263157895,0.0,0.4220272904483431,0.0363636363636363,0.0,0.3853535353535353,1,0,0.7993043807423199,0.2006956192576799,0.35772687
Ministerstvo obrany Slovenskej republiky,FÅvÃ¡rosi ÃnkormÃ¡nyzat Kamaraerdei Ãti IdÅsek Otthona,"INMEDIA, spol. s r.o.",JÃ©gtrade Ãlelmiszeripari Ã©s Kereskedelmi KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,28348.99,31224.05,SK,HU,15000000,,0.1379310344827586,0.0,0.512256371814093,0.1125,0.0,0.4337301587301587,1,0,0.0920783818883199,0.90792161811168,0.2909592
centre Communal d''action Sociale de la Ville de Niort---mairie de Niort,Stadt Graz,ouest frais distribution,Gastro Haring Gmbh,7673328.0,2066000.0,FR,AT,15000000,,0.0972222222222222,0.0,0.4703703703703704,0.2083333333333333,0.0,0.5574074074074075,1,0,0.730755677328012,0.2692443226719879,0.098240666
"Ministerul Apararii Nationale, prin Unitatea Militara 01606",DOM STAREJÅ IH OBÄANOV KAMNIK,PARHAN COM S.R.L.,"LJUBLJANSKE MLEKARNE, mlekarska industrija, d.o.o.---MLEKARNA CELEIA, mlekarstvo in sirarstvo, d.o.o.---POMURSKE MLEKARNE d.d.",2064333.03,1313617.8,RO,SI,15000000,,0.0677966101694915,0.0,0.4506591337099812,0.0952380952380952,0.0,0.52583255524432,1,0,0.363659942020111,0.636340057979889,0.4223573
Bydgoskie Obiekty Sportowe SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,SP ZOZ PaÅstwowy Szpital dla Nerwowo i Psychicznie Chorych w Rybniku,Uzdrowisko Wieniec sp. z o.o.,SpÃ³Ådzielnia Mleczarska Mlekovita ,377141.04,175302.49,PL,PL,15000000,,0.1549295774647887,0.0,0.5905578397923775,0.1666666666666666,0.0,0.540389527458493,1,1,0.535180552082054,0.464819447917946,0.3753113
OSNOVNA Å OLA BRINJE GROSUPLJE,VRTEC DRAVOGRAD,"KVIBO, druÅ¾ba za razvoj, proizvodnjo in trÅ¾enje, d.o.o.---RIBOGOJSTVO GORIÄAR reja in prodaja rib ter ribjih proizvodov d.o.o.","KOROÅ KE PEKARNE proizvodnja, trgovina in storitve d.d.---PEKARNA proizvodnja in trgovina d.o.o.---PODRAVKA trgovsko podjetje, d.o.o. Ljubljana",964297.96,342360.68,SI,SI,15000000,,0.1666666666666666,0.0,0.4333333333333333,0.2447552447552448,0.0714285714285714,0.6704320295507565,1,1,0.6449638035115205,0.3550361964884795,0.5068992
UNITATEA MILITARA 0663 DRAGASANI SCOALA MILITARA DE SUBOFITERI DE JANDARMI DRAGASANI,VasÃºtegÃ©szsÃ©gÃ¼gyi SzolgÃ¡ltatÃ³ Nonprofit KÃ¶zhasznÃº KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,BOBIX STAR S.R.L.,JÃ©gtrade Ãlelmiszeripari Ã©s Kereskedelmi KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,331337.77,66625.25,RO,HU,15000000,,0.0638297872340425,0.0,0.3084768659236744,0.025,0.0,0.3808823529411764,1,0,0.7989204490632021,0.2010795509367978,0.2791894
ÐÐÐ©ÐÐÐ Ð¡ÐÐÐ©ÐÐ,OSNOVNA Å OLA LENART,ÐÐÐÐ Ð¥ÐÐÐ ÐÐÐÐ,"GEAPRODUKT trgovsko podjetje na debelo in drobno d.o.o.---PITUS storitve, trgovina, gostinstvo, posredniÅ¡tvo, uvoz-izvoz d.o.o.",250306.12,639911.53,BG,SI,15000000,,0.04,0.0,0.3633333333333333,0.015625,0.0,0.3641826923076923,1,0,0.6088426161035104,0.3911573838964895,0.14386848
ServiÃ§os de AÃ§Ã£o Social da Universidade de Lisboa,"Areszt Åledczy Bytom, Areszt Åledczy Bytom- OddziaÅ ZewnÄtrzny w Zabrzu---Areszt Åledczy w CzÄstochowie---Areszt Åledczy w Gliwicach---Areszt Åledczy w Katowicach---Areszt Åledczy w MysÅowicach---Areszt Åledczy w Sosnowcu---Areszt Åledczy w Tarnowskich GÃ³rach---ZakÅad Karny---ZakÅad Karny nr 1 w Strzelcach Opolskich - oddziaÅ ZewnÄtrzny w Strzelcach Opolskich---ZakÅad Karny w Cieszynie---ZakÅad Karny w Cieszynie - OddziaÅ ZewnÄtrzny w Bielsku BiaÅej---ZakÅad Karny w GÅubczycach---ZakÅad Karny w Herbach---ZakÅad Karny w Herbach- OddziaÅ ZewnÄtrzny w LubliÅcu---ZakÅad Karny w JastrzÄbiu Zdroju","EUREST (Portugal) - Sociedade Europeia de Restaurantes, Lda.",WÄdzonka Sp. z o.o. sp. k.,1151035.0,1717940.71,PT,PL,15000000,,0.0651828298887122,0.0,0.4767230926601651,0.1666666666666666,0.0,0.4122032288698955,1,0,0.329991429098854,0.670008570901146,0.08345648
VRTEC ANTONA MEDVEDA KAMNIK,Valsts reÄ£ionÄlÄs attÄ«stÄ«bas aÄ£entÅ«ra,"IMPULS trgovina in druge storitve, DomÅ¾ale, d.o.o.---M.M. KAUÄIÄ podjetje za proizvodnjo, trgovino in storitve d.o.o. G. Ivanjci","SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""DaiÄ¼rade EKSPO""",1738285.0,18000000.0,SI,LV,15000000,,0.0909090909090909,0.0,0.4130190796857463,0.1526717557251908,0.0,0.5165882051378236,1,0,0.9034286111111112,0.0965713888888888,0.34535375
ÎÎ®Î¼Î¿Ï ÎÎ¹ÏÏÎ¬Î¼Î¿Ï ÎÎºÎ¯Î½Î·ÏÎ± ÎÎ¿Î½Î¿Î¼ÎµÏÎ¿ÏÎ¹ÎºÎ® Î.Î.,"SPITALUL DE PSIHIATRIE ""SF. PANTELIMON"" BRAILA",Î ÎÎ ÎÎÎÎÎÎ£ Î.-Î¡ÎÎÎ ÎÎÎÎÎÎ£ Î.  Î.Î.Î,S.C NISARA IMPEX S.R.L,115031.48,329174.05,GR,RO,15000000,,0.054054054054054,0.0,0.3803368585977282,0.0701754385964912,0.0,0.3339978734715577,1,0,0.6505451143551565,0.3494548856448435,0.21079774
DOM DR. JANKA BENEDIKA RADOVLJICA,Szeghalom VÃ¡ros ÃnkormÃ¡nyzat IntÃ©zmÃ©nymÅ±kÃ¶dtetÅ KÃ¶zpontja,Poslovni sistem Mercator d.o.o.,SzÅke Ã©s TÃ¡rsai GasztronÃ³miai Ã©s Ãlelmiszer-kereskedelmi KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,554401.0,319794.84,SI,HU,15000000,,0.0606060606060605,0.0,0.3424242424242424,0.1414141414141414,0.0,0.4924513956772021,1,0,0.4231705209766937,0.5768294790233063,0.25630552
OSNOVNA Å OLA ANTONA UKMARJA KOPER SCUOLA ELEMENTARE ANTON UKMAR CAPODISTRIA,OSNOVNA Å OLA DR. JANEZA MENCINGERJA BOHINJSKA BISTRICA,"BIO DOBROTE, proizvodnja domaÄih izdelkov, d.o.o.","KELE & KELE proizvodnja, trgovina in storitve, d.o.o.",765918.77,543498.48,SI,SI,15000000,,0.4078947368421053,0.1875,0.6944976076555024,0.4528301886792453,0.0833333333333333,0.6958411949685535,1,1,0.2903967087789219,0.7096032912210781,0.4233754
Toplice Lipik - Specijalna bolnica za medicinsku rehabilitaciju,U.M. 0854 Falticeni,PI Vindija d.d.,CARPATIS,331199.59,946015.59,HR,RO,15000000,,0.1428571428571429,0.0,0.390698969646338,0.0,0.0,0.4611111111111111,1,0,0.6499004947688019,0.3500995052311982,0.19196346
ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ ÎÎ¤Î¡ÎÎ£,Gerencia de la Entidad Estatal de Derecho PÃºblico Trabajo Penitenciario y FormaciÃ³n para el Empleo,ÎÎÎ ÎÎ¡ÎÎÎ ÎÎÎ¡ÎÎ ÎÎ¤Î¡ÎÎ£ Î.Î.Î. ,CONGELADOS ESCOBAR S.A.,332251.07,5430879.88,GR,ES,15000000,,0.01,0.0,0.3474193548387096,0.0833333333333333,0.0,0.4190821256038647,1,0,0.938821870978299,0.0611781290217009,0.14123814
BÃ¡rka IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye---HarmÃ³nia IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye---PlatÃ¡n IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye---Åszi NapfÃ©ny IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye,"""CLEMENTIA"", Zariadenie sociÃ¡lnych sluÅ¾ieb Kovarce",MORTAK FRUIT Kereskedelmi Ã©s SzolgÃ¡ltatÃ³ KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,RÃ³bert Vojtela,625511.61,529460.16,HU,SK,15000000,,0.1062271062271061,0.0,0.4555411908353085,0.125,0.0,0.5023989898989899,1,0,0.1535566222343977,0.8464433777656022,0.21558172
Szegedi KistÃ©rsÃ©g TÃ¶bbcÃ©lÃº TÃ¡rsulÃ¡sa EgyesÃ­tett SzociÃ¡lis IntÃ©zmÃ©ny,FakultnÃ­ nemocnice Bulovka,M Ã©s TÃ¡rsa Kereskedelmi Ã©s SzolgÃ¡ltatÃ³ Kft.,"VodÅanskÃ¡ drÅ¯beÅ¾, a.s.",449744.43,487979.87,HU,CZ,15000000,,0.1025641025641025,0.0,0.3955365622032289,0.1458333333333333,0.0,0.4620726495726495,1,0,0.0783545436003333,0.9216454563996668,0.2801686
KrajskÃ¡ prokuratÃºra v PreÅ¡ove,Vzgojno-varstveni zavod Vrtec Mavrica Trebnje,"INMEDIA, spol. s r.o.","IMPULS trgovina in druge storitve, DomÅ¾ale, d.o.o.---PITUS storitve, trgovina, gostinstvo, posredniÅ¡tvo, uvoz-izvoz d.o.o.---PODRAVKA trgovsko podjetje, d.o.o. Ljubljana",18125.5,754875.56,SK,SI,15000000,,0.1999999999999999,0.0,0.5140960038986355,0.087719298245614,0.0,0.524505708716235,1,0,0.9759887576702048,0.0240112423297953,0.38229167
ÐÐÐ©ÐÐÐ ÐÐÐÐ ÐÐÐ,ville de Tours,Ð¡Ð¢ÐÐÐÐ¢ 1 ÐÐÐÐ,sysco,447898.56,3201925.0,BG,FR,15000000,,0.037037037037037,0.0,0.3694885361552028,0.0,0.0,0.0,1,0,0.8601158490595501,0.1398841509404499,0.09443243
OSNOVNA Å OLA VERÅ½EJ,Å kolskÃ½ internÃ¡t,PEKARNA PEÄJAK d.o.o.,"GM plus, s.r.o.",462600.72,116442.77,SI,SK,15000000,,0.0,0.1666666666666666,0.3224728487886382,0.2727272727272727,0.0,0.502020202020202,1,0,0.7482866650099463,0.2517133349900536,0.37748742
"Å OLSKE STORITVENE DEJAVNOSTI ""PETKA"" Å½ALEC",lycÃ©e Professionnel Emile Zola,"IMPULS trgovina in druge storitve, DomÅ¾ale, d.o.o.---NEKTAR NATURA, proizvodnja pijaÄ, d.o.o.---Poslovni sistem Mercator d.o.o.",pro a pro,2233296.01,930000.0,SI,FR,15000000,,0.0909090909090909,0.0,0.3233137829912023,0.0620155038759689,0.0,0.5253014642549526,1,0,0.5835751302846772,0.4164248697153227,0.25991914
PENITENCIARUL BOTOSANI,DIRECTIA DE ASISTENTA SOCIALA A MUNICIPIULUI ROMAN,CARPATIS,LEGUMFRUCT DEPOO&DISTRIBUTION,396429.39,435789.95,RO,RO,15000000,,0.24,0.0,0.5593939393939394,0.1379310344827586,0.0,0.5411877394636014,1,1,0.0903200268845116,0.9096799731154884,0.18426527
Gerencia de la Entidad Estatal de Derecho PÃºblico Trabajo Penitenciario y FormaciÃ³n para el Empleo,PENITENCIARUL BOTOSANI,SUMINISTROS TAVIRA S.A.,NICBAC PROD,3931838.76,167172.76,ES,RO,15000000,,0.04,0.0,0.2924242424242424,0.1739130434782608,0.0,0.4354413702239789,1,0,0.9574822951285012,0.0425177048714988,0.33702105
