pair_id,type,perturbations,CAE_NAME_1,WIN_NAME_1,VALUE_EURO_1,CPV_1,COUNTRY_1,CAE_NAME_2,WIN_NAME_2,VALUE_EURO_2,CPV_2,COUNTRY_2,cae_levenshtein,cae_jaccard,cae_jaro_winkler,win_levenshtein,win_jaccard,win_jaro_winkler,value_ratio,cpv_match,country_match,label
dup_587,synthetic_duplicate,"encoding,word_order",Unitatea Militara 0251 Bucuresti,OLIMPIC INTERNATIONAL TURISM,0.5,60400000,RO,Unitatea Militara 0251 Bucuresti,turism international olimpic,0.5,60400000,RO,1.0,1.0,1.0,0.6785714285714286,1.0,0.6785714285714286,1.0,1,1,1
non_365,real_non_duplicate,none,iCARE srl uninominale,G. DI VITTORIO SOCIETÃ COOPERATIVA SOCIALE ONLUS,5416782.14,85311100,IT,Latvijas BiozinÄtÅu un tehnoloÄ£iju universitÄte,SIA âSaint-Techâ,47146.8,38430000,LV,0.3055555555555556,0.0,0.3055555555555556,0.2028985507246377,0.0,0.2028985507246377,0.008703839065604364,0,0,0
non_1992,real_non_duplicate,none,UNIWERSYTECKI SZPITAL KLINICZNY IM JANA MIKULICZA - RADECKIEGO WE WROCÅAWIU,Procardia Medical sp. z o. o.,396446.91,33100000,PL,Helsingborgshem AB,Fasadengruppen Partners i Sydsverige AB,865507.64,90600000,SE,0.19148936170212771,0.0,0.19148936170212771,0.23529411764705888,0.0,0.23529411764705888,0.4580513119445138,0,0,0
dup_105,synthetic_duplicate,"case,word_drop","REN  ServiÃ§os, S.A.","CRAYON SOFTWARE LICENSING, UNIPESSOAL LDA.",2022461.71,48000000,PT,REN os s a,crayon software LICENSING LDA,2022461.71,48000000,PT,0.6,0.16666666666666666,0.6,0.8169014084507042,0.2857142857142857,0.8169014084507042,1.0,1,1,1
non_260,real_non_duplicate,none,Deutsche Gesetzliche Unfallversicherung e.V.,Drees & Sommer SE ,1.0,71310000,DE,INSTITUTUL NATIONAL DE ENDOCRINOLOGIE C.I. PARHON,PHARM AHEAD S.R.L.,1325697.27,33600000,RO,0.34408602150537637,0.0,0.34408602150537637,0.2777777777777778,0.0,0.2777777777777778,7.543200266226693e-07,0,0,0
non_146,real_non_duplicate,none,Uniwersyteckie Centrum Kliniczne Warszawskiego Uniwersytetu Medycznego,OPTOtech Sp. z o.o. Sp. k.,158819.66,33140000,PL,uioss de mulhouse,atalian proprete,1214221.63,90900000,FR,0.25287356321839083,0.0,0.25287356321839083,0.23809523809523814,0.0,0.23809523809523814,0.13079956416193972,0,0,0
dup_614,synthetic_duplicate,"abbreviation,word_order",Spital Orasenesc Urlati,ND PHARMA S.R.L.,565913.21,33600000,RO,Spital Orasenesc Urlati,nd s pharma r l,565913.21,33600000,RO,1.0,1.0,1.0,0.7741935483870968,0.3333333333333333,0.7741935483870968,1.0,1,1,1
non_1235,real_non_duplicate,none,"Spitalul Judetan de Urgenta ""Mavromati"" Botosani",PHARM AHEAD S.R.L.,270724.76,33621300,RO,"ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""Ð¡ÐÐÐ¢Ð ÐÐÐÐ"" Ð¡ÐÐ¤ÐÐ¯ ÐÐ",Ð ÐÐÐÐÐÐ ÐÐÐÐ,123457.74,33694000,BG,0.0864197530864198,0.0,0.0864197530864198,0.04878048780487809,0.0,0.04878048780487809,0.4560267778979655,0,0,0
dup_953,synthetic_duplicate,word_order,TechninÄs pagalbos neÄ¯galiesiems centras prie SocialinÄs apsaugos ir darbo ministerijos,"UAB ""Slaugivita""",13440.0,33193100,LT,techninä apsaugos pagalbos neä galiesiems centras prie socialinä s s ir darbo ministerijos,uab slaugivita,13440.0,33193100,LT,0.8888888888888888,0.4666666666666667,0.8888888888888888,0.9333333333333333,0.3333333333333333,0.9333333333333333,1.0,1,1,1
non_1725,real_non_duplicate,none,"Landesamt fÃ¼r StraÃenbau und Verkehr, Niederlassung Leipzig",IHB GmbH Ingenieurdienstleistungen,226000.0,71322500,DE,Lietuvos sveikatos mokslÅ³ universiteto ligoninÄ Kauno klinikos,UAB Laborama,349233.4,33696500,LT,0.384,0.0,0.384,0.17391304347826086,0.0,0.17391304347826086,0.6471316890079815,0,0,0
dup_115,synthetic_duplicate,"encoding,word_drop,word_order",Bundesagentur fÃ¼r Arbeit Regionales Einkaufszentrum Nord,Deutsche Angestellten-Akademie GmbH,0.01,80000000,DE,fã¼r bundesagentur arbeit regionales nord,angestellten deutsche akademie,0.01,80000000,DE,0.7346938775510203,0.8333333333333334,0.7346938775510203,0.6153846153846154,0.2,0.6153846153846154,1.0,1,1,1
non_1222,real_non_duplicate,none,"Lesy ÄeskÃ© republiky, s.p.",FrantiÅ¡ek Soukup,2701447.16,77200000,CZ,Hamburger FriedhÃ¶fe -AÃ¶R-,Besco Berliner Steincontor GmbH,188974.0,44912000,DE,0.21818181818181814,0.0,0.21818181818181814,0.25,0.0,0.25,0.06995287666481693,0,0,0
non_1166,real_non_duplicate,none,FakultnÃ­ nemocnice Ostrava,MGVIVA a.s.,208899.92,33162100,CZ,WojewÃ³dzki Szpital Specjalistyczny im. Janusza Korczaka w SÅupsku Sp. z o.o.,Fresenius Kabi Polska Sp. z o.o.,1165151.41,33600000,PL,0.22857142857142854,0.0,0.22857142857142854,0.2790697674418605,0.0,0.2790697674418605,0.17928993451589267,0,0,0
dup_755,synthetic_duplicate,"case,word_order,abbreviation",Katowickie Centrum Onkologii,Urtica Sp. z o.o.,27587866.15,33600000,PL,katowickie onkologii centrum,z sp urtica o o,27587866.15,33600000,PL,0.7142857142857143,1.0,0.7142857142857143,0.5625,0.3333333333333333,0.5625,1.0,1,1,1
dup_941,synthetic_duplicate,word_drop,VÃ¤stra GÃ¶talandsregionen,Ramboll Sweden AB,6.59,71314100,SE,VÃ¤stra GÃ¶talandsregionen,ramboll ab,6.59,71314100,SE,1.0,1.0,1.0,0.7407407407407407,0.6666666666666666,0.7407407407407407,1.0,1,1,1
dup_935,synthetic_duplicate,word_drop,Komenda GÅÃ³wna StraÅ¼y Granicznej,Boat.Systems Sp. z o.o.,1603118.16,30233000,PL,komenda gå ã³wna granicznej,systems sp z o o,1603118.16,30233000,PL,0.8387096774193549,0.3333333333333333,0.8387096774193549,0.7692307692307692,0.14285714285714285,0.7692307692307692,1.0,1,1,1
dup_598,synthetic_duplicate,word_drop,"Jednostki PaÅstwowego Gospodarstwa LeÅnego Lasy PaÅstwowe â szczegÃ³Åowo wskazane w zaÅÄczniku nr 1 do SOPZ (SOPZ stanowi ZaÅacznik nr 1 do SWZ), w imieniu ktÃ³rych jako PeÅnomocnik dziaÅa Centrum Koordynacji ProjektÃ³w Årodowiskowych ",PGNiG ObrÃ³t Detaliczny sp. z o.o. ,5376667.88,9123000,PL,"Jednostki PaÅstwowego Gospodarstwa LeÅnego Lasy PaÅstwowe â szczegÃ³Åowo wskazane w zaÅÄczniku nr 1 do SOPZ (SOPZ stanowi ZaÅacznik nr 1 do SWZ), w imieniu ktÃ³rych jako PeÅnomocnik dziaÅa Centrum Koordynacji ProjektÃ³w Årodowiskowych ",pgnig obrã³t sp z o o,5376667.88,9123000,PL,1.0,1.0,1.0,0.7142857142857143,0.375,0.7142857142857143,1.0,1,1,1
dup_1943,synthetic_duplicate,"word_drop,case",region auvergne rhone alpes,greta arve faucigny---lycee polyvalent g.fichet,70636029.3,80500000,FR,region auvergne rhone alpes,GRETA FAUCIGNY lycee polyvalent G fichet,70636029.3,80500000,FR,1.0,1.0,1.0,0.8735632183908046,0.2222222222222222,0.8735632183908046,1.0,1,1,1
dup_1339,synthetic_duplicate,"encoding,word_order",Oulun kaupunki,Lacus Finland Oy,30.0,60000000,FI,oulun kaupunki,lacus oy finland,30.0,60000000,FI,1.0,1.0,1.0,0.8125,1.0,0.8125,1.0,1,1,1
non_1908,real_non_duplicate,none,conseil DÃ©partemental Haute-Garonne,kiloutou,2370000.0,44512600,FR,SprÃ¡va a ÃºdrÅ¾ba silnic PardubickÃ©ho kraje,Zogal Union s.r.o.,1370430.68,34927100,CZ,0.2716049382716049,0.0,0.2716049382716049,0.23076923076923073,0.0,0.23076923076923073,0.5782407932489452,0,0,0
non_1773,real_non_duplicate,none,Polska Grupa GÃ³rnicza S.A.,Firma Handlowa PROTECH-PLUS Barbara Kowalczyk---PrzedsiÄbiorstwo Produkcyjno-Handlowo-UsÅugowe BRODEX Sp. z o.o.,1409171.12,42630000,PL,ProRail B.V.,CGI Nederland B.V.,1516500.0,71314000,NL,0.41025641025641024,0.0,0.41025641025641024,0.21212121212121215,0.0,0.21212121212121215,0.9292259281239698,0,0,0
dup_525,synthetic_duplicate,word_drop,"ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""Ð-Ð  Ð¢ÐÐ¢Ð ÐÐÐÐÐÐÐ"" ÐÐ",ÐÐÐÐÐ¦ÐÐÐ¡ÐÐ Ð¢ÐÐ¥ÐÐÐÐ ÐÐÐÐÐÐÐ ÐÐÐ ÐÐÐ,37915.03,33140000,BG,ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð,ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð,37915.03,33140000,BG,0.5471698113207547,0.0,0.5471698113207547,0.5333333333333333,0.0,0.5333333333333333,1.0,1,1,1
dup_243,synthetic_duplicate,abbreviation,conseil RÃ©gional Occitanie,campus leo lagrange---instep occitanie,57416568.0,80530000,FR,conseil rã gional occitanie,campus leo lagrange instep occitanie,57416568.0,80530000,FR,0.962962962962963,0.4,0.962962962962963,0.9459459459459459,0.5,0.9459459459459459,1.0,1,1,1
dup_356,synthetic_duplicate,"case,word_order",Stadt Garching b. MÃ¼nchen,Wayss & Freytag Ingenieurbau AG,5938282.44,45210000,DE,Stadt Garching b. MÃ¼nchen,AG freytag ingenieurbau WAYSS,5938282.44,45210000,DE,1.0,1.0,1.0,0.8,0.8,0.8,1.0,1,1,1
dup_164,synthetic_duplicate,"encoding,case,abbreviation",Akademia GÃ³rniczo - Hutnicza im. StanisÅawa Staszica w Krakowie,ENERGY SOLUTIONS SP.Z O.O,377819.57,38500000,PL,akademia gã³rniczo hutnicza im staniså awa staszica w krakowie,energy solutions sp z o o,377819.57,38500000,PL,0.9606299212598425,0.5,0.9606299212598425,0.92,0.2857142857142857,0.92,1.0,1,1,1
non_52,real_non_duplicate,none,Uniwersyteckie Centrum Kliniczne im. prof. K. GibiÅskiego ÅlÄskiego Uniwersytetu Medycznego w Katowicach,Johnson & Johnson Poland Sp. z o.o,354250.09,33141110,PL,Stadt Solingen,L + S Verblend GmbH,187103.56,45262500,DE,0.18181818181818177,0.0,0.18181818181818177,0.30188679245283023,0.0,0.30188679245283023,0.5281679956665642,0,0,0
non_844,real_non_duplicate,none,SERVICIUL JUDETEAN DE AMBULANTA ARGES,MARCOM MASTER AUTO S.R.L.,962811.87,50110000,RO,TAURON Wydobycie S.A.,NZOZ VITA sp. z o.o.,1828901.25,85147000,PL,0.27586206896551724,0.0,0.27586206896551724,0.4,0.0,0.4,0.5264427863450801,0,0,0
non_1002,real_non_duplicate,none,Compania de Apa Somes S.A.,CHIMWEST,479196.78,33696300,RO,"Ãstav molekulÃ¡rnÃ­ genetiky AV ÄR, v. v. i.","VELAZ, s.r.o.",305300.01,3325000,CZ,0.2777777777777778,0.0,0.2777777777777778,0.19047619047619047,0.0,0.19047619047619047,0.6371078077778403,0,0,0
non_503,real_non_duplicate,none,"Servicio Madrileno de Salud, Hospital Universitario La Paz","B. BRAUN SURGICAL, S.A.",276903.5,33140000,ES,FynBus---Midttrafik---Sydtrafik,Aros Bus Aps,223100761.68,60000000,DK,0.2471910112359551,0.0,0.2471910112359551,0.34285714285714286,0.0,0.34285714285714286,0.0012411589181267378,0,0,0
dup_793,synthetic_duplicate,"abbreviation,word_order",SÃ¶rmland Vatten och Avfall AB,Coneco Sverige AB,940769.17,90510000,SE,SÃ¶rmland Vatten och Avfall AB,coneco ab sverige,940769.17,90510000,SE,1.0,1.0,1.0,0.8235294117647058,1.0,0.8235294117647058,1.0,1,1,1
dup_1698,synthetic_duplicate,"encoding,word_order,abbreviation",FundaÃ§Ã£o INATEL,"OS GRANTE - IndÃºstria & DistribuiÃ§Ã£o Alimentar, Lda.",238913.26,15111000,PT,fundaã o ã inatel,os grante indãºstria distribuiã ã lda alimentar o,238913.26,15111000,PT,0.8235294117647058,0.2,0.8235294117647058,0.8269230769230769,0.23076923076923078,0.8269230769230769,1.0,1,1,1
non_1734,real_non_duplicate,none,Klinikum Lippe GmbH,ComNet GmbH Hannover,0.01,32424000,DE,Uniwersyteckie Centrum Kliniczne,Getinge Polska sp. z o.o.,501909.9,33186000,PL,0.3529411764705882,0.0,0.3529411764705882,0.2666666666666667,0.0,0.2666666666666667,1.9923894706998208e-08,0,0,0
non_1397,real_non_duplicate,none,"ÄR - Ministerstvo vnitra, generÃ¡lnÃ­ ÅeditelstvÃ­ HasiÄskÃ©ho zÃ¡chrannÃ©ho sboru",DrÃ¤ger Safety s.r.o.,465805.38,35111100,CZ,Ministerstvo obrany,4 Army s.r.o.,3391100.92,34223300,CZ,0.32692307692307687,0.1,0.32692307692307687,0.5882352941176471,0.2,0.5882352941176471,0.13736110808521734,0,1,0
dup_1089,synthetic_duplicate,word_drop,Regionalny Szpital w KoÅobrzegu,Farmacol-Logistyka Sp. z o.o.,3299957.69,33600000,PL,Regionalny Szpital w KoÅobrzegu,logistyka sp z o o,3299957.69,33600000,PL,1.0,1.0,1.0,0.7234042553191489,0.14285714285714285,0.7234042553191489,1.0,1,1,1
non_241,real_non_duplicate,none,Deutsche Rentenversicherung Rheinland,Apotheke am Kreiskrankenhaus,0.01,33600000,DE,AlcaldÃ­a del Ayuntamiento de El Campello,SJOMA UNION TEMPORAL DE EMPRESAS,454545.45,63725000,ES,0.3076923076923077,0.0,0.3076923076923077,0.4,0.0,0.4,2.200000022e-08,0,0,0
non_793,real_non_duplicate,none,ÐÐÐ©ÐÐÐ Ð ÐÐÐÐÐ¡ÐÐ,ÐÐÐ ÐÐ¡ÐÐ¡Ð¢ÐÐ ÐÐÐÐ,860405.56,45262620,BG,ZÃ¡padoÄeskÃ¡ univerzita v Plzni,TechDraw Office s.r.o.,610600.02,30192000,CZ,0.032258064516129004,0.0,0.032258064516129004,0.039215686274509776,0.0,0.039215686274509776,0.7096653582759275,0,0,0
non_1068,real_non_duplicate,none,MaÅopolski Szpital Ortopedyczno-Rehabilitacyjny im. prof. BogusÅawa FraÅczuka,Urtica Sp. z o.o.,282227.14,33690000,PL,Smals,RCA / Bridgeneers / Deloitte Consulting and Advisory,60066000.0,79340000,BE,0.09411764705882353,0.0,0.09411764705882353,0.26086956521739135,0.0,0.26086956521739135,0.004698617187760131,0,0,0
non_898,real_non_duplicate,none,ville d'arles,multi Services Entretien,6960000.0,45262522,FR,communautÃ© Urbaine de Dunkerque---ville de Dunkerque,eurofins hydrologie nord,2500000.0,90714500,FR,0.2727272727272727,0.0,0.2727272727272727,0.375,0.0,0.375,0.35919540229885055,0,1,0
dup_1992,synthetic_duplicate,"word_order,case","AS ""Latvijas valsts meÅ¾i""","SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""LAPA PLUS""",375289.72,77230000,LV,"AS ""Latvijas valsts meÅ¾i""",Sabiedrä Plus Ar Ierobeå¾Otu Atbildä Bu Lapa Ba,375289.72,77230000,LV,1.0,1.0,1.0,0.8125,0.16666666666666666,0.8125,1.0,1,1,1
non_536,real_non_duplicate,none,Azienda Sanitaria Locale Brindisi,Varian Medical Systems Italia Spa,8611900.0,50400000,IT,Bydgoskie Obiekty Sportowe SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,UZDROWISKO WIENIEC SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,396603.04,15000000,PL,0.28846153846153844,0.0,0.28846153846153844,0.29166666666666663,0.0,0.29166666666666663,0.04605290818518561,0,0,0
dup_770,synthetic_duplicate,"encoding,abbreviation,word_drop",domaine RÃ©gional de Chaumont-Sur-Loire,boul'Pat Atlantique,1086000.0,15000000,FR,domaine rã de chaumont sur loire,pat atlantique,1086000.0,15000000,FR,0.8450704225352113,0.25,0.8450704225352113,0.8484848484848485,0.3333333333333333,0.8484848484848485,1.0,1,1,1
non_1079,real_non_duplicate,none,Consorci Sanitari del Maresme,"ASTELLAS PHARMA S.A.---AstraZeneca FarmacÃ©utica Spain, S.A.---BEXAL FARMACÃUTICA S.A.---BOEHRINGER INGELHEIM ESPAÃA, S.A.---BRISTOL-MYERS SQUIBB, SAU---GLAXOSMITHKLINE, S.A.---JANSSEN CILAG S.A.---LABORATORIO REIG JOFRE S.A.---MERCK SHARP DOHME DE ESPAÃA, S.A.---MYLAN PHARMACEUTICALS, S.L.---NOVARTIS FARMACEUTICA, SA---ROCHE FARMA, SAU---Reddy Pharma Iberia S.A---TARBIS FARMA S.L.",3824878.73,33690000,ES,WojewÃ³dzki Szpital Specjalistyczny w BiaÅej Podlaskiej,Neomed Polska Sp.z o.o.,258254.13,33111710,PL,0.3529411764705882,0.0,0.3529411764705882,0.09268292682926826,0.0,0.09268292682926826,0.06751956028681726,0,0,0
dup_538,synthetic_duplicate,"word_drop,word_order",SYKEHUSINNKJÃP HF,Fisher Scientific AS,671533.85,38000000,NO,p hf,fisher as,671533.85,38000000,NO,0.36363636363636365,0.3333333333333333,0.36363636363636365,0.6206896551724138,0.6666666666666666,0.6206896551724138,1.0,1,1,1
dup_1823,synthetic_duplicate,"abbreviation,word_order,word_drop","SprÃ¡va silnic OlomouckÃ©ho kraje, pÅÃ­spÄvkovÃ¡ organizace",RAUDO - vÃ½robnÃ­ druÅ¾stvo invalidÅ¯,59209.64,50116500,CZ,"SprÃ¡va silnic OlomouckÃ©ho kraje, pÅÃ­spÄvkovÃ¡ organizace",raudo invalidå druå¾stvo,59209.64,50116500,CZ,1.0,1.0,1.0,0.5573770491803278,0.3333333333333333,0.5573770491803278,1.0,1,1,1
dup_518,synthetic_duplicate,"encoding,word_order",HÃ¸gskolen i Innlandet,Ãstlandet Gjenvinning AS,88553.91,90500000,NO,hã gskolen innlandet i,ã gjenvinning stlandet as,88553.91,90500000,NO,0.8636363636363636,0.4,0.8636363636363636,0.64,0.4,0.64,1.0,1,1,1
dup_1068,synthetic_duplicate,word_order,"SPITALUL MUNICIPAL ""SFINTII DOCTORI COSMA SI DAMIAN"" RADAUTI",ALLIANCE HEALTHCARE ROMÃNIA SRL,3531700.94,33600000,RO,"SPITALUL MUNICIPAL ""SFINTII DOCTORI COSMA SI DAMIAN"" RADAUTI",nia healthcare romã alliance srl,3531700.94,33600000,RO,1.0,1.0,1.0,0.75,0.5,0.75,1.0,1,1,1
dup_1806,synthetic_duplicate,"abbreviation,case,word_order",Uniwersyteckie Centrum Kliniczne,Komtur Polska Sp. z o. o.,272524.81,33613000,PL,Uniwersyteckie Centrum Kliniczne,Polska Komtur Sp Z O O,272524.81,33613000,PL,1.0,1.0,1.0,0.6382978723404256,0.42857142857142855,0.6382978723404256,1.0,1,1,1
non_647,real_non_duplicate,none,Stiftung fÃ¼r Hochschulzulassung (SfH),MaibornWolff GmbH,235572.0,79822500,DE,UniversitÃ¤tsklinikum KÃ¶ln AÃ¶R,P. M. Bedachungs- GmbH,104184.41,45261410,DE,0.2857142857142857,0.0,0.2857142857142857,0.41025641025641024,0.2,0.41025641025641024,0.4422614317491043,0,1,0
dup_433,synthetic_duplicate,encoding,ÐÐ ÐÐ¡Ð¢ÐÐÐÐ©ÐÐ ÐÐÐ¤Ð ÐÐ¡Ð¢Ð Ð£ÐÐ¢Ð£Ð Ð ÐÐ,"ÐÐÐ ÐÐÐÐ¡Ð£ÐÐ¢ÐÐÐ ÐÐÐ---ÐÐÐÐ ÐÐÐÐÐÐÐÐÐÐ "" ÐÐÐ ÐÐÐ ÐÐÐ Ð 2022 ""---ÐÐÐ ÐÐÐ Ð ÐÐÐÐ¡Ð£ÐÐ¢ ÐÐÐÐ",108831.17,71241000,BG,ÐÐ ÐÐ¡Ð¢ÐÐÐÐ©ÐÐ ÐÐÐ¤Ð ÐÐ¡Ð¢Ð Ð£ÐÐ¢Ð£Ð Ð ÐÐ,ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð 2022 ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð,108831.17,71241000,BG,1.0,1.0,1.0,0.5503875968992248,0.07692307692307693,0.5503875968992248,1.0,1,1,1
dup_1150,synthetic_duplicate,abbreviation,An Post,McKinsey & Company Inc Ireland,946139.06,79400000,IE,an post,mckinsey company inc ireland,946139.06,79400000,IE,1.0,1.0,1.0,0.9655172413793104,0.8,0.9655172413793104,1.0,1,1,1
non_1993,real_non_duplicate,none,Staatliches Hochbauamt Ulm,Kurfess GebÃ¤udetechnik GmbH,0.01,45331000,DE,"Empresa de TransformaciÃ³n Agraria S.A.,S.M.E., M.P., (TRAGSA)","MANUEL ALBA, S.A.",0.36,44113600,ES,0.25,0.0,0.25,0.2222222222222222,0.0,0.2222222222222222,0.02777777777777778,0,0,0
dup_1560,synthetic_duplicate,word_order,FakultnÃ­ nemocnice Hradec KrÃ¡lovÃ©,ARTRANS s.r.o.,1159579.6,42959000,CZ,FakultnÃ­ nemocnice Hradec KrÃ¡lovÃ©,artrans o r s,1159579.6,42959000,CZ,1.0,1.0,1.0,0.6666666666666667,0.2,0.6666666666666667,1.0,1,1,1
dup_1454,synthetic_duplicate,word_order,conseil RÃ©gional Occitanie,greta du gard,57416568.0,80530000,FR,conseil RÃ©gional Occitanie,greta gard du,57416568.0,80530000,FR,1.0,1.0,1.0,0.7692307692307692,1.0,0.7692307692307692,1.0,1,1,1
non_882,real_non_duplicate,none,"Samodzielny Publiczny Specjalistyczny ZakÅad Opieki Zdrowotnej ""Zdroje""",TDZ Technika dla Zdrowia Sp. z o.o.,675740.39,50400000,PL,Specjalistyczny Szpital im.E.Szczeklika w Tarnowie,Jacek JamrÃ³z JAMRO PrzedsiÄbiorstwo Handlowo-UsÅugowe,87410.39,33140000,PL,0.47540983606557374,0.09090909090909091,0.47540983606557374,0.2857142857142857,0.0,0.2857142857142857,0.12935498794144892,0,1,0
non_609,real_non_duplicate,none,Uniwersytecki Szpital DzieciÄcy w Krakowie,SALUS INTERNATIONAL Sp z o o,1295687.78,33600000,PL,centre Hospitalier Universitaire de Bordeaux---centre Hospitalier d''agen-nerac---centre hospitalier de la CÃ´te Basque---ch Mont De Marsan---ch Pau---ch Perigueux---chu de bordeaux,olympus France,22000000.0,33600000,FR,0.25,0.0,0.25,0.33333333333333337,0.0,0.33333333333333337,0.05889489909090909,1,0,0
dup_1754,synthetic_duplicate,"abbreviation,encoding,case",VSIA Latvijas Valsts ceÄ¼i,"CeÄ¼u bÅ«ves firma SIA ""BINDERS""---SIA ""LimbaÅ¾u ceÄ¼i""",105887486.18,45233110,LV,VSIA Latvijas Valsts ceÄ¼i,Ceä¼U Bå Ves Firma Sia Binders Sia Limbaå¾U Ceä¼I,105887486.18,45233110,LV,1.0,1.0,1.0,0.9038461538461539,0.25,0.9038461538461539,1.0,1,1,1
non_1285,real_non_duplicate,none,London Borough of Barking and Dagenham,Tilbury Contracts Ltd,56352.95,45300000,UK,Gemeinde Kirchdorf,n-tree solutions Ticketsysteme GmbH,78489.08,45212212,DE,0.25,0.0,0.25,0.3571428571428571,0.0,0.3571428571428571,0.7179718503516667,0,0,0
dup_748,synthetic_duplicate,abbreviation,SteiermÃ¤rkische Krankenanstaltengesellschaft m.b.H.,PORR Bau GmbH . Hochbau NL Steiermark,525601.95,45443000,AT,SteiermÃ¤rkische Krankenanstaltengesellschaft m.b.H.,porr bau gmbh hochbau nl steiermark,525601.95,45443000,AT,1.0,1.0,1.0,0.9722222222222222,0.8571428571428571,0.9722222222222222,1.0,1,1,1
non_1420,real_non_duplicate,none,AZIENDA OSPEDALIERA SAN GIUSEPPE MOSCATI,FARMAC-ZABBAN S.P.A.,754584.43,33190000,IT,Uniwersytecki Szpital DzieciÄcy w Lublinie,Media Med Sp. z o. o.,87039.24,33191000,PL,0.3132530120481928,0.0,0.3132530120481928,0.3414634146341463,0.0,0.3414634146341463,0.1153472514666119,0,0,0
non_1204,real_non_duplicate,none,LECHNER TUDÃSKÃZPONT NONPROFIT KORLÃTOLT FELELÅSSÃGÅ° TÃRSASÃG,Leica Geosystems Hungary Kereskedelmi Kft.,263231.87,38112100,HU,UNIVERZITETNI KLINIÄNI CENTER MARIBOR,"NEKTAR NATURA, proizvodnja pijaÄ, d.o.o.",14386193.49,15000000,SI,0.28037383177570097,0.0,0.28037383177570097,0.28915662650602414,0.0,0.28915662650602414,0.018297534381348016,0,0,0
non_902,real_non_duplicate,none,Education Procurement Service (EPS),Labplan Ltd,389500.0,38000000,IE,Kalundborg Kommune,EntreprenÃ¸r & aut. Kloakmester Valdemar HÃ¸jland ApS,15618818.22,90630000,DK,0.26415094339622647,0.0,0.26415094339622647,0.21875,0.0,0.21875,0.02493786626578717,0,0,0
dup_1011,synthetic_duplicate,"case,word_drop",WojewÃ³dzki Szpital Specjalistyczny w Olsztynie,Sanofi-Aventis Sp. z o.o.,8643024.07,33690000,PL,Wojewã³Dzki Szpital W Olsztynie,Aventis Sp Z O O,8643024.07,33690000,PL,0.7948717948717949,0.8,0.7948717948717949,0.7317073170731707,0.14285714285714285,0.7317073170731707,1.0,1,1,1
dup_1072,synthetic_duplicate,"word_drop,case",ZarzÄd Zieleni Miejskiej,PARK-M Poland SpÃ³Åka z o.o.,121153.2,3452000,PL,Zarzä D Zieleni,Park M Poland Ka Z O O,121153.2,3452000,PL,0.7,0.75,0.7,0.7843137254901961,0.2222222222222222,0.7843137254901961,1.0,1,1,1
dup_1714,synthetic_duplicate,"word_drop,encoding,word_order",DEPARTAMENTO DE INTERIOR,"ELECNOR SEGURIDAD, S.L",168788.0,50300000,ES,DEPARTAMENTO DE INTERIOR,s seguridad l,168788.0,50300000,ES,1.0,1.0,1.0,0.6857142857142857,0.0,0.6857142857142857,1.0,1,1,1
dup_144,synthetic_duplicate,"word_order,word_drop",Szpitale Pomorskie Sp. z o.o.,ASCLEPIOS S.A.  ,3105346.08,33690000,PL,Szpitale Pomorskie Sp. z o.o.,a s,3105346.08,33690000,PL,1.0,1.0,1.0,0.3157894736842105,0.0,0.3157894736842105,1.0,1,1,1
dup_1747,synthetic_duplicate,"encoding,word_drop,word_order",EksjÃ¶ kommun,HS Service och Support AB,102433.96,90910000,SE,eksjã kommun,ab service och hs,102433.96,90910000,SE,0.96,0.3333333333333333,0.96,0.6666666666666667,0.8,0.6666666666666667,1.0,1,1,1
