pair_id,type,perturbations,cpv_varied,value_noise,CAE_NAME_1,WIN_NAME_1,VALUE_EURO_1,CPV_1,COUNTRY_1,CAE_NAME_2,WIN_NAME_2,VALUE_EURO_2,CPV_2,COUNTRY_2,cae_levenshtein,cae_jaccard,cae_jaro_winkler,win_levenshtein,win_jaccard,win_jaro_winkler,value_ratio,cpv_match,country_match,label
non_1995,real_non_duplicate,none,0,,Samodzielny Publiczny WojewÃ³dzki Szpital Zespolony w Szczecinie,Salus International Sp. z o. o.,1138333.95,33690000,PL,Gmina Miejska WÄgrowiec---Gmina WÄgrowiec,SolarSpot SpÃ³Åka Akcyjna,1343212.65,9331000,PL,0.31775700934579443,0.0,0.31775700934579443,0.2807017543859649,0.0,0.2807017543859649,0.8474711357133213,0,1,0
non_840,real_non_duplicate,none,0,,Szpital Åw. Anny w Miechowie,Urtica Sp. z o.o. ,6198272.65,33600000,PL,NORRKÃPINGS KOMMUN,Louis De Geer Konsert & Kongress i NorrkÃ¶ping Aktiebolag,4233461.28,55000000,SE,0.20833333333333337,0.0,0.20833333333333337,0.24,0.0,0.24,0.6830066244343092,0,0,0
non_1985,real_non_duplicate,none,0,,metropole europeenne de lille,sade - compagnie generale de travaux D'Hydraulique - sA,44300000.0,45232410,FR,"ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""Ð¡ÐÐÐ¢Ð ÐÐÐÐ"" Ð¡ÐÐ¤ÐÐ¯ ÐÐ",ÐÐÐ¡Ð¢ÐÐÐ  ÐÐÐÐÐÐÐ ÐÐÐÐ,582098.94,33140000,BG,0.04195804195804198,0.0,0.04195804195804198,0.043010752688172005,0.0,0.043010752688172005,0.013139930925507899,0,0,0
non_379,real_non_duplicate,none,0,,Warszawski Uniwersytet Medyczny,Simedu Sp. z o.o.,60172.42,34152000,PL,SP ZOZ Szpital Specjalistyczny Nr1 w Bytomiu,ASCLEPIOS S.A.,2814626.51,33600000,PL,0.3466666666666667,0.0,0.3466666666666667,0.3870967741935484,0.0,0.3870967741935484,0.021378474119466744,0,1,0
non_229,real_non_duplicate,none,0,,INSTITUTO CERVANTES,Varios adjudicatarios,3154000.0,80420000,ES,ecole normale supÃ©rieure de Cachan,manganelli technology,1169579.0,50300000,FR,0.2962962962962963,0.0,0.2962962962962963,0.23809523809523814,0.0,0.23809523809523814,0.3708240329740013,0,0,0
dup_1184,synthetic_duplicate,word_order,0,1.1296,WojewÃ³dzki Szpital Specjalistyczny we WrocÅawiu,Stryker Polska Sp. z o.o.,2528106.94,33140000,PL,wojewã³dzki szpital awiu we wrocå specjalistyczny,o polska sp z stryker o,2855770.9155444778,33140000,PL,0.7142857142857143,0.5714285714285714,0.7142857142857143,0.5833333333333333,0.42857142857142855,0.5833333333333333,0.8852625139639375,1,1,1
dup_1433,synthetic_duplicate,case,0,0.9967,"Univerzita Karlova, PÅÃ­rodovÄdeckÃ¡ fakulta","BIOMEDICA ÄS, s.r.o.",40016.24,24950000,CZ,UNIVERZITA KARLOVA på Ã RODOVÄ DECKÃ fakulta,Biomedica Ä S S R O,39882.34462362205,24950000,CZ,0.9111111111111111,0.2222222222222222,0.9111111111111111,0.8,0.14285714285714285,0.8,0.996653974077076,1,1,1
non_781,real_non_duplicate,none,0,,region occitanie,arts Et Saveurs,2143200.0,55520000,FR,WOJEWÃDZKI SZPITAL ZESPOLONY W PÅOCKU,Eres Medical Sp. z o.o.,224922.8,33192000,PL,0.2545454545454545,0.0,0.2545454545454545,0.3157894736842105,0.0,0.3157894736842105,0.10494718178424785,0,0,0
non_349,real_non_duplicate,none,0,,ZfP SÃ¼dwÃ¼rttemberg Abteilung Bau und Entwicklung,Wolfmaier Haustechnik GmbH,1.1,45232141,DE,Stadt Friedberg,Demmelmair Omnibusbetrieb GmbH & Co. KG,199016.28,60130000,DE,0.24615384615384617,0.0,0.24615384615384617,0.46153846153846156,0.125,0.46153846153846156,5.527186017143924e-06,0,1,0
non_1624,real_non_duplicate,none,0,,"LEA LandesEnergieAgentur Hessen GmbH, Zentrale Beschaffung",Klima und Energieeffizienz Agentur GmbH,0.01,71314300,DE,Stadt Bottrop,Borgmann GmbH,0.01,34144900,DE,0.19718309859154926,0.0,0.19718309859154926,0.34615384615384615,0.16666666666666666,0.34615384615384615,1.0,0,1,0
dup_1794,synthetic_duplicate,"word_order,abbreviation",0,1.0541,PolizeiprÃ¤sidium des Landes Brandenburg,Auto- Service Fritsch,68042.72,75241100,DE,des sidium polizeiprã landes brandenburg,service auto fritsch,71721.67649506874,75241100,DE,0.725,0.5,0.725,0.7317073170731707,0.5,0.7317073170731707,0.9487050962156234,1,1,1
non_955,real_non_duplicate,none,0,,"SPITALUL CLINIC DE URGENTA PENTRU COPII ,,Maria Sklodowska Curie""",GRAL MEDICAL S.R.L.,2759834.12,85148000,RO,Sanit&auml;tsbetrieb der Autonomen Provinz Bozen	,I.T.S. Gmbh,14163442.34,33183300,IT,0.38596491228070173,0.0,0.38596491228070173,0.2666666666666667,0.0,0.2666666666666667,0.1948561694077543,0,0,0
non_1955,real_non_duplicate,none,0,,S.C RAJA S.A CONSTANTA,VESTRA INDUSTRY SRL,1611956.08,38421100,RO,Bundesimmobiliengesellschaft m.b.H.,GRANIT Stahl-Metallbau GmbH,365032.46,45223210,AT,0.21052631578947367,0.0,0.21052631578947367,0.30434782608695654,0.0,0.30434782608695654,0.22645310534763455,0,0,0
dup_1634,synthetic_duplicate,case,0,1.0886,"Vicepresidencia, ConsejerÃ­a de EducaciÃ³n y Universidades de la Comunidad de Madrid â Secretaria General TÃ©cnica","BALYMA SERVICIOS INTEGRALES, S.L",16830539.08,90911200,ES,vicepresidencia CONSEJERÃ A DE EDUCACIÃ³N y universidades DE la COMUNIDAD DE madrid â SECRETARIA GENERAL TÃ CNICA,Balyma Servicios Integrales S L,18322313.713376798,90911200,ES,0.9694323144104804,0.47368421052631576,0.9694323144104804,0.9523809523809523,0.2857142857142857,0.9523809523809523,0.9185815363325167,1,1,1
dup_965,synthetic_duplicate,"abbreviation,encoding",0,0.9366,"Samodzielny Publiczny Specjalistyczny ZakÅad Opieki Zdrowotnej ""Zdroje""",URTICAâ Sp. z o. o,2037632.65,33600000,PL,"Samodzielny Publiczny Specjalistyczny ZakÅad Opieki Zdrowotnej ""Zdroje""",urticaâ sp z o o,1908463.287668345,33600000,PL,1.0,1.0,1.0,0.8888888888888888,0.2857142857142857,0.8888888888888888,0.9366081210312099,1,1,1
dup_1714,synthetic_duplicate,word_drop,0,0.9879,TrenÄiansky samosprÃ¡vny kraj,RM Gastro - JAZ s. r. o.,155036.23,39314000,SK,trenä iansky samosprã vny,rm jaz s r o,153166.51277607935,39314000,SK,0.8363636363636364,0.0,0.8363636363636364,0.6666666666666667,0.2,0.6666666666666667,0.9879401271307962,1,1,1
non_159,real_non_duplicate,none,0,,109 Szpital Wojskowy z PrzychodniÄ SP ZOZ,AESCULAP Chifa Sp. z o.o.,1696575.89,33183100,PL,ÐÐÐ©ÐÐÐ ÐÐÐ¡ÐÐÐªÐ ,Nikolay Peev,8692.1,71521000,BG,0.02898550724637683,0.0,0.02898550724637683,0.21621621621621623,0.0,0.21621621621621623,0.005123319299321176,0,0,0
dup_380,synthetic_duplicate,"encoding,case",0,0.8854,"AS ""Latvijas valsts meÅ¾i""","SIA ""SERVALS M""",332164.91,77230000,LV,As Latvijas Valsts Meå¾I,sia servals m,294115.23629963386,77230000,LV,0.96,0.3333333333333333,0.96,0.9285714285714286,0.2,0.9285714285714286,0.8854494482864969,1,1,1
non_1266,real_non_duplicate,none,0,,PaÅstwowe Gospodarstwo Wodne Wody Polskie-Regionalny ZarzÄd Gospodarki Wodnej w Lublinie,ZakÅad UsÅug Melioracyjno-LeÅnych Krzysztof CygaÅczuk,33225.13,90721800,PL,lycÃ©e Victor Hugo,societe Industrielle Raison Freres,3099184.95,15896000,FR,0.14814814814814814,0.0,0.14814814814814814,0.2637362637362637,0.0,0.2637362637362637,0.01072060252486706,0,0,0
dup_1746,synthetic_duplicate,"encoding,case,word_order",0,0.9944,Kommunale Wirtschafts- und Leistungsgesellschaft (KWL),Albert Ziegler GmbH,1.0,34144210,DE,Kommunale Wirtschafts- und Leistungsgesellschaft (KWL),gmbh ziegler albert,0.994403245490597,34144210,DE,1.0,1.0,1.0,0.5789473684210527,1.0,0.5789473684210527,0.994403245490597,1,1,1
non_778,real_non_duplicate,none,0,,Akademia GÃ³rniczo - Hutnicza im. StanisÅawa Staszica w Krakowie,PROGRESS Systemy Komputerowe Sp. z o.o.,4154.84,30200000,PL,"SPITALUL JUDETEAN DE URGENTA ""SF. PANTELIMON"" FOCSANI",PHARM AHEAD S.R.L.,2502297.51,33621400,RO,0.3389830508474576,0.0,0.3389830508474576,0.3508771929824561,0.0,0.3508771929824561,0.0016604100764980583,0,0,0
dup_47,synthetic_duplicate,"word_order,word_drop,abbreviation",1,1.006,Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,SC BIOPHARM INTERNATIONAL SRL,1427536.05,33140000,RO,institutul chiricuta dr i oncologic cluj napoca,intl. sc srl,1436130.3971050463,79550000,RO,0.6666666666666667,0.2727272727272727,0.6666666666666667,0.3902439024390244,0.4,0.3902439024390244,0.9940156220337856,0,1,1
non_205,real_non_duplicate,none,0,,Politechnika Morska w Szczecinie,Xcomp Sp. z o.o. Sp. k.,10387.1,32420000,PL,Bundesministerium fÃ¼r Inneres,Mehler Vario System GmbH,299175.0,35000000,AT,0.32258064516129037,0.0,0.32258064516129037,0.25531914893617025,0.0,0.25531914893617025,0.03471914431352887,0,0,0
dup_693,synthetic_duplicate,"abbreviation,encoding,case",0,0.9227,HIL Heeresinstandsetzungslogistik GmbH,General Dynamics European Land Systems-Bridge Systems GmbH,6325000.0,50630000,DE,HIL Heeresinstandsetzungslogistik GmbH,GEN. DYNAMICS european LAND systems bridge SYSTEMS gmbh,5836222.467257614,50630000,DE,1.0,1.0,1.0,0.9380530973451328,0.5555555555555556,0.9380530973451328,0.922722919724524,1,1,1
dup_707,synthetic_duplicate,"encoding,word_drop,abbreviation",0,1.093,Skarb PaÅstwa - Rejonowy ZarzÄd Infrastruktury.,MEDCOM Sp. z o.o.,5465469.39,45317200,PL,skarb paå rejonowy zarzä d infrastruktury,sp z o o,5973552.179568514,45317200,PL,0.8888888888888888,0.4444444444444444,0.8888888888888888,0.56,0.16666666666666666,0.56,0.914944613473651,1,1,1
non_1100,real_non_duplicate,none,0,,AOK - Die Gesundheitskasse fÃ¼r Niedersachsen---AOK - Die Gesundheitskasse in Hessen---AOK Baden-WÃ¼rttemberg---AOK Bayern - Die Gesundheitskasse---AOK Bremen/Bremerhaven---AOK NordWest - Die Gesundheitskasse---AOK Nordost - Die Gesundheitskasse---AOK PLUS - Die Gesundheitskasse fÃ¼r Sachsen und ThÃ¼ringen---AOK Rheinland-Pfalz/Saarland - Die Gesundheitskasse---AOK Rheinland/Hamburg - Die Gesundheitskasse---AOK Sachsen-Anhalt - Die Gesundheitskasse,Amarox Pharma GmbH,215000.0,33600000,DE,IT-Dienstleistungszentrum Berlin (AÃ¶R),Inapa Deutschland GmbH,6980000.0,30197630,DE,0.12627291242362526,0.0,0.12627291242362526,0.5,0.2,0.5,0.030802292263610316,0,1,0
dup_1308,synthetic_duplicate,"case,encoding,word_order",0,1.0905,"Bau- und Verkehrsdepartement des Kantons Basel-Stadt, Kantonale Fachstelle fÃ¼r Ã¶ffentliche Beschaffungen",Rosenmund Haustechnik AG,144763.06,45331231,CH,"Bau- und Verkehrsdepartement des Kantons Basel-Stadt, Kantonale Fachstelle fÃ¼r Ã¶ffentliche Beschaffungen",rosenmund ag haustechnik,157866.78417793516,45331231,CH,1.0,1.0,1.0,0.875,1.0,0.875,0.9169950522133544,1,1,1
non_591,real_non_duplicate,none,0,,"Samodzielny Publiczny Specjalistyczny ZakÅad Opieki Zdrowotnej ""Zdroje""",TDZ Technika dla Zdrowia Sp. z o.o.,675740.39,50400000,PL,Specjalistyczny Szpital im.E.Szczeklika w Tarnowie,Jacek JamrÃ³z JAMRO PrzedsiÄbiorstwo Handlowo-UsÅugowe,87410.39,33140000,PL,0.47540983606557374,0.09090909090909091,0.47540983606557374,0.2857142857142857,0.0,0.2857142857142857,0.12935498794144892,0,1,0
non_350,real_non_duplicate,none,0,,chu de lille,sas Decroix,22566000.0,18300000,FR,GrudziÄdzki Park PrzemysÅowy Sp. z o.o.,PROOFFICE Artur Walewski,287954.42,39100000,PL,0.15094339622641506,0.0,0.15094339622641506,0.22857142857142854,0.0,0.22857142857142854,0.012760543295222901,0,0,0
dup_1181,synthetic_duplicate,case,0,1.1389,Universiteit van Amsterdam,Pegamento B.V.,776861.0,64000000,NL,Universiteit van Amsterdam,PEGAMENTO b V,884765.1293329707,64000000,NL,1.0,1.0,1.0,0.8888888888888888,0.25,0.8888888888888888,0.8780420636442575,1,1,1
non_1917,real_non_duplicate,none,0,,SocialiniÅ³ paslaugÅ³ prieÅ¾iÅ«ros departamentas prie SocialinÄs apsaugos ir darbo ministerijos,UAB âLexitaâ,189000.0,72212517,LT,SERVICIO DE SALUD DEL PRINCIPADO DE ASTURIAS,"CLÃNICA ASTURIAS, S.A.",18426744.09,85100000,ES,0.3857142857142857,0.0,0.3857142857142857,0.20512820512820518,0.0,0.20512820512820518,0.010256830999382485,0,0,0
dup_1241,synthetic_duplicate,word_order,0,1.1106,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Ministerstwa Spraw WewnÄtrznych i Administracji w Lublinie,Terumo Poland Sp. z o.o.,1059921.9,33141000,PL,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Ministerstwa Spraw WewnÄtrznych i Administracji w Lublinie,poland terumo sp z o o,1177135.430569059,33141000,PL,1.0,1.0,1.0,0.6086956521739131,0.42857142857142855,0.6086956521739131,0.9004247705700312,1,1,1
dup_236,synthetic_duplicate,"encoding,word_order",1,0.9342,Rejonowy ZarzÄd Infrastruktury w Lublinie,ZakÅad WielobranÅ¼owy RafaÅ Polek,1871449.61,39150000,PL,rejonowy w d infrastruktury zarzä lublinie,polek ad wielobranå¼owy rafaå zakå,1748367.5669566155,18937000,PL,0.8333333333333334,1.0,0.8333333333333334,0.7536231884057971,0.2857142857142857,0.7536231884057971,0.9342317087322567,0,1,1
non_1170,real_non_duplicate,none,0,,VÅ¡Ä® Vilniaus universiteto ligoninÄ Santaros klinikos,"UAB ""Ilsanta""",72429.3,33168000,LT,HRVATSKE Å UME d.o.o.,MEÄIMURJE-PLIN d.o.o. ÄAKOVEC,702382.7,9123000,HR,0.23684210526315785,0.0,0.23684210526315785,0.18181818181818177,0.0,0.18181818181818177,0.10311942478082106,0,0,0
dup_584,synthetic_duplicate,encoding,0,1.04,Stadt Karlsruhe Hauptamt,MyTaxi&Rollstuhlfahrdienst e.K.,0.59,60130000,DE,Stadt Karlsruhe Hauptamt,mytaxi rollstuhlfahrdienst e k,0.6136119512140603,60130000,DE,1.0,1.0,1.0,0.9180327868852459,0.0,0.9180327868852459,0.961519733819814,1,1,1
non_107,real_non_duplicate,none,0,,"Staatsbetrieb SÃ¤chsisches Immobilien- und Baumanagement, Zentrale, Zentralstelle Vergabe- und Vertragsmanagement",STRABAG AG,938867.95,45233252,DE,"ÐÐ½Ð¾Ð³Ð¾Ð¿ÑÐ¾ÑÐ¸Ð»Ð½Ð° Ð±Ð¾Ð»Ð½Ð¸ÑÐ° Ð·Ð° Ð°ÐºÑÐ¸Ð²Ð½Ð¾ Ð»ÐµÑÐµÐ½Ð¸Ðµ ""ÐÐ°ÑÐ¸Ð¾Ð½Ð°Ð»Ð½Ð° ÐºÐ°ÑÐ´Ð¸Ð¾Ð»Ð¾Ð³Ð¸ÑÐ½Ð° Ð±Ð¾Ð»Ð½Ð¸ÑÐ°"" ÐÐÐ",ÐÐ¡Ð¢ÐÐÐÐ ÐÐªÐÐÐÐ ÐÐ¯ ÐÐÐ,1939261.61,33141000,BG,0.06130268199233713,0.0,0.06130268199233713,0.04166666666666663,0.0,0.04166666666666663,0.48413682050870893,0,0,0
dup_1873,synthetic_duplicate,"abbreviation,word_drop,encoding",0,1.0018,"6Î· Î¥ÎÎÎÎÎÎÎÎÎÎ Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎ - Î. Î. Î ÎÎ¤Î¡Î©Î ""Î ÎÎÎÎÎ£ ÎÎÎÎ¡ÎÎÎ£"".",JOHNSON & JOHNSON MEDICAL ÎÎÎ/Î Î Î.Î.,22000.0,30197320,GR,"6Î· Î¥ÎÎÎÎÎÎÎÎÎÎ Î ÎÎ¡ÎÎ¦ÎÎ¡ÎÎÎ - Î. Î. Î ÎÎ¤Î¡Î©Î ""Î ÎÎÎÎÎ£ ÎÎÎÎ¡ÎÎÎ£"".",johnson med. î î î î î î î,22038.62777348207,30197320,GR,1.0,1.0,1.0,0.5714285714285714,0.125,0.5714285714285714,0.9982472695723575,1,1,1
dup_183,synthetic_duplicate,"encoding,word_drop",0,1.1132,SPITALUL JUDETEAN DE URGENTA DEVA,MEDICAL TECHNOLOGIES INTERNATIONAL,1045242.3,33183200,RO,SPITALUL JUDETEAN DE URGENTA DEVA,technologies international,1163565.616082535,33183200,RO,1.0,1.0,1.0,0.8666666666666667,0.6666666666666666,0.8666666666666667,0.8983097176067277,1,1,1
dup_728,synthetic_duplicate,abbreviation,0,0.9105,dÃ©partement des Alpes Maritimes,chouett'Bureau-Arch'Office,1000000.0,39130000,FR,dÃ©partement des Alpes Maritimes,chouett bureau arch office,910488.1960143233,39130000,FR,1.0,1.0,1.0,0.8846153846153846,0.0,0.8846153846153846,0.9104881960143233,1,1,1
non_999,real_non_duplicate,none,0,,paris la defense,terideal---terideal agrigex environnement,3025112.0,77310000,FR,Landkreis Nordwestmecklenburg- Der Landrat -,IngenieurbÃ¼ro Hartmann / Wollboldt,398963.79,71320000,DE,0.33333333333333337,0.0,0.33333333333333337,0.26315789473684215,0.0,0.26315789473684215,0.13188397322148732,0,0,0
dup_1098,synthetic_duplicate,encoding,0,0.9059,SERVICIO ANDALUZ DE SALUD. COMPLEJO HOSPITALARIO TORRECÃRDENAS,"Iberdrola Clientes, S.A.U.",16814335.41,9310000,ES,servicio andaluz de salud complejo hospitalario torrecã rdenas,iberdrola clientes s a u,15232635.7403853,9310000,ES,0.976,0.5,0.976,0.88,0.14285714285714285,0.88,0.9059314786432763,1,1,1
dup_789,synthetic_duplicate,"word_drop,case,abbreviation",0,1.1342,INSTITUTUL NATIONAL DE CERCETARE-DEZVOLTARE ÃN SILVICULTURA âMARIN DRACEAâ,ANTISEL RO SRL,1114405.94,33696500,RO,INSTITUTUL NATIONAL DE CERCETARE-DEZVOLTARE ÃN SILVICULTURA âMARIN DRACEAâ,ro srl,1263942.503157933,33696500,RO,1.0,1.0,1.0,0.6,0.6666666666666666,0.6,0.8816903753261567,1,1,1
non_339,real_non_duplicate,none,0,,NHKV Nemzeti HulladÃ©kgazdÃ¡lkodÃ¡si KoordinÃ¡lÃ³ Ã©s VagyonkezelÅ ZÃ¡rtkÃ¶rÅ±en MÅ±kÃ¶dÅ RÃ©szvÃ©nytÃ¡rsasÃ¡g,Veolia Waste Hungary KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,216724.31,90500000,HU,SPITALUL JUDETEAN DE URGENTA VALCEA,HELLIMED,609536.13,33140000,RO,0.217687074829932,0.0,0.217687074829932,0.12307692307692308,0.0,0.12307692307692308,0.3555561341376105,0,0,0
dup_1462,synthetic_duplicate,"case,encoding,word_drop",0,1.0454,"VERIFICACIONES INDUSTRIALES DE ANDALUCIA, S.A.","PricewaterhouseCoopers Tax & Legal, S.L.",532224.0,79110000,ES,"VERIFICACIONES INDUSTRIALES DE ANDALUCIA, S.A.",Pricewaterhousecoopers Tax S L,556370.9459918793,79110000,ES,1.0,1.0,1.0,0.8285714285714285,0.2857142857142857,0.8285714285714285,0.9565991966945165,1,1,1
non_1468,real_non_duplicate,none,0,,ZespÃ³Å Opieki Zdrowotnej w Nysie,Zarys International Group sp. z o.o. sp. k,59226.13,33140000,PL,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w Siemiatyczach,"""Farmacol-Logistyka"" Sp. z o.o.",542816.39,33600000,PL,0.5979381443298969,0.3333333333333333,0.5979381443298969,0.4657534246575342,0.375,0.4657534246575342,0.10910895671370571,0,1,0
non_681,real_non_duplicate,none,0,,SPITALUL MUNICIPAL ORASTIE,MEDIPLUS EXIM,13159925.27,33652000,RO,Gemeente Amersfoort,Bectro Installatietechniek---Dura Vermeer Renovatie Midden West B.V.,13000000.0,45000000,NL,0.2666666666666667,0.0,0.2666666666666667,0.19753086419753085,0.0,0.19753086419753085,0.9878475548516547,0,0,0
non_83,real_non_duplicate,none,0,,Leistungen fÃ¼r das OT-Betriebsnetz zur Anbindung einer Zentralwarte der Vattenfall WÃ¤rme Berlin AG,Controlware GmbH Kommunikationssysteme,892000.0,71314000,DE,"Stadt Bochum, Referat Zentraler Einkauf",OK Security und Service UG,0.01,79710000,DE,0.37410071942446044,0.0,0.37410071942446044,0.28125,0.0,0.28125,1.1210762331838565e-08,0,1,0
non_447,real_non_duplicate,none,0,,Lohjan kaupunki,SjÃ¶bloms Tankservice Ab Oy,800000.0,65100000,FI,VieÅ¡oji Ä¯staiga Vilniaus miesto klinikinÄ ligoninÄ,UAB B. Braun Medical,176685.4,33600000,LT,0.26086956521739135,0.0,0.26086956521739135,0.34042553191489366,0.0,0.34042553191489366,0.22085675,0,0,0
non_377,real_non_duplicate,none,0,,Uniwersytecki Szpital Kliniczny w BiaÅymstoku,Stryker Polska Sp. zo.o.,1208875.61,33184100,PL,Gmina WaÅbrzych - Miasto na Prawach Powiatu,Jacek Zasada Party Serwis âCentrumâ,71440.6,55321000,PL,0.37777777777777777,0.0,0.37777777777777777,0.2222222222222222,0.0,0.2222222222222222,0.05909673369950776,0,1,0
non_1926,real_non_duplicate,none,0,,SPITALUL JUDETEAN SATU MARE,SANPRODMED S.R.L.,1189176.79,33696200,RO,Spitalul de Pediatrie Pitesti,STEDYAN COM,439505.4,15800000,RO,0.5714285714285714,0.14285714285714285,0.5714285714285714,0.3571428571428571,0.0,0.3571428571428571,0.3695879399058907,0,1,0
non_818,real_non_duplicate,none,0,,NadleÅnictwo Polanow,ZakÅad UsÅug LeÅnych - Åukasz KozÅowski,16328940.66,77200000,PL,DB Fahrzeuginstandhaltung GmbH (Bukr 49),Eisenbahn-Bau- und Betriebsgesellschaft Pressnitztalbahn mbH,218334.81,60200000,DE,0.19672131147540983,0.0,0.19672131147540983,0.25,0.0,0.25,0.013371033341730572,0,0,0
non_1278,real_non_duplicate,none,0,,Szpital Powiatowy w Radomsku,Urtica sp. z o.o.,13339543.71,33690000,PL,ANAS S.p.A.,DS IMPIANTI SNC DI DI NOTO CARLO E C.,279439.56,90620000,IT,0.20512820512820518,0.0,0.20512820512820518,0.33333333333333337,0.0,0.33333333333333337,0.020948209779508266,0,0,0
non_1109,real_non_duplicate,none,0,,Region VÃ¤stmanland,Adecco Sweden Aktiebolag,3292692.11,79600000,SE,"Spitalul de Recuperare ""Sf.Gheorghe"" Botosani",FARMEXIM S.A.,61472.39,33690000,RO,0.25,0.0,0.25,0.2702702702702703,0.0,0.2702702702702703,0.018669340450419458,0,0,0
non_1064,real_non_duplicate,none,0,,Region Halland,Extrabemanning Sverige AB,32926921.05,79624000,SE,Kujawsko-Pomorskie Centrum Pulmonologii w Bydgoszczy,FRESENIUS MEDICAL CARE POLSKA SA ,807387.86,33169000,PL,0.21212121212121215,0.0,0.21212121212121215,0.3448275862068966,0.0,0.3448275862068966,0.024520599990930522,0,0,0
dup_1311,synthetic_duplicate,"case,word_drop,encoding",0,0.874,SOCIETA' REGIONALE PER LA SANITA' (SO.RE.SA. S.P.A.),MEDTRONIN ITALIA SPA - 1Â° graduato,173286795.06,33162200,IT,SOCIETA' REGIONALE PER LA SANITA' (SO.RE.SA. S.P.A.),medtronin spa 1â graduato,151458629.29101735,33162200,IT,1.0,1.0,1.0,0.8333333333333334,0.42857142857142855,0.8333333333333334,0.8740344539154024,1,1,1
dup_1630,synthetic_duplicate,"word_drop,abbreviation",0,0.9851,UNIWERSYTECKI SZPITAL KLINICZNY IM JANA MIKULICZA - RADECKIEGO WE WROCÅAWIU,ZARYS INTERNATIONAL GROUP SP. Z O.O. SP. K.  ,86827.38,33141110,PL,szpital kliniczny im jana mikulicza radeckiego we wrocå awiu,zarys intl. sp z o o sp k,85534.63152703356,33141110,PL,0.8676470588235294,0.5833333333333334,0.8676470588235294,0.6571428571428571,0.18181818181818182,0.6571428571428571,0.9851112808774555,1,1,1
dup_1108,synthetic_duplicate,"word_drop,case",1,1.0775,REGIA NATIONALA A PADURILOR - ROMSILVA RA,NAPAR CRIS S.R.L.,4393.57,77211100,RO,REGIA NATIONALA A PADURILOR - ROMSILVA RA,napar s r l,4733.946645909767,39822000,RO,1.0,1.0,1.0,0.7142857142857143,0.16666666666666666,0.7142857142857143,0.9280987574703953,0,1,1
non_1969,real_non_duplicate,none,0,,"Lesy ÄeskÃ© republiky, s.p.",Marek Lazovan,1229386.79,77200000,CZ,IKK classic,Zentiva Pharma GmbH,152511151.0,33600000,DE,0.20512820512820518,0.0,0.20512820512820518,0.25,0.0,0.25,0.00806096329310373,0,0,0
dup_1517,synthetic_duplicate,"encoding,case,word_drop",0,1.0442,"Stadt KÃ¶ln, Amt fÃ¼r Feuerschutz, Rettungsdienst und BevÃ¶lkerungsschutz",Fleischhacker GmbH & Co. KG,192572.24,33140000,DE,kã ln amt fã¼r feuerschutz rettungsdienst und bevã lkerungsschutz,GMBH co kg,201092.10081443348,33140000,DE,0.9130434782608696,0.3076923076923077,0.9130434782608696,0.5405405405405406,0.3333333333333333,0.5405405405405406,0.9576320463114781,1,1,1
non_1503,real_non_duplicate,none,0,,"SZPITAL WOJEWÃDZKI IM. ÅW. ÅUKASZA W TARNOWIE SAMODZIELNY PUBLICZNY ZAKÅAD OPIEKI ZDROWOTNEJ ul. Lwowska 178 a, 33-100 TarnÃ³w",Color Trading Sp. z o.o.  ,2952361.23,33141000,PL,SPITALUL JUDETEAN DE URGENTA TARGOVISTE,EUROPHARM HOLDING,1643224.93,33651100,RO,0.28402366863905326,0.0,0.28402366863905326,0.32558139534883723,0.0,0.32558139534883723,0.5565799040112717,0,0,0
dup_1464,synthetic_duplicate,"abbreviation,case",0,1.0474,"ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""Ð¡ÐÐÐ¢Ð ÐÐÐÐ"" Ð¡ÐÐ¤ÐÐ¯ ÐÐ",Ð Ð¡Ð  ÐÐÐÐ,5153607.02,33140000,BG,"ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""Ð¡ÐÐÐ¢Ð ÐÐÐÐ"" Ð¡ÐÐ¤ÐÐ¯ ÐÐ",ð Ð Ð ð ð ð Ð,5397648.820962872,33140000,BG,1.0,1.0,1.0,0.5714285714285714,0.3333333333333333,0.5714285714285714,0.9547873881651792,1,1,1
