cae_name_1,cae_name_2,win_name_1,win_name_2,value_1,value_2,country_1,country_2,cpv,label
Departamento de Salud La Fe. DirecciÃ³n EconÃ³mica-Gerencia,SZPITAL POWIATOWY IM. DR TYTUSA CHAÅUBIÅSKIEGO W ZAKOPANEM,JOHNSON & JOHNSON SA,Beryl Med Poland Sp. z o.o.,2378359.0,412404.02,ES,PL,33140000,0
Szpital Specjalistyczny w Brzozowie Podkarpacki OÅrodek Onkologiczny im. Ks. B. Markiewicza,OPÄA BOLNICA ZADAR,Medtronic Poland Sp. z o.o.,Sanyko d.o.o.,640327.31,1066111.04,PL,HR,33140000,0
OPÄA BOLNICA DR.IVO PEDIÅ IÄ-SISAK,"""PoddÄbickie Centrum Zdrowia"" SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ",Paul Hartmann d.o.o.,Erbe Polska Sp. z o.o.,470278.36,514578.67,HR,PL,33140000,0
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w DziaÅdowie,WojewÃ³dzki Szpital Specjalistyczny im. bÅogosÅawionego ksiÄdza Jerzego PopieÅuszki we WÅocÅawku,Stryker Polska Sp. z o.o.,TELEFLEX POLSKA SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,411199.39,430164.24,PL,PL,33140000,0
hÃ´pitaux Civils de Colmar,"ÐÐ½Ð¾Ð³Ð¾Ð¿ÑÐ¾ÑÐ¸Ð»Ð½Ð° Ð±Ð¾Ð»Ð½Ð¸ÑÐ° Ð·Ð° Ð°ÐºÑÐ¸Ð²Ð½Ð¾ Ð»ÐµÑÐµÐ½Ð¸Ðµ ""ÐÐ°ÑÐ¸Ð¾Ð½Ð°Ð»Ð½Ð° ÐºÐ°ÑÐ´Ð¸Ð¾Ð»Ð¾Ð³Ð¸ÑÐ½Ð° Ð±Ð¾Ð»Ð½Ð¸ÑÐ°"" ÐÐÐ",si bone France,ÐÐÐÐÐ¦ÐÐÐ¡ÐÐ Ð¢ÐÐ¥ÐÐÐÐ ÐÐÐÐÐÐÐ ÐÐÐ ÐÐÐ,8811857.0,570548.84,FR,BG,33140000,0
Instytut Psychiatrii i Neurologii w Warszawie,SPITALUL CLINIC DE RECUPERARE CLUJ-NAPOCA,Jonhson&Jonhson Poland Sp.zo.o.,MEDICAL DEVICES & DIAGNOSTICS,471596.52,678388.04,PL,RO,33140000,0
Specjalistyczny Szpital im. dra Alfreda SokoÅowskiego,Servicio MadrileÃ±o de Salud.Hospital Universitario Ramon y Cajal,Balton Sp. z o.o. ,Johnson & Johnson S.A.,426322.36,605240.0,PL,ES,33140000,0
centre Hospitalier de Jonzac---centre Hospitalier de Royan---centre Hospitalier de Saint Jean d''angÃ©ly---centre hospitalier de Boscamnant---ch Saintonge - ets supp. GHT Saintonge,SPITALUL JUDETEAN DE URGENTA VALCEA,laboratoire paul hartmann,ARTISANA MEDICAL S.R.L.,5634100.0,1026627.85,FR,RO,33140000,0
SocietÃ  di Committenza Regione Piemonte S.p.A. - S.C.R. - Piemonte S.p.A.,ÎÏÎ³Î±Î½Î¹ÏÎ¼ÏÏ ÎÏÎ±ÏÎ¹ÎºÏÎ½ Î¥ÏÎ·ÏÎµÏÎ¹ÏÎ½ Î¥Î³ÎµÎ¯Î±Ï,INTEGRA LIFESCIENCES ITALY S.R.L.,Proton Medical Cyprus Ltd,116849164.06,448310.0,IT,CY,33140000,0
Szpital WojewÃ³dzki w Bielsku-BiaÅej,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w Bielsku Podlaskim,GIN-MEDICAL SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ  ,Beryl Med Poland Sp. z o. o.,2533797.96,890893.24,PL,PL,33140000,0
"ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐ¡Ð¢ÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""Ð-Ð  Ð¡Ð¢ÐÐ¤ÐÐ Ð§ÐÐ ÐÐÐÐÐ"" ÐÐ",SPITALUL CLINIC OBSTETRICA GINECOLOGIE CUZA-VODA,ÐÐÐÐÐ¦ÐÐÐ¡ÐÐ Ð¢ÐÐ¥ÐÐÐÐ ÐÐÐÐÐÐÐ ÐÐÐ ÐÐÐ,LUAN VISION---SH MEDICAL SRL---VETRO DESIGN,1580938.69,418945.83,BG,RO,33140000,0
Samodzielny Publiczny ZespÃ³Å ZakÅadÃ³w Opieki Zdrowotnej im. MarszaÅka JÃ³zefa PiÅsudskiego w PÅoÅsku,SPITALUL UNIVERSITAR DE URGENTA ELIAS,Skamex Sp. z o.o.,GISCO MED,399830.76,7396064.7,PL,RO,33140000,0
MINISTERUL APARARII - UNITATEA MILITARA 02497 PITESTI,WojewÃ³dzki Szpital Podkarpacki im. Jana PawÅa II,HDL Union,Abena Polska sp. z o.o.,185619.03,427918.16,RO,PL,33140000,0
KLINIÄKI BOLNIÄKI CENTAR RIJEKA,Brzeskie Centrum Medyczne,MEDICAL INTERTRADE D.O.O.,GE Medical Systems Polska Sp. z o. o.,201889.56,450658.39,HR,PL,33140000,0
VÅ¡Ä® Vilniaus universiteto ligoninÄ Santaros klinikos,10 Wojskowy Szpital Kliniczny z PoliklinikÄ Samodzielny Publiczny ZakÅad Opieki Zdrowotnej ,UAB Abbott Medical Lithuania,NZ TECHNO SP.Z.O.O.,1221366.05,232769.74,LT,PL,33140000,0
centre hospitalier regional d orleans,4. Wojskowy Szpital Kliniczny z PoliklinikÄ Samodzielny Publiczny ZakÅad Opieki Zdrowotnej we WrocÅawiu,boston scientific sas,TORUÅSKIE ZAKÅADY MATERIAÅÃW OPATRUNKOWYCH - SPÃÅKA AKCYJNA,529290.0,667035.91,FR,PL,33140000,0
Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,Azienda Ospedaliera di Perugia,Alliance Impex SRL,NEW TECH SRL,1973366.86,3234865.7,RO,IT,33140000,0
Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,Ginekologiczno-PoÅoÅ¼niczy Szpital Kliniczny im. Heliodora ÅwiÄcickiego Uniwersytetu Medycznego im. Karola Marcinkowskiego w Poznaniu,ARTISANA MEDICAL S.R.L.,"Medela Polska sp,. z o. o.",5834528.42,1186113.2,RO,PL,33140000,0
hÃ´pitaux Civils de Colmar,hÃ´pitaux Civils de Colmar,lkn medical,applied medical,791807.0,2493488.0,FR,FR,33140000,0
gip resah,"Ð£ÐÐÐÐ ""Ð¡Ð²ÐµÑÐ° ÐÐ½Ð½Ð°"" - Ð¡Ð¾ÑÐ¸Ñ ÐÐ",teleflex medical,ÐÐÐÐ¡-ÐÐÐÐÐÐ ÐÐÐ,2007055170.0,496132.73,FR,BG,33140000,0
gip resah,VarufÃ¶rsÃ¶rjningen,alloga France---becton dickinson France,Wellspect AB,933867137.0,24836306.16,FR,SE,33140000,0
centre Hospitalier de Jonzac---centre Hospitalier de Royan---centre Hospitalier de Saint Jean d''angÃ©ly---centre hospitalier de Boscamnant---ch Saintonge - ets supp. GHT Saintonge,Narodowy Instytut Kardiologii Stefana KardynaÅa WyszyÅskiego - PaÅstwowy Instytut Badawczy,medline international,Zarys International Group SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ SpÃ³Åka Komandytowa,5634100.0,87887.58,FR,PL,33140000,0
Szpital Uniwersytecki nr 2 im. dr Jana Biziela w Bydgoszczy,Szpital Uniwersytecki nr 2 im. dr Jana Biziela w Bydgoszczy,Cordis Medical Poland Sp. z o.o.,Terumo Poland Sp. z o.o.,1295531.41,3323639.06,PL,PL,33140000,0
UNIVERZITETNI KLINIÄNI CENTER MARIBOR,"SPITAL CLINIC DE BOLI INFECTIOASE ""SF. PARASCHEVA"", IASI","PRO-GEM svetovanje, marketing, d.o.o. Ljubljana",CRIO - 2 S.R.L.,710681.0,670539.37,SI,RO,33140000,0
WojewÃ³dzki Szpital Specjalistyczny we WrocÅawiu,hÃ´pitaux Civils de Colmar,Centrum Zaopatrzenia Medycznego Cezalâ S.A. â WrocÅaw,arthrex france,854616.73,7439524.0,PL,FR,33140000,0
SPITALUL CLINIC OBSTETRICA GINECOLOGIE CUZA-VODA,"Ð£ÐÐÐÐ ""Ð¡Ð²ÐµÑÐ° ÐÐ½Ð½Ð°"" - Ð¡Ð¾ÑÐ¸Ñ ÐÐ",MEDICAL GRUP,ÐÐ£ÐÐÐÐ 2000 ÐÐÐÐ,418945.83,725714.29,RO,BG,33140000,0
Narodowy Instytut Onkologii im. Marii SkÅodowskiejâCurie - PaÅstwowy Instytut Badawczy,ÎÏÎ³Î±Î½Î¹ÏÎ¼ÏÏ ÎÏÎ±ÏÎ¹ÎºÏÎ½ Î¥ÏÎ·ÏÎµÏÎ¹ÏÎ½ Î¥Î³ÎµÎ¯Î±Ï,NTM-MED S.C.,MEDISERA LTD,336741.75,262115.0,PL,CY,33140000,0
ADMINISTRATIA SPITALELOR SI SERVICIILOR MEDICALE BUCURESTI,"Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢Ð¡ÐÐ ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""Ð¡Ð. ÐÐÐÐ Ð ÐÐÐ¡ÐÐ"" ÐÐÐ",DELUXE MEDICRAFTS,Ð ÐÐÐÐÐÐ ÐÐÐÐ,471260.37,626.34,RO,BG,33140000,0
SPITAL MUNICIPAL MOTRU,KliniÄka bolnica Dubrava,ALLIANCE HEALTHCARE ROMÃNIA SRL---DONA. LOGISTICA---FARMEXIM S.A.---MEDIPLUS EXIM---SC PHARMA SA,MEDICAL INTERTRADE D.O.O.,745745.44,358827.44,RO,HR,33690000,0
SPITALUL CLINIC DE RECUPERARE CLUJ-NAPOCA,Samodzielny Publiczny Szpital Kliniczny Nr 2 PUM w Szczecinie,FELSIN FARM S.R.L.,Bialmed Sp. z o. o. 	,603219.74,2342013.89,RO,PL,33690000,0
SPITALUL JUDETEAN DE URGENTA VALCEA,Samodzielny Publiczny ZespÃ³Å Opieki Zdrowotnej w Krasnymstawie,MEDEXPERT PROFESSIONAL,Asclepios SpÃ³Åka Akcyjna,9375633.22,918206.12,RO,PL,33690000,0
Spital Clinic Judetean de Urgenta Arad,OPÄA BOLNICA DR. JOSIP BENÄEVIÄ,FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.,Medika d.d.,2364113.72,348306.13,RO,HR,33690000,0
"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""","INSTITUTUL NATIONAL DE RECUPERARE, MEDICINA FIZICA SI BALNEOCLIMATOLOGIE",SC PHARMA SA,COMPANIA NATIONALA UNIFARM,3127024.98,516917.68,RO,RO,33690000,0
SPLOÅ NA BOLNIÅ NICA TRBOVLJE,InÅ¡titÃºt nukleÃ¡rnej a molekulÃ¡rnej medicÃ­ny,"FARMADENT trgovina, proizvodnja in storitve d.o.o.---Kemofarmacija, veletrgovina za oskrbo zdravstva, d.d.---MARK MEDICAL trgovina in storitve d.o.o.---MEDIASI, trgovanje in trÅ¾enje z medicinskim materialom d.o.o.---MEDIS, farmacevtska druÅ¾ba, d.o.o.---PHARMAMED-MADO, druÅ¾ba za trgovino s profesionalno medicinsko opremo in pripomoÄki, d.o.o.---PROMED trgovanje in trÅ¾enje z medicinskim materialom, d.o.o.---SALUS, Veletrgovina, druÅ¾ba za promet s farmacevtskimi, medicinskimi in drugimi proizvodi, d.o.o.---SANOLABOR, podjetje za prodajo medicinskih, laboratorijskih in farmacevtskih proizvodov, d.d.",LACOMED SK spol. s r.o.,4157127.47,734394.0,SI,SK,33690000,0
COPERNICUS PODMIOT LECZNICZY SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,Spital Clinic Judetean de Urgenta Arad,MIP Pharma Polska Sp. z o.o.,BIO EEL S.R.L.,7807517.41,5572448.95,PL,RO,33690000,0
"INSTITUTUL DE PSIHIATRIE ""SOCOLA"" IASI",Szpital Uniwersytecki nr 2 im. dr Jana Biziela w Bydgoszczy,DONA. LOGISTICA,Amgen Sp. z o.o.,306307.34,7173261.53,RO,PL,33690000,0
"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""","Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",FRESENIUS KABI ROMANIA,S.C. ROMFARMACHIM S.A.,4588222.52,3120810.62,RO,RO,33690000,0
"Szpital Wolski im. dr Anny GostyÅskiej, Samodzielny Publiczny ZakÅad Opieki Zdrowotnej",SPITALUL CLINIC COLTEA,URTICA Sp.zo.o.,PHARM AHEAD S.R.L.---SC PHARMA SA,1152711.33,4919464.81,PL,RO,33690000,0
Samodzielny Publiczny WojewÃ³dzki Szpital Zespolony w Szczecinie,Spitalul Orasenesc Alesd,Komtur Polska Sp. z o.o.  ,EUROPHARM HOLDING,90181.03,727656.5,PL,RO,33690000,0
Penitenciar Spital Bucuresti Jilava,Spital Clinic Judetean de Urgenta Arad,ROMFARMACHIM,MEDIPLUS EXIM,209314.91,9124828.75,RO,RO,33690000,0
Spitalul Clinic de Pneumoftiziologie Leon Daniello,SPLOÅ NA BOLNIÅ NICA TRBOVLJE,EUROPHARM HOLDING,"FARMADENT trgovina, proizvodnja in storitve d.o.o.---Kemofarmacija, veletrgovina za oskrbo zdravstva, d.d.---MARK MEDICAL trgovina in storitve d.o.o.---MEDIASI, trgovanje in trÅ¾enje z medicinskim materialom d.o.o.---MEDIS, farmacevtska druÅ¾ba, d.o.o.---PHARMAMED-MADO, druÅ¾ba za trgovino s profesionalno medicinsko opremo in pripomoÄki, d.o.o.---PROMED trgovanje in trÅ¾enje z medicinskim materialom, d.o.o.---SALUS, Veletrgovina, druÅ¾ba za promet s farmacevtskimi, medicinskimi in drugimi proizvodi, d.o.o.---SANOLABOR, podjetje za prodajo medicinskih, laboratorijskih in farmacevtskih proizvodov, d.d.",1787919.24,4157127.47,RO,SI,33690000,0
Spitalul Clinic de Psihiatrie Prof. Dr. Alexandru Obregia,Samodzielny Publiczny ZespÃ³Å Opieki Zdrowotnej w Krasnymstawie,DEPOTHEKE DEPOZITUL FARMACIILOR INDEPENDENTE---PHARM AHEAD S.R.L.---S.C. ROMFARMACHIM S.A.,Neuca SpÃ³Åka Akcyjna,582586.13,918206.12,RO,PL,33690000,0
CENTRUM ZDROWIA W MIKOÅOWIE SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",Asclepios S.A.,FARMEXIM S.A.,341594.15,144156.66,PL,RO,33690000,0
SPITALUL CLINIC JUDETEAN DE URGENTA SF.SPIRIDON IASI,Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,EUROPHARM HOLDING S.A.---FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.---MEDIPLUS EXIM,DIRECT PHARMA LOGISTICS S.R.L.,9488118.18,129750153.1,RO,RO,33690000,0
Szpital Miejski w Siemianowicach ÅlÄskich Sp. z o.o.,SPITALUL MUNICIPAL FALTICENI,Centrala Farmaceutyczna CEFARM S.A.,FARMEXIM S.A.,690040.04,294202.34,PL,RO,33690000,0
"Spitalul Clinic de Urgenta ""Prof. Dr. Nicolae Oblu"" Iasi","OpÄa bolnica ""Dr. Andjelko ViÅ¡iÄ"" Bjelovar",ALLIANCE HEALTHCARE ROMANIA,PHOENIX Farmacija d.o.o.,4700648.19,32395.04,RO,HR,33690000,0
Uniwersyteckie Centrum Kliniczne im. prof. K. GibiÅskiego ÅlÄskiego Uniwersytetu Medycznego w Katowicach,PuntoZero S.c.ar.l. - CRAS - Centrale regionale acquisti in sanitÃ ,URTICA Sp. z o.o. ,CURIUM ITALY SRL,12042383.75,3407066.1,PL,IT,33690000,0
SPITALUL DE PSIHIATRIE VOILA,Szpital Powiatowy w Limanowej Imienia MiÅosierdzia BoÅ¼ego,ND PHARMA S.R.L.,Urtica Sp. z o.o.,915891.61,422016.02,RO,PL,33690000,0
UM 0929 Bucuresti,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w HajnÃ³wce,MEDIPLUS EXIM,bialmed spzoo,630.26,1693977.93,RO,PL,33690000,0
KliniÄka bolnica Dubrava,SPITALUL CLINIC OBSTETRICA GINECOLOGIE CUZA-VODA,Medika d.d.,ALLIANCE HEALTHCARE ROMANIA---Pharma,647859.19,1007448.33,HR,RO,33690000,0
SPITALUL MUNICIPAL FALTICENI,Specjalistyczny ZespÃ³Å Opieki Zdrowotnej nad MatkÄ i Dzieckiem w Poznaniu,MEDIPLUS EXIM,Urtica Sp. z o. o. ,2175096.89,727050.46,RO,PL,33690000,0
Samodzielny Publiczny WojewÃ³dzki Szpital Zespolony w Szczecinie,"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",Optotech Sp. z.o.o Sp. k. ,FELSIN FARM S.R.L.,2380588.81,3120810.62,PL,RO,33690000,0
Spitalul  Clinic de Psihiatrie si Neurologie Brasov,SPITALUL DE PNEUMOFTIZIOLOGIE SATU MARE,ROMFARMACHIM,EUROPHARM HOLDING,1004176.38,289509.87,RO,RO,33690000,0
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Centralny Szpital Kliniczny  Uniwersytetu Medycznego w Åodzi,WojewÃ³dzki Szpital Podkarpacki im. Jana PawÅa II,Bialmed Sp. z o. o.,Alcon Polska Sp. z o.o. ,91571.56,4490328.23,PL,PL,33690000,0
MINISTERUL APARARII - UNITATEA MILITARA 02497 PITESTI,Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,FRESENIUS KABI ROMANIA,FELSIN FARM S.R.L.,184604.53,19314044.91,RO,RO,33690000,0
Spitalul Clinic de Urgenta Bagdasar-Arseni,Spitalul Clinic de Urgenta Bucuresti,THREE PHARM,THREE PHARM,9127542.1,6522058.69,RO,RO,33690000,0
Spitalul Clinic Judetean de Urgenta Craiova,Spitalul Clinic C.F. nr. 2 Bucuresti,B.BRAUN MEDICAL---EUROPHARM HOLDING S.A.---FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.,FARMEXIM S.A.---FELSIN FARM S.R.L.---MEDIPLUS EXIM,6988081.84,2577227.96,RO,RO,33690000,0
SPITALUL GENERAL C.F GALATI,Szpital Uniwersytecki nr 2 im. dr Jana Biziela w Bydgoszczy,EUROPHARM HOLDING---MEDIPLUS EXIM,Amgen Sp. z o.o.,1273637.23,7173261.53,RO,PL,33690000,0
Spitalul  Clinic de Psihiatrie si Neurologie Brasov,Uniwersyteckie Centrum Kliniczne im. prof. K. GibiÅskiego ÅlÄskiego Uniwersytetu Medycznego w Katowicach,Superfood Company,BAXTER POLSKA Sp. z o.o. ,1004176.38,7136417.4,RO,PL,33690000,0
"OpÄa bolnica ""Dr. Andjelko ViÅ¡iÄ"" Bjelovar",Spitalul Clinic de Urgenta pentru Copii Cluj-Napoca,Oktal Pharma d.o.o.,FARMEXIM S.A.,48787.29,539948.4,HR,RO,33690000,0
"INSTITUTUL INIMII DE URGENTA PENTRU BOLI CARDIOVASCULARE""Niculae Stancioiu"" Cluj-Napoca",SPITALUL DE PNEUMOFTIZIOLOGIE GALATI,MEDIPLUS EXIM,Pharma,12050644.02,316097.66,RO,RO,33690000,0
"SPITALUL JUDETEAN DE URGENTA ""SF. PANTELIMON"" FOCSANI",Narodowy Instytut Onkologii im. Marii SkÅodowskiejâCurie - PaÅstwowy Instytut Badawczy,MEDIPLUS EXIM,OPTIFARMA Sp. z o.o. SK,293551.57,65562559.7,RO,PL,33690000,0
Wielospecjalistyczny Szpital Miejski im. J. Strusia w Poznaniu,Spital Clinic Judetean de Urgenta Arad,CSL Behring Sp. z o.o.,ALLIANCE HEALTHCARE ROMANIA,2677906.3,3268568.11,PL,RO,33690000,0
Institutul National de Gerontologie si Geriatrie  ANA ASLAN,Spital Clinic Judetean de Urgenta Arad,DONA. LOGISTICA,SC PHARMA SA,4147764.46,6706078.67,RO,RO,33690000,0
Radomski Szpital Specjalistyczny im. dr. Tytusa ChaÅubiÅskiego,SPITALUL CLINIC JUDETEAN DE URGENTA SIBIU,Centrala Farmaceutyczna Cefarm SA,MEDIPLUS EXIM,1537458.25,4170614.27,PL,RO,33690000,0
SPITALUL GENERAL C.F GALATI,SPITALUL DE PSIHIATRIE VOILA,COMPANIA NATIONALA UNIFARM,EUROPHARM HOLDING,1273637.23,914071.46,RO,RO,33690000,0
"INSTITUTUL INIMII DE URGENTA PENTRU BOLI CARDIOVASCULARE""Niculae Stancioiu"" Cluj-Napoca",jurasz,ALLIANCE HEALTHCARE ROMANIA,Johnson & Johnson Poland Sp. z o.o.,12050644.02,30262537.75,RO,PL,33690000,0
MINISTERUL APARARII - UNITATEA MILITARA 02497 PITESTI,Wielospecjalistyczny Szpital Miejski im. J. Strusia w Poznaniu,FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.,Farmacol Logistyka Sp. z o.o.,243964.74,2677906.3,RO,PL,33690000,0
Powiatowe Centrum Zdrowia Sp z o.o.,SPITALUL JUDETEAN DE URGENTA VALCEA,Salus International sp. z o.o.,PHARM AHEAD S.R.L.,1008216.7,10522496.03,PL,RO,33690000,0
MINISTERUL APARARII - UNITATEA MILITARA 02497 PITESTI,Samodzielny Publiczny ZespÃ³Å Opieki Zdrowotnej w Krasnymstawie,ALLIANCE HEALTHCARE ROMANIA,Bialmed SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,184604.53,918206.12,RO,PL,33690000,0
Samodzielny Publiczny ZespÃ³Å Opieki Zdrowotnej w Krasnymstawie,Samodzielny Publiczny ZespÃ³Å Opieki Zdrowotnej w Krasnymstawie,URTICA Sp. z o.o.,Neuca SpÃ³Åka Akcyjna,918206.12,918206.12,PL,PL,33690000,0
"Spitalul de Recuperare ""Sf.Gheorghe"" Botosani",Mazowiecki Szpital Specjalistyczny Sp. z o. o.,FARMEXIM S.A.,PROFARM PS,61472.39,457383.07,RO,PL,33690000,0
Spital Clinic Judetean de Urgenta Arad,SPITALUL JUDETEAN DE URGENTA VALCEA,FARMEXIM S.A.,TIS FARMACEUTIC,2018528.35,10323416.96,RO,RO,33690000,0
Spital Clinic Judetean de Urgenta Arad,"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",EUROPHARM HOLDING S.A.---FARMEXIM S.A.,INFOMED FLUIDS S.R.L.,2018528.35,4588222.52,RO,RO,33690000,0
SPITALUL CLINIC OBSTETRICA GINECOLOGIE CUZA-VODA,"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",FARMEXIM S.A.,FRESENIUS KABI ROMANIA,1007448.33,3120810.62,RO,RO,33690000,0
WojewÃ³dzki Szpital Specjalistyczny w Olsztynie,"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",Optifarma Sp. z o. o. Sp. K.,DONA. LOGISTICA,6274686.93,1736085.82,PL,RO,33690000,0
ZespÃ³Å ZakÅadÃ³w Opieki Zdrowotnej w Wadowicach,WojewÃ³dzki Szpital Specjalistyczny w Olsztynie,"Aesculap Chifa Sp. z o.o. ul. TysiÄclecia 14, 64-300 Nowy TomyÅl","""ASCLEPIOS"" SPÃÅKA AKCYJNA",4028733.36,6274686.93,PL,PL,33690000,0
ConsellerÃ­a de Sanidade,Spitalul Clinic de Urgenta pentru Copii Cluj-Napoca,"SANOFI AVENTIS, S.A",ALLIANCE HEALTHCARE ROMANIA,3239500.0,1175472.49,ES,RO,33690000,0
Mazowiecki Szpital Specjalistyczny Sp. z o. o.,Spital Clinic Judetean de Urgenta Arad,ASCLEPIOS SpÃ³Åka Akcyjna,ALLIANCE HEALTHCARE ROMANIA,2355861.11,9124828.75,PL,RO,33690000,0
INSTITUTUL CLINIC FUNDENI,INSTITUTUL NATIONAL DE ENDOCRINOLOGIE C.I. PARHON,MEDIPLUS EXIM,EUROPHARM HOLDING---PHARM AHEAD S.R.L.,140277208.8,840923.46,RO,RO,33690000,0
"Spitalul Clinic de Urgenta ""Prof. Dr. Nicolae Oblu"" Iasi",jurasz,FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.,Sanofi Aventis Sp. z o.o. ,4700648.19,30262537.75,RO,PL,33690000,0
Szpital Specjalistyczny im. JÄdrzeja Åniadeckiego w Nowym SÄczu,Wielospecjalistyczny Szpital Miejski im. J. Strusia w Poznaniu,"Neuca  SA., ul. Forteczna 35-37, 87-100 ",Urtica Sp. z o.o.,1106617.79,2677906.3,PL,PL,33690000,0
SPITALUL CLINIC COLTEA,"Spitalul Clinic de Urgenta pentru Copii ""Sf.Maria"" Iasi",EUROPHARM HOLDING S.A.---FARMEXIM S.A.---MEDIPLUS EXIM,ALLIANCE HEALTHCARE ROMÃNIA SRL---FILDAS TRADING S.R.L.---PHARMAFARM S.A.,4919464.81,7907541.74,RO,RO,33690000,0
Powiatowe Centrum Zdrowia Sp z o.o.,Samodzielny Publiczny WojewÃ³dzki Szpital Zespolony w Szczecinie,Salus International sp. z o.o. ,Urtica Sp. z o.o.  ,1008216.7,1149644.85,PL,PL,33690000,0
Spitalul  Clinic de Psihiatrie si Neurologie Brasov,Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,EUROPHARM HOLDING,FELSIN FARM S.R.L.,1004176.38,19314044.91,RO,RO,33690000,0
"Szpital Wolski im. dr Anny GostyÅskiej, Samodzielny Publiczny ZakÅad Opieki Zdrowotnej",SPITALUL  CLINIC JUDETEAN DE URGENTA BRAILA,URTICA Sp.zo.o.,PHARM AHEAD S.R.L.,2689950.88,9443477.54,PL,RO,33690000,0
Spitalul Clinic de Urgenta pentru Copii Cluj-Napoca,"Spitalul Universitar de Urgenta Militar Central ""Dr. Carol Davila""",BIO EEL S.R.L.,B.BRAUN MEDICAL,539948.4,346967.33,RO,RO,33690000,0
ZespÃ³Å ZakÅadÃ³w Opieki Zdrowotnej w Wadowicach,SPITALUL DE PNEUMOFTIZIOLOGIE GALATI,"Aesculap Chifa Sp. z o.o. ul. TysiÄclecia 14, 64-300 Nowy TomyÅl",EUROPHARM HOLDING,4028733.36,316097.66,PL,RO,33690000,0
Szpital Uniwersytecki nr 2 im. dr Jana Biziela w Bydgoszczy,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Centralny Szpital Kliniczny  Uniwersytetu Medycznego w Åodzi,Amgen Sp. z o.o.,Urtica Sp. z o.o.,7173261.53,6708578.05,PL,PL,33690000,0
Samodzielny Publiczny WojewÃ³dzki Szpital Zespolony w Szczecinie,"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",Fresenius Kabi Polska Sp. z o. o. ,MEDIPLUS EXIM,2380588.81,3127024.98,PL,RO,33690000,0
SPITALUL MUNICIPAL PLOIESTI,Spitalul Clinic de Urgenta Bucuresti,FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.,FRESENIUS KABI ROMANIA,583205.08,8370423.65,RO,RO,33690000,0
Mazowiecki Szpital Specjalistyczny Sp. z o. o.,Spital Clinic Judetean de Urgenta Arad,MIP PHARMA POLSKA SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,FARMEXIM S.A.,2355861.11,5572448.95,PL,RO,33690000,0
UM 0929 Bucuresti,Spitalul Orasenesc Alesd,MEDIPLUS EXIM,FARMEXIM S.A.---MEDIPLUS EXIM,457.49,727656.5,RO,RO,33690000,0
SPITALUL GENERAL C.F GALATI,SPITALUL MUNICIPAL FALTICENI,BIO EEL S.R.L.---FELSIN FARM S.R.L.---MEDIPLUS EXIM,BIO EEL S.R.L.,1273637.23,2175096.89,RO,RO,33690000,0
