CAE_NAME,WIN_NAME,VALUE_EURO,CPV,ISO_COUNTRY_CODE
EtelÃ¤-Karjalan hyvinvointialue---Lappeenrannan Asuntopalvelu Oy---Lappeenrannan Energia Oy---Lappeenrannan Energiaverkot Oy---Lappeenrannan Lentoasema Oy---Lappeenrannan LÃ¤mpÃ¶voima Oy---Lappeenrannan Toimitilat Oy---Lappeenrannan Yritystila Oy---Lappeenrannan kaupunki---Lappeenrannan kaupunki---Lappeenrannan seurakuntayhtymÃ¤---Lappeenranta Free Zone Oy Ltd---LuumÃ¤en kunta---Saimaan Tukipalvelut Oy---Williparkki Oy,RARE_SUPPLIER,10148578.827917011,7100,FI
RARE_AUTHORITY,RARE_SUPPLIER,2794286.7941614576,6013,GR
RARE_AUTHORITY,RARE_SUPPLIER,538082.9288921381,9050,ES
Institut interrÃ©seaux de la Formation professionnelle continue,RARE_SUPPLIER,31833074.700117,4500,FI
RARE_AUTHORITY,RARE_SUPPLIER,130591.7223558242,4533,AT
ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ - Ð¨Ð£ÐÐÐ ÐÐ,MEDICAL INTERTRADE D.O.O.,343918.17016392195,3360,BG
Uniwersytet JagielloÅski,RARE_SUPPLIER,28625.7340754983,3020,GR
"JastrzÄbska SpÃ³Åka WÄglowa S.A. z siedzibÄ w JastrzÄbiu-Zdroju, ZakÅad Wsparcia Produkcji",RARE_SUPPLIER,3241412.8788333563,7720,EE
RARE_AUTHORITY,RARE_SUPPLIER,720924.6462414982,3314,HU
RARE_AUTHORITY,RARE_SUPPLIER,272137.7588785771,5000,ES
RARE_AUTHORITY,RARE_SUPPLIER,1341228.9738501145,4526,FR
KLINIÄKI BOLNIÄKI CENTAR SPLIT,Medika d.d.,121857.6255159236,3318,BG
RARE_AUTHORITY,RARE_SUPPLIER,483422.3792376786,3319,ES
WojewÃ³dzki Szpital Zespolony im. dr. Romana Ostrzyckiego w Koninie,Urtica Sp. z o.o.,1106956.1503613512,3311,EE
RARE_AUTHORITY,RARE_SUPPLIER,354927.28952902195,7131,DK
RARE_AUTHORITY,RARE_SUPPLIER,722309.94080275,4533,AT
ZespÃ³Å Opieki Zdrowotnej we WÅoszczowie - Szpital Powiatowy im. Jana PawÅa II,RARE_SUPPLIER,532750.5125475505,3314,BG
RARE_AUTHORITY,RARE_SUPPLIER,239745.47399278515,7200,DE
RARE_AUTHORITY,RARE_SUPPLIER,247494.9886614713,7132,BG
Szpital Specjalistyczny im. Ludwika Rydygiera w Krakowie Sp. z o.o.,RARE_SUPPLIER,1431675.5515104425,3360,EE
KLINIÄKI BOLNIÄKI CENTAR RIJEKA,MEDICAL INTERTRADE D.O.O.,307029.08187338046,3369,BG
RARE_AUTHORITY,RARE_SUPPLIER,472749.6925950134,3310,PL
RARE_AUTHORITY,RARE_SUPPLIER,197851.57664423954,1500,BG
Uniwersyteckie Centrum Kliniczne Warszawskiego Uniwersytetu Medycznego,RARE_SUPPLIER,292087.7620539982,3360,EE
WojewÃ³dzkie Centrum Szpitalne Kotliny JeleniogÃ³rskiej,RARE_SUPPLIER,2554504.242293953,3319,ES
SPITALUL JUDETEAN DE URGENTA BACAU,B.BRAUN MEDICAL,1141383.2994799698,3311,EE
RARE_AUTHORITY,RARE_SUPPLIER,615686.0438771441,7723,CZ
ght chu clermont ferrand,RARE_SUPPLIER,31292545.268880844,3360,DK
Uniwersyteckie Centrum Kliniczne,RARE_SUPPLIER,154496.26930543472,3311,EE
UNIVERSITATEA DUNAREA DE JOS,AMA FRUCT CP,6104.683457108273,3314,RO
Szpital Uniwersytecki nr 1 im. A. Jurasza,RARE_SUPPLIER,218685.17936570605,3310,GR
RARE_AUTHORITY,RARE_SUPPLIER,141548.95998284593,6651,ES
RARE_AUTHORITY,RARE_SUPPLIER,382744.85296329635,6651,PL
VSIA âPaula StradiÅa klÄ«niskÄ universitÄtes slimnÄ«caâ,RARE_SUPPLIER,66762.00042869186,3314,BG
RARE_AUTHORITY,RARE_SUPPLIER,112336.63626224693,6651,FR
SP ZOZ Szpital Specjalistyczny Nr1 w Bytomiu,RARE_SUPPLIER,170835.21314475185,3310,EE
RARE_AUTHORITY,RARE_SUPPLIER,1021557.4989573995,4521,AT
RARE_AUTHORITY,RARE_SUPPLIER,2238430.421906735,4521,FR
RARE_AUTHORITY,RARE_SUPPLIER,221732.81932285594,4533,DE
RARE_AUTHORITY,RARE_SUPPLIER,7080147.176908125,4500,FR
RARE_AUTHORITY,RARE_SUPPLIER,4804130.666790778,4521,FR
"Spitalul Universitar de Urgenta Militar Central ""Dr. Carol Davila""",MATRA S.R.L.,1203381.1137117427,3318,DK
RARE_AUTHORITY,RARE_SUPPLIER,605260.4611085946,6013,DE
GWQ ServicePlus AG,RARE_SUPPLIER,0.01,3360,CZ
RARE_AUTHORITY,RARE_SUPPLIER,200647.496698806,7731,ES
WojewÃ³dzki Szpital Specjalistyczny w Olsztynie,RARE_SUPPLIER,411535.7627146971,3318,EE
SPITALUL CLINIC JUDETEAN DE URGENTA SF.SPIRIDON IASI,RARE_SUPPLIER,0.01,3314,RO
RARE_AUTHORITY,RARE_SUPPLIER,59122.19295461959,6651,ES
RARE_AUTHORITY,RARE_SUPPLIER,162244.71380601323,7131,DK
RARE_AUTHORITY,RARE_SUPPLIER,917475.932705122,4500,NO
RARE_AUTHORITY,RARE_SUPPLIER,1015168.4655895443,7124,FR
COPERNICUS PODMIOT LECZNICZY SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,RARE_SUPPLIER,4277747.205744894,3318,EE
INSTITUTUL NATIONAL DE SANATATE PUBLICA,RARE_SUPPLIER,0.01,3314,RO
SPITALUL CLINIC DE RECUPERARE CLUJ-NAPOCA,MEDIPLUS EXIM,716243.2377908803,3311,BG
RARE_AUTHORITY,RARE_SUPPLIER,3835564.387239493,4500,AT
RARE_AUTHORITY,RARE_SUPPLIER,3007493.300316729,6651,FR
RARE_AUTHORITY,RARE_SUPPLIER,974280.7225676822,7720,ES
RARE_AUTHORITY,RARE_SUPPLIER,636331.6871202927,7135,PT
Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,RARE_SUPPLIER,5693510.307837166,3369,ES
RARE_AUTHORITY,RARE_SUPPLIER,448838.3958514939,6013,HU
RARE_AUTHORITY,RARE_SUPPLIER,975115.2933305076,7200,DE
Lietuvos sveikatos mokslÅ³ universitetas,RARE_SUPPLIER,232026.69516307997,3369,BG
INSTITUTUL NATIONAL DE SANATATE PUBLICA,AMA FRUCT CP,0.01,3314,RO
"ÄEZ Distribuce, a. s.",RARE_SUPPLIER,588038.0348852682,7720,CZ
SERVICIUL DE AMBULANTA JUDETEAN CONSTANTA,RARE_SUPPLIER,416906.63886950066,3310,RO
Uniwersyteckie Centrum Kliniczne,RARE_SUPPLIER,817717.0447428108,3318,PL
"Spitalul Judetan de Urgenta ""Mavromati"" Botosani",ALLIANCE HEALTHCARE ROMANIA,4848078.293258661,3311,EE
RARE_AUTHORITY,RARE_SUPPLIER,392558.42938678124,6651,ES
WojewÃ³dzki Szpital Zespolony im. dr. Romana Ostrzyckiego w Koninie,RARE_SUPPLIER,440693.83136910654,3314,EE
RARE_AUTHORITY,RARE_SUPPLIER,4457005.248560451,3319,ES
INVITALIA,RARE_SUPPLIER,77761230.1686658,4545,ES
RARE_AUTHORITY,RARE_SUPPLIER,1284522.134919805,7200,ES
RARE_AUTHORITY,RARE_SUPPLIER,385029.1623555519,6651,IT
RARE_AUTHORITY,RARE_SUPPLIER,804385.3556563578,3314,ES
RARE_AUTHORITY,RARE_SUPPLIER,473203.67054743494,6651,ES
RARE_AUTHORITY,RARE_SUPPLIER,0.01,8000,CZ
RARE_AUTHORITY,RARE_SUPPLIER,0.01,3369,RO
RARE_AUTHORITY,RARE_SUPPLIER,4237375.388051265,6651,ES
SPITALUL CLINIC DE RECUPERARE CLUJ-NAPOCA,Oktal Pharma d.o.o.,814844.3300685196,3311,BG
SIA âRÄ«gas 1.slimnÄ«caâ,RARE_SUPPLIER,78493.73555639235,3360,BG
RARE_AUTHORITY,RARE_SUPPLIER,638568.3271806869,3310,PL
HIL Heeresinstandsetzungslogistik GmbH,RARE_SUPPLIER,13661993.59986217,8000,CZ
RARE_AUTHORITY,RARE_SUPPLIER,246969.6554427492,5041,ES
ÐÐÐ©ÐÐÐ ÐÐÐÐÐÐÐÐÐ ÐÐ,RARE_SUPPLIER,0.01,3020,BG
SOCIETA' REGIONALE PER LA SANITA' (SO.RE.SA. S.P.A.),RARE_SUPPLIER,4675481.5632281955,3314,ES
Spitalul de Pediatrie Pitesti,MEDIPLUS EXIM,902178.5585060767,3311,EE
RARE_AUTHORITY,RARE_SUPPLIER,743954.4884670395,7720,ES
KLINIÄKI BOLNIÄKI CENTAR RIJEKA,MEDICAL INTERTRADE D.O.O.,331775.9426634576,3360,BG
RARE_AUTHORITY,RARE_SUPPLIER,511239.596149007,4526,FR
RARE_AUTHORITY,RARE_SUPPLIER,201490.67775368626,7723,LV
RARE_AUTHORITY,RARE_SUPPLIER,310089.15297760966,7124,DE
RARE_AUTHORITY,RARE_SUPPLIER,1388997.2383940476,7720,PL
RARE_AUTHORITY,RARE_SUPPLIER,15379.656111289107,3300,CZ
ÄeskÃ¡ republika - Ministerstvo vnitra,RARE_SUPPLIER,232940.03322526268,3300,CZ
Consorci Mar Parc de Salut de Barcelona,RARE_SUPPLIER,2260413.147253644,3319,ES
SPITAL CLINIC JUDETEAN DE URGENTA ORADEA,RARE_SUPPLIER,474880.31005584117,3318,RO
WIELKOPOLSKIE CENTRUM ONKOLOGII,RARE_SUPPLIER,330886.7264699031,3318,EE
RARE_AUTHORITY,RARE_SUPPLIER,4003909.72731986,4500,HU
"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",B.BRAUN MEDICAL,261957.25047708413,3311,EE
SPITALUL MUNICIPAL FALTICENI,MEDIPLUS EXIM,4795755.806014303,3318,EE
RARE_AUTHORITY,RARE_SUPPLIER,257427.6562944337,1500,LV
Trafikverket Myndighet,RARE_SUPPLIER,7115954.355346659,7100,AT
ÃÅad prÃ¡ce ÄeskÃ© republiky,RARE_SUPPLIER,349724.3518113095,6014,AT
Grad Zagreb,RARE_SUPPLIER,774251.7899947092,3300,HR
RARE_AUTHORITY,RARE_SUPPLIER,1247936.7465893137,4500,FR
RARE_AUTHORITY,RARE_SUPPLIER,484953.59503408574,4531,DE
VieÅ¡oji Ä¯staiga CPO LT,RARE_SUPPLIER,152042.2037241113,3360,HR
COPERNICUS PODMIOT LECZNICZY SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,RARE_SUPPLIER,0.01,3369,GR
RARE_AUTHORITY,RARE_SUPPLIER,283044.11713478435,7120,FR
ÄeskÃ¡ republika - ÃÅad prÃ¡ce ÄeskÃ© republiky,RARE_SUPPLIER,12872319.923043195,8000,CZ
RARE_AUTHORITY,RARE_SUPPLIER,1239547.0864681078,3319,ES
VieÅ¡oji Ä¯staiga KlaipÄdos universiteto ligoninÄ,RARE_SUPPLIER,221365.14932900836,3314,BG
RARE_AUTHORITY,RARE_SUPPLIER,164844.092906221,1500,CZ
Uniwersytecki Szpital Kliniczny w Poznaniu,RARE_SUPPLIER,3162684.7066254467,3360,EE
RARE_AUTHORITY,RARE_SUPPLIER,86057.67792516976,4500,DE
RARE_AUTHORITY,RARE_SUPPLIER,463768.11929207656,7130,FR
RARE_AUTHORITY,RARE_SUPPLIER,1182759.6400529374,7200,DE
FynBus---Midttrafik---Sydtrafik,RARE_SUPPLIER,348393.2009437167,6000,DK
RARE_AUTHORITY,RARE_SUPPLIER,2616166.324711171,3319,IT
SZPITAL UNIWERSYTECKI W KRAKOWIE,RARE_SUPPLIER,5529635.275761504,3311,EE
2 Regionalna Baza Logistyczna,RARE_SUPPLIER,547344.0414356905,3542,GR
VÅ¡Ä® Vilniaus universiteto ligoninÄ Santaros klinikos,RARE_SUPPLIER,100943.92711323284,3300,BG
RARE_AUTHORITY,RARE_SUPPLIER,61415.32308465452,3314,PL
RARE_AUTHORITY,RARE_SUPPLIER,1978932.8830605592,7995,ES
RARE_AUTHORITY,RARE_SUPPLIER,4733895.982580122,3310,PL
"Ð£ÐÐÐÐ ""Ð¡Ð²ÐµÑÐ° ÐÐ½Ð½Ð°"" - Ð¡Ð¾ÑÐ¸Ñ ÐÐ",RARE_SUPPLIER,401120.477732189,3314,BG
RARE_AUTHORITY,RARE_SUPPLIER,185692.0454146121,6651,PL
Specjalistyczny Szpital im. dra Alfreda SokoÅowskiego,RARE_SUPPLIER,11442650.69293521,3360,EE
RARE_AUTHORITY,RARE_SUPPLIER,464489.5020337502,3314,GR
RARE_AUTHORITY,RARE_SUPPLIER,74348.04969830246,6651,FR
RARE_AUTHORITY,RARE_SUPPLIER,1673033.290129857,3319,IT
National Institute of Public Health,RARE_SUPPLIER,898487.8809363716,3314,RO
Uniwersyteckie Centrum Kliniczne,RARE_SUPPLIER,678126.4369131243,3318,EE
SprÃ¡va a ÃºdrÅ¾ba silnic PardubickÃ©ho kraje,RARE_SUPPLIER,63103.73014114116,3310,CZ
"Ð£ÐÐÐÐ ""Ð¡Ð²ÐµÑÐ° ÐÐ½Ð½Ð°"" - Ð¡Ð¾ÑÐ¸Ñ ÐÐ",Ð¡ÐÐ¤ÐÐ ÐÐ Ð¢Ð ÐÐÐÐÐÐ ÐÐ,195889.301610704,3360,BG
Dublin City Council,RARE_SUPPLIER,4329941.452776132,4526,AT
ÃÅad prÃ¡ce ÄeskÃ© republiky,RARE_SUPPLIER,0.01,8000,CZ
"Spitalul Universitar de Urgenta Militar Central ""Dr. Carol Davila""",RARE_SUPPLIER,4528321.368610921,3314,RO
10 Wojskowy Szpital Kliniczny z PoliklinikÄ Samodzielny Publiczny ZakÅad Opieki Zdrowotnej ,RARE_SUPPLIER,161267.16609921638,3314,GR
Samodzielny Publiczny Szpital Kliniczny im. A.MielÄckiego ÅlÄskiego Uniwersytetu Medycznego w Katowicach,Urtica Sp. z o.o.,170144.01744334743,3311,EE
Samodzielny Publiczny ZespÃ³Å Opieki Zdrowotnej w Myszkowie,RARE_SUPPLIER,1551835.9543524957,3318,BG
Gynybos resursÅ³ agentÅ«ra prie KraÅ¡to apsaugos ministerijos,RARE_SUPPLIER,182605.47276031924,3310,HR
Ministerul Apararii - U.M 02175 Constanta,EUROPHARM HOLDING S.A.,3622615.163825687,3311,EE
RARE_AUTHORITY,RARE_SUPPLIER,490595.1930870216,3020,PL
RARE_AUTHORITY,RARE_SUPPLIER,290853.9838366033,9050,CH
"AS ""Latvijas valsts meÅ¾i""",RARE_SUPPLIER,771804.631424603,7723,CZ
RARE_AUTHORITY,RARE_SUPPLIER,1048133.0819961256,9050,PL
"AS ""Latvijas valsts meÅ¾i""",RARE_SUPPLIER,515780.05870189937,7723,BG
"Spitalul Clinic de Urgenta pentru Copii ""Sf.Maria"" Iasi",RARE_SUPPLIER,2406734.699041706,3311,ES
"DolnoÅlÄskie Centrum Onkologii, Pulmonologii i Hematologii",RARE_SUPPLIER,16562403.799803285,3300,ES
RARE_AUTHORITY,RARE_SUPPLIER,142760.45978473162,4533,DE
"Institutul de Pneumoftiziologie ""Marius Nasta""",Novaintermed S.R.L.,636665.6856857782,3318,HR
WojewÃ³dzki Szpital DzieciÄcy im. J. BrudziÅskiego w Bydgoszczy,RARE_SUPPLIER,171000.0626640016,3310,EE
conseil RÃ©gional Occitanie,RARE_SUPPLIER,220158246.9490871,8053,DK
RARE_AUTHORITY,RARE_SUPPLIER,1514668.6613815625,6013,DE
RARE_AUTHORITY,RARE_SUPPLIER,0.01,3319,GR
RARE_AUTHORITY,RARE_SUPPLIER,171096.0581387485,7132,CZ
RARE_AUTHORITY,RARE_SUPPLIER,1567481.5513276032,7720,ES
Samodzielny Publiczny Szpital Kliniczny im. A.MielÄckiego ÅlÄskiego Uniwersytetu Medycznego w Katowicach,Urtica Sp. z o.o.,0.01,3311,BG
"Spitalul Universitar de Urgenta Militar Central ""Dr. Carol Davila""",RARE_SUPPLIER,14180208.038337778,3360,RO
SZPITAL UNIWERSYTECKI W KRAKOWIE,RARE_SUPPLIER,1208775.4769758997,3318,EE
Szpital Uniwersytecki im. K.Marcinkowskiego w Zielonej GÃ³rze sp. z o.o.,Aesculap Chifa Sp. z o.o.,768206.9849946707,3311,BG
RARE_AUTHORITY,RARE_SUPPLIER,71155.9568549014,3314,HU
RARE_AUTHORITY,RARE_SUPPLIER,21894005.282600768,6013,FR
RARE_AUTHORITY,RARE_SUPPLIER,1281400.3724839794,9091,ES
SPITAL CLINIC JUDETEAN DE URGENTA ORADEA,RARE_SUPPLIER,747414.0222645104,3314,RO
RARE_AUTHORITY,RARE_SUPPLIER,734630.7812802341,7931,DK
"AS ""Latvijas valsts meÅ¾i""",RARE_SUPPLIER,380482.89635691233,7723,CZ
"A.O.U. ""Maggiore della CaritÃ "" di Novara---ASL BI---ASL NO---ASL VC---ASL VCO",RARE_SUPPLIER,1287494.5874898897,3369,ES
rÃ©gion Bretagne,RARE_SUPPLIER,32363997.37264264,4523,DK
RARE_AUTHORITY,RARE_SUPPLIER,477803.0203114578,1580,FR
RARE_AUTHORITY,RARE_SUPPLIER,386005.3303851102,7131,SE
RARE_AUTHORITY,RARE_SUPPLIER,189424.97448805952,6010,DE
KLINIÄKI BOLNIÄKI CENTAR RIJEKA,MEDICAL INTERTRADE D.O.O.,356246.84548239043,3318,BG
SZPITAL UNIWERSYTECKI W KRAKOWIE,RARE_SUPPLIER,1125049.6627441882,3360,GR
RARE_AUTHORITY,RARE_SUPPLIER,0.01,7100,DE
hÃ´pitaux Civils de Colmar,RARE_SUPPLIER,1168971.8034145075,3314,ES
SociÃ©tÃ© ImmobiliÃ¨re de la Guadeloupe,RARE_SUPPLIER,7232230.24738146,4521,DK
Uniwersyteckie Centrum Kliniczne,B.BRAUN MEDICAL,595472.6299665151,3311,EE
SociÃ©tÃ© ImmobiliÃ¨re de la Guadeloupe,RARE_SUPPLIER,135185.02964562248,4521,DK
Szpital Uniwersytecki nr 1 im. A. Jurasza,RARE_SUPPLIER,259309.34644193147,3310,GR
4. Wojskowy Szpital Kliniczny z PoliklinikÄ Samodzielny Publiczny ZakÅad Opieki Zdrowotnej we WrocÅawiu,Urtica Sp. z o.o.,556269.744503212,3311,EE
RARE_AUTHORITY,RARE_SUPPLIER,227812.4110453975,7721,RO
RARE_AUTHORITY,RARE_SUPPLIER,240952.72646692488,3369,ES
Ð¡Ð¿ÐµÑÐ¸Ð°Ð»Ð¸Ð·Ð¸ÑÐ°Ð½Ð° Ð±Ð¾Ð»Ð½Ð¸ÑÐ° Ð·Ð° Ð°ÐºÑÐ¸Ð²Ð½Ð¾ Ð»ÐµÑÐµÐ½Ð¸Ðµ Ð¿Ð¾ Ð´ÐµÑÑÐºÐ¸ Ð±Ð¾Ð»ÐµÑÑÐ¸ â Ð¿ÑÐ¾Ñ.ÐÐ²Ð°Ð½ ÐÐ¸ÑÐµÐ² ÐÐÐ,Ð¥ÐÐÐÐÐ ÐÐªÐÐÐÐ ÐÐ¯ ÐÐÐÐ,59016.411745763035,3369,BG
RARE_AUTHORITY,RARE_SUPPLIER,63309.69754853338,7200,DE
RARE_AUTHORITY,RARE_SUPPLIER,0.01,3020,DE
RARE_AUTHORITY,RARE_SUPPLIER,7005917.814686933,4523,ES
chu de Dijon Bourgogne,RARE_SUPPLIER,261414.9248547827,3800,DK
ght chu clermont ferrand,RARE_SUPPLIER,3489246.3847238068,3314,DK
"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",RARE_SUPPLIER,2340545.3381587868,3369,RO
RARE_AUTHORITY,RARE_SUPPLIER,761581.63268231,6651,FR
RARE_AUTHORITY,RARE_SUPPLIER,212978.79330616834,6651,FR
Trafikverket Myndighet,RARE_SUPPLIER,2808673.1178918025,4523,DK
Spitalul Judetean de Urgenta Tulcea,ALLIANCE HEALTHCARE ROMANIA,2477105.881166055,3311,EE
RARE_AUTHORITY,RARE_SUPPLIER,263446.0309545387,7934,HU
RARE_AUTHORITY,RARE_SUPPLIER,97027.30396905681,4521,AT
RARE_AUTHORITY,RARE_SUPPLIER,1190256.1239746374,4521,BE
RARE_AUTHORITY,RARE_SUPPLIER,30886.53627230425,9310,BG
RARE_AUTHORITY,RARE_SUPPLIER,1115824.9542467878,9091,ES
Mazowiecki Szpital BrÃ³dnowski Sp. z o.o.,RARE_SUPPLIER,3716116.0954030277,3360,PL
RARE_AUTHORITY,RARE_SUPPLIER,970305.5503949483,6611,GR
RARE_AUTHORITY,RARE_SUPPLIER,0.01,4411,ES
RARE_AUTHORITY,RARE_SUPPLIER,3052603.7702982845,3319,ES
RARE_AUTHORITY,RARE_SUPPLIER,0.01,7131,CZ
RARE_AUTHORITY,RARE_SUPPLIER,375011.0876769868,3369,ES
RARE_AUTHORITY,RARE_SUPPLIER,391219.64307788666,7721,RO
RARE_AUTHORITY,RARE_SUPPLIER,170808.29804259364,9091,ES
RARE_AUTHORITY,RARE_SUPPLIER,2668365.1677812827,4523,ES
RARE_AUTHORITY,RARE_SUPPLIER,368972.89779195446,6651,FR
RARE_AUTHORITY,RARE_SUPPLIER,4049238.1335358936,4526,FR
chu reims,RARE_SUPPLIER,12554896.210524894,4523,DK
RARE_AUTHORITY,RARE_SUPPLIER,1244782.0884517878,7130,FR
Uniwersytecki DzieciÄcy Szpital Kliniczny im. L. Zamenhofa w BiaÅymstoku ,Urtica Sp. z o.o.,234471.351439302,3311,EE
"AS ""Latvijas valsts meÅ¾i""",RARE_SUPPLIER,240464.031219194,7723,LV
RARE_AUTHORITY,RARE_SUPPLIER,30334904.989954174,4500,HU
Lietuvos sveikatos mokslÅ³ universitetas,RARE_SUPPLIER,76611.57368981902,3843,BG
RARE_AUTHORITY,RARE_SUPPLIER,561873.9151449506,3314,GR
RARE_AUTHORITY,RARE_SUPPLIER,395148.5470736774,3314,ES
RARE_AUTHORITY,RARE_SUPPLIER,2181453.71516807,6013,PL
RARE_AUTHORITY,RARE_SUPPLIER,799949.7539564848,6013,DE
Trafikverket Myndighet,RARE_SUPPLIER,504747.9859850787,7100,DK
RARE_AUTHORITY,RARE_SUPPLIER,3234239.4298403515,4523,FR
SZPITAL UNIWERSYTECKI W KRAKOWIE,RARE_SUPPLIER,1458515.4737013648,3318,EE
RARE_AUTHORITY,RARE_SUPPLIER,245262.23888375782,7124,DE
RARE_AUTHORITY,RARE_SUPPLIER,388307.30935286643,3314,HU
"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",DONA. LOGISTICA,556537.4684513394,3311,EE
Staten og Kommunernes IndkÃ¸bsservice A/S,RARE_SUPPLIER,223602972.25264767,6000,DK
RARE_AUTHORITY,RARE_SUPPLIER,0.01,3310,GR
"SIA ""Eiropas dzelzceÄ¼a lÄ«nijas""",RARE_SUPPLIER,206433.0470750183,3369,BG
Amgros I/S,RARE_SUPPLIER,3958195.2695614705,3360,DK
RARE_AUTHORITY,RARE_SUPPLIER,1272723.2500350417,7200,FR
RARE_AUTHORITY,RARE_SUPPLIER,359143.48361758504,6651,FR
RARE_AUTHORITY,RARE_SUPPLIER,18452.395167902345,9091,DE
RARE_AUTHORITY,RARE_SUPPLIER,6713952.307045334,7200,DE
RARE_AUTHORITY,RARE_SUPPLIER,25795772.363772776,4500,ES
Samodzielny Publiczny ZakÅad Opieki Zdrowotnejw Lubartowie,RARE_SUPPLIER,540512.0619873964,3314,GR
WojewÃ³dzki Szpital Specjalistyczny w Olsztynie,Salus International Sp. z o. o.,350509.9755755732,3311,EE
10 Wojskowy Szpital Kliniczny z PoliklinikÄ Samodzielny Publiczny ZakÅad Opieki Zdrowotnej ,RARE_SUPPLIER,63918.11769093061,3314,GR
RARE_AUTHORITY,RARE_SUPPLIER,3276584.5794500206,4500,FR
WojewÃ³dzki Szpital Specjalistyczny w Olsztynie,RARE_SUPPLIER,887490.888685879,3369,GR
RARE_AUTHORITY,RARE_SUPPLIER,154542.02039928955,7120,FR
hÃ´pitaux Civils de Colmar,RARE_SUPPLIER,324200.8248592283,3314,ES
RARE_AUTHORITY,RARE_SUPPLIER,140025.36606672354,9091,GR
RARE_AUTHORITY,RARE_SUPPLIER,195925.76984387153,3843,HU
RARE_AUTHORITY,RARE_SUPPLIER,682848.2217971688,7720,PT
RARE_AUTHORITY,RARE_SUPPLIER,6987.566868880007,7100,CZ
Consorci Mar Parc de Salut de Barcelona,RARE_SUPPLIER,5511506.965290006,3318,ES
RARE_AUTHORITY,RARE_SUPPLIER,459346.02732749074,8514,FR
WojewÃ³dzki Szpital Specjalistyczny w Olsztynie,RARE_SUPPLIER,451442.251149105,3369,GR
RARE_AUTHORITY,RARE_SUPPLIER,782885.4835594416,7720,ES
VieÅ¡oji Ä¯staiga Vilniaus miesto klinikinÄ ligoninÄ,RARE_SUPPLIER,229287.8168490671,3310,HR
RARE_AUTHORITY,RARE_SUPPLIER,26751657.62620088,4500,FR
SPITALUL JUDETEAN SATU MARE,PHARMAFARM,1412686.266699354,3311,RO
"SPITALUL CLINIC DE URGENTA PENTRU COPII ,,Maria Sklodowska Curie""",MEDIPLUS EXIM,2794822.5501518655,3311,EE
RARE_AUTHORITY,RARE_SUPPLIER,4076121.287269075,6013,BE
RARE_AUTHORITY,RARE_SUPPLIER,1365376.4698515304,4526,AT
RARE_AUTHORITY,RARE_SUPPLIER,614653.5753559908,7200,SE
WojewÃ³dzki Szpital Zespolony im. L. Rydygiera w Toruniu,RARE_SUPPLIER,3916810.3545940234,3318,PL
RARE_AUTHORITY,RARE_SUPPLIER,2852805.0651817806,4523,SE
RARE_AUTHORITY,RARE_SUPPLIER,0.01,7131,DK
RARE_AUTHORITY,RARE_SUPPLIER,288647.0051412741,7131,SE
RARE_AUTHORITY,RARE_SUPPLIER,243806.3856355671,7931,DK
RARE_AUTHORITY,RARE_SUPPLIER,4994590.558265496,6013,BE
WojewÃ³dzki Szpital Specjalistyczny w Olsztynie,B.BRAUN MEDICAL,824026.7510112581,3311,EE
Lietuvos sveikatos mokslÅ³ universiteto ligoninÄ Kauno klinikos,RARE_SUPPLIER,79127.32363124896,3314,BG
Szpital Specjalistyczny w Brzozowie Podkarpacki OÅrodek Onkologiczny im. Ks. B. Markiewicza,Farmacol Logistyka Sp. z o.o.,2612382.1606079806,3311,EE
SPITAL CLINIC JUDETEAN DE URGENTA ORADEA,RARE_SUPPLIER,345407.6489831072,3369,RO
Uniwersyteckie Centrum Kliniczne,RARE_SUPPLIER,237448.89495883006,3318,ES
"Department of Children, Equality, Disability, Integration and Youth",RARE_SUPPLIER,16744289.210470706,4523,DK
RARE_AUTHORITY,RARE_SUPPLIER,150448.5830413482,3843,LT
GÃRNOÅLÄSKIE CENTRUM ZDROWIA DZIECKA IM. ÅW. JANA PAWÅA II SAMODZIELNY PUBLICZNY SZPITAL KLINICZNY NR 6 ÅLÄSKIEGO UNIWERSYTETU MEDYCZNEGO W KATOWICACH,RARE_SUPPLIER,1502830.788598006,3360,GR
RARE_AUTHORITY,RARE_SUPPLIER,623995.599379217,4521,FR
RARE_AUTHORITY,RARE_SUPPLIER,1800843.010032858,7200,ES
"A.O.U. ""Maggiore della CaritÃ "" di Novara---ASL BI---ASL NO---ASL VC---ASL VCO",RARE_SUPPLIER,1219050.3271613282,3369,ES
RARE_AUTHORITY,RARE_SUPPLIER,455681.36580086825,3314,ES
RARE_AUTHORITY,RARE_SUPPLIER,681796.2085735294,9091,FR
RARE_AUTHORITY,RARE_SUPPLIER,121257.10630251531,7720,PL
