cae_name_1,cae_name_2,win_name_1,win_name_2,value_1,value_2,country_1,country_2,cpv,label,p_duplicate,predicted,cae_levenshtein,cae_jaccard,cae_jaro_winkler,win_levenshtein,win_jaccard,win_jaro_winkler,value_ratio,cpv_match,country_match
Penitenciarul Miercurea - Ciuc,cc ardeche rhone coiron,STEDYAN COM,boulangerie Decroissant,150739.66,2353413.0,RO,FR,15000000,0,0.00030733348,0,0.37735849056603776,0.0,0.5618357487922706,0.2941176470588235,0.0,0.5040466779597215,0.0640515115706423,1,0
"Spitalul Municipal ""Dr. Teodor Andrei"" Lugoj","Nemocnice VyÅ¡kov, pÅÃ­spÄvkovÃ¡ organizace",Medical Gazplus,AURA Medical s.r.o.,2659105.1,1765855.25,RO,CZ,33100000,0,0.00029967036,0,0.2696629213483146,0.0,0.4776625908204856,0.5294117647058824,0.25,0.5976608187134502,0.6640787722155096,1,0
SPITALUL JUDETEAN SATU MARE,"Centro Hospitalar UniversitÃ¡rio de Santo AntÃ³nio, E. P. E.",MEDICAL GRUP,"Zimmer Biomet Portugal Unipessoal, Lda",3538627.88,712915.0,RO,PT,33140000,0,0.0002987068,0,0.4137931034482759,0.0,0.5756453423120089,0.31999999999999995,0.0,0.5321637426900585,0.20146650740795047,1,0
MINISTERUL APARARII - UNITATEA MILITARA 02497 PITESTI,WojewÃ³dzki Szpital Podkarpacki im. Jana PawÅa II,HDL Union,Abena Polska sp. z o.o.,185619.03,427918.16,RO,PL,33140000,0,0.0002987068,0,0.38834951456310685,0.0,0.5770530098831985,0.1875,0.0,0.4561191626409018,0.4337722661735132,1,0
Spitalul Municipal Calafat,"Centro Hospitalar UniversitÃ¡rio Lisboa Central, E. P. E.",PAUL HARTMANN,"Abbott Medical Port. Dist. Prod. Med, Portugal ",93697.76,1051415.0,RO,PT,33140000,0,0.0002987068,0,0.3855421686746988,0.0,0.5567026540710752,0.23333333333333328,0.0,0.47019912711402073,0.08911586766405273,1,0
SPITALUL JUDETEAN DE URGENTA BACAU,WojewÃ³dzki Szpital Specjalistyczny we WrocÅawiu,BIOLIFE GRUP S.R.L.,KD-Medical Polska Sp. z o.o.,2062327.35,387840.3,RO,PL,33140000,0,0.0002987068,0,0.40963855421686746,0.0,0.5703585782138942,0.3829787234042553,0.0,0.5756056808688387,0.18805952410998183,1,0
"OpÄa bolnica ""Dr. Andjelko ViÅ¡iÄ"" Bjelovar",Spitalul Clinic de Urgenta pentru Copii Cluj-Napoca,Oktal Pharma d.o.o.,FARMEXIM S.A.,48787.29,539948.4,HR,RO,33690000,0,0.0002987068,0,0.39583333333333337,0.0,0.5676554382436735,0.375,0.0,0.5403894351262771,0.09035546730020869,1,0
Secretaria General del Servicio de Salud de Castilla-La Mancha,gip resah,GENERAL ELECTRIC HEALTHCARE ESPAÃA SAU,arjo France SAS,9604160.0,68400000.0,ES,FR,33100000,0,0.00029119482,0,0.19718309859154926,0.0,0.48736985833760027,0.37037037037037035,0.0,0.5202797202797202,0.14041169590643274,1,0
Stadt Graz,JÅ«rmalas valstspilsÄtas administrÄcija,Delikat Nahrungsmittelhandel,"SIA ""LANEKSS""",2066000.0,70151.58,AT,LV,15000000,0,0.00029119482,0,0.27450980392156865,0.0,0.5283391405342625,0.3414634146341463,0.0,0.56013431013431,0.033955266214908034,1,0
UNITATEA MILITARA 0663 DRAGASANI SCOALA MILITARA DE SUBOFITERI DE JANDARMI DRAGASANI,VRTEC BLED,SC PLUSTER PROTECT SRL,"VITA ACTIVUS proizvodnja, trgovina in svetovanje, d.o.o.",259539.8,349501.0,RO,SI,15000000,0,0.00029119482,0,0.14893617021276595,0.0,0.4515873015873016,0.28205128205128205,0.0,0.5165584415584416,0.7426010226007936,1,0
MINISTERUL APARARII - U.M.  02192,Szpital Kliniczny im. Karola Jonschera Uniwersytetu Medycznego im. Karola Marcinkowskiego w Poznaniu,AMA FRUCT CP,Piekarnia Cukiernia MiÄdzychÃ³d sp. z o.o. sp.k.,34564.58,435614.11,RO,PL,15000000,0,0.00029119482,0,0.2556390977443609,0.0,0.547912457912458,0.2295081967213115,0.0,0.5458049886621316,0.0793467869991631,1,0
Universitair Ziekenhuis Gent,Samodzielny Publiczny Specjalistyczny ZakÅad Opieki Zdrowotnej w LÄborku,Hamilton Germany GmbH,Aesculap Chifa Sp. z o.o.,262316.57,420726.0,BE,PL,33100000,0,0.00029119482,0,0.2549019607843137,0.0,0.557973557973558,0.21739130434782605,0.0,0.441984126984127,0.6234855226441912,1,0
UNITATEA MILITARA 0663 DRAGASANI SCOALA MILITARA DE SUBOFITERI DE JANDARMI DRAGASANI,KrajskÃ¡ prokuratÃºra v PreÅ¡ove,PROVISION RETAIL PROD SRL,HORTI s.r.o.,331337.77,54938.61,RO,SK,15000000,0,0.00029119482,0,0.22413793103448276,0.0,0.46022992530345475,0.3783783783783784,0.0,0.5372222222222222,0.1658084739328088,1,0
"SPITALUL MUNICIPAL DE URGENTA ""ELENA BELDIMAN""  BARLAD",COPERNICUS PODMIOT LECZNICZY SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,BPM TEHNOLOGICA,Bialmed Sp. z o. o.,3284125.69,369543.73,RO,PL,33100000,0,0.00029119482,0,0.3307086614173228,0.0,0.5568191152666038,0.2941176470588235,0.0,0.5681286549707601,0.11252423472257543,1,0
KrÄslavas novada paÅ¡valdÄ«bas Dagdas pilsÄtas un pagastu apvienÄ«ba,"C.U.C. -Centrale Unica di Committenza - tra i Comuni di Camerata Picena, Chiaravalle, Falconara Marittima, Monte San Vito  e Montemarciano",Zemnieku saimniecÄ«ba âEÅ¾iâ,BALDI SRL,38406.46,365716.41,LV,IT,15000000,0,0.00029119482,0,0.29807692307692313,0.0,0.48398895790200136,0.14634146341463417,0.0,0.35648148148148145,0.10501705406109614,1,0
Daugavpils valstspilsÄtas paÅ¡valdÄ«ba,DOM POMOCY SPOÅECZNEJ W FOLUSZU,"AS ""Latgales piens""",Robert Buratyn Sklep Witaminka,118603.55,231507.5,LV,PL,15000000,0,0.00029119482,0,0.19718309859154926,0.0,0.39289529914529914,0.326530612244898,0.0,0.4970228601807549,0.512309752383832,1,0
JAVNI VZGOJNO-IZOBRAÅ½EVALNI ZAVOD I. OSNOVNA Å OLA ROGAÅ KA SLATINA,SPITALUL DE PSIHIATRIE SI PENTRU MASURI DE SIGURANTA JEBEL,"FINE CULINAR, proizvodnja, trgovina, svetovanje, d.o.o.---HRIB Kmetijsko proizvodno podjetje, d.o.o., Dobje pri Planini",ACVILA---LECONFEX S.R.L.---S.C. INTER CONECTER  S.R.L. S.R.L.---S.C. ROMICS S.R.L.---SIGISMUND COM,280131.8,610189.48,SI,RO,15000000,0,0.00029119482,0,0.2857142857142857,0.0,0.4927315753887762,0.3317972350230415,0.0,0.5199579831932772,0.4590898551708889,1,0
"CENTER ZA USPOSABLJANJE, DELO IN VARSTVO DOLFKE BOÅ TJANÄIÄ, Draga",SPITALUL CLINIC DE RECUPERARE CLUJ-NAPOCA,"CELJSKE MESNINE d.o.o. Celje---MESARSTVO BLATNIK d.o.o. Ljubljana, podjetje za trgovino in proizvodnjo---MESARSTVO OBLAK, proizvodnja, trgovina in storitve, d.o.o.---MESARSTVO REÅ ET, proizvodnja in trgovina mesa in mesnih izdelkov, d.o.o.",LECONFEX,2848099.47,410330.18,SI,RO,15000000,0,0.00029119482,0,0.3119266055045872,0.0,0.567278130764501,0.04858299595141702,0.0,0.4805904230590423,0.14407157626415343,1,0
VieÅ¡oji Ä¯staiga CentrinÄ projektÅ³ valdymo agentÅ«ra,Szent BorbÃ¡la KÃ³rhÃ¡z,UAB Limeta,AVA-MED HUNGARY KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,19888.0,167238.15,LT,HU,33100000,0,0.00029119482,0,0.23076923076923073,0.0,0.44668085537650754,0.22580645161290325,0.0,0.5262820512820513,0.1189202344082376,1,0
Specjalistyczne Centrum Medyczne im. Åw. Jana PawÅa II S.A.,ÐÐ¾ÐµÐ½Ð½Ð¾Ð¼ÐµÐ´Ð¸ÑÐ¸Ð½ÑÐºÐ° Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸Ñ,Varimed Sp. z o.o.  ,Ð¡ÐÐÐÐÐÐ ÐÐÐÐ,140881.58,1733208.06,PL,BG,33100000,0,0.00029119482,0,0.018181818181818188,0.0,0.34560053529608564,0.046511627906976716,0.0,0.3644927536231884,0.08128370923915504,1,0
Areszt Åledczy w Szczecinie,ÐÐÐ©ÐÐÐ Ð ÐÐÐÐÐÐ ,Specjalistyczne Gospodarstwo Ogrodnicze Krzysztof Szczuko,ÐÐ¢ Ð¡Ð²ÐµÑÐ»Ð¾Ð·Ð°Ñ Ð Ð°Ð¹ÐºÐ¾Ð² - ÐÐ¾Ð½Ð¸ÐºÐ° Ð Ð°Ð¹ÐºÐ¾Ð²Ð°,694857.98,431706.26,PL,BG,15000000,0,0.00029119482,0,0.036363636363636376,0.0,0.3575837742504409,0.06504065040650409,0.0,0.3769271664008506,0.6212870434329617,1,0
"Nemocnice TÃ¡bor, a.s.",WojewÃ³dzki Szpital Okulistyczny w Krakowie,"Siemens Healthcare, s.r.o.",Carl Zeiss Sp. z o.o.,506825.27,170026.78,CZ,PL,33100000,0,0.00029119482,0,0.2153846153846154,0.0,0.39570119802677944,0.42553191489361697,0.0,0.6037851037851037,0.3354741566062797,1,0
VSIA âPaula StradiÅa klÄ«niskÄ universitÄtes slimnÄ«caâ,Region Halland,"SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""B.BRAUN MEDICAL""",Apgar Sverige AB,295000.0,3292692.11,LV,SE,33100000,0,0.00029119482,0,0.1578947368421053,0.0,0.49185867895545315,0.2816901408450704,0.0,0.5171717171717172,0.08959234272286698,1,0
MOTALA KOMMUN,"NEUROPSIHIJATRIJSKA BOLNICA ""DR.IVAN BARBOT"" POPOVAÄA",ICA Maxi Stormarknad Motala,PI Vindija d.d.,282230.75,592685.35,SE,HR,15000000,0,0.00029119482,0,0.20895522388059706,0.0,0.4848053181386515,0.2857142857142857,0.0,0.48007054673721344,0.47618985352008447,1,0
Centrum ÃºÄelovÃ½ch zariadenÃ­,OSNOVNA Å OLA POHORSKEGA ODREDA SLOVENSKA BISTRICA,METRO Cash & Carry SR s. r. o.,"PEKARNA STRNAD proizvodnja in trgovina d.o.o.---PODRAVKA trgovsko podjetje, d.o.o. Ljubljana",5014295.0,357099.0,SK,SI,15000000,0,0.00029119482,0,0.2716049382716049,0.0,0.4922074636306135,0.2622950819672131,0.0,0.5707729468599033,0.07121619290448608,1,0
DIRECTIA E ASISTENTA SOCIALA PIATRA NEAMT,ÐÐÐ©ÐÐÐ Ð¡ÐÐ¢ÐÐÐ,ELLMAR COM,ÐÐÐ ÐÐÐÐ 92 Ð¢Ð ÐÐÐ ÐÐÐÐ,162613.1,134471.83,RO,BG,15000000,0,0.00029119482,0,0.030303030303030276,0.0,0.3547967479674797,0.04255319148936165,0.0,0.37567567567567567,0.8269434012388914,1,0
ZakÅad Karny Nr 1,DIRECTIA GENERALA DE ASISTENTA SOCIALA SI PROTECTIA COPILULUI GIURGIU,Gospodarstwo Rolne Jan Åukaszewski,COMIGA PROD IMPEX S.R.L.,196879.56,894825.93,PL,RO,15000000,0,0.00029119482,0,0.2068965517241379,0.0,0.4689650124432734,0.27118644067796616,0.0,0.5182539682539683,0.22001995404849298,1,0
U.M. 0854 Falticeni,JAVNI VZGOJNO-IZOBRAÅ½EVALNI ZAVOD - ENTE PUBBLICO DI EDUCAZIONE ED ISTRUZIONE VRTEC SEMEDELA,CARPATIS,"NEKTAR NATURA, proizvodnja pijaÄ, d.o.o.---Poslovni sistem Mercator d.o.o.",342712.71,411331.0,RO,SI,15000000,0,0.00029119482,0,0.1607142857142857,0.0,0.4142271612560237,0.14457831325301207,0.0,0.4988888888888889,0.8331798721710739,1,0
PENITENCIARUL TULCEA,franceagrimer,OLYMEL FLAMINGO FOOD S.R.L.,rumi,500879.2,17962990.26,RO,FR,15000000,0,0.00029119482,0,0.303030303030303,0.0,0.4866300366300366,0.12903225806451613,0.0,0.5246913580246914,0.027883954327769033,1,0
SPITALUL ORASENESC STEI,Samodzielny Publiczny ZakÅad Opieki Zdrowonej MSWiA w Krakowie,DIAMEDIX IMPEX,Medtronic Poland Sp. z o.o.,1698435.69,177505.11,RO,PL,33100000,0,0.00029119482,0,0.3023255813953488,0.0,0.5688738755100311,0.29268292682926833,0.0,0.4559082892416226,0.10451093971064633,1,0
Klinikum Dortmund gGmbH,VÅ¡Ä® Jonavos ligoninÄ,Willach Pharmacy Solutions GmbH,"UAB ""Mediq Lietuva""",980032.22,21564.17,DE,LT,33100000,0,0.00029119482,0,0.21739130434782605,0.0,0.34057971014492755,0.24,0.0,0.44963214487832487,0.022003531679805382,1,0
Szpital Uniwersytecki nr 1 im. A. Jurasza,"Nemocnice Jihlava, pÅÃ­spÄvkovÃ¡ organizace",PaweÅ Cebulak PC,Promedeus s.r.o.,3855008.2,427756.7,PL,CZ,33100000,0,0.00029119482,0,0.2790697674418605,0.0,0.5167634533488191,0.303030303030303,0.0,0.4688725490196079,0.11096129445327768,1,0
Centrum Onkologii w Bydgoszczy im. prof. Franciszka Åukaszczyka w Bydgoszczy,Ministerul Apararii U.M. 02412 Bucuresti,Erbe Polska Sp. z o.o.,LIAMED,594893.41,112664.49,PL,RO,33100000,0,0.00029119482,0,0.27350427350427353,0.0,0.533116883116883,0.1428571428571429,0.0,0.4343434343434343,0.18938601118475998,1,0
OSAKIDETZA - Servicio Vasco de Salud - OSI Bilbao-Basurto,Powiat Nowomiejski,"NORMEDAN, S.L.L.",LINVATEC POLSKA SP. Z O.O.,1400335.99,271097.52,ES,PL,33100000,0,0.00029119482,0,0.24,0.0,0.4868421052631579,0.38095238095238093,0.0,0.5823135198135199,0.19359462438725153,1,0
"Nemocnice TÃ¡bor, .a.s.","HadobÃ¡s PÃ¡l MÅ±velÅdÃ©si KÃ¶zpont, KÃ¶nyvtÃ¡r Ã©s KÃ¶zÃ©rdekÅ± MuzeÃ¡lis KiÃ¡llÃ­tÃ³hely",VAREPO s.r.o.,"Gemini Trade Ãlelmiszeripari feldolgozÃ³, Kereskedelmi Ã©s SzolgÃ¡ltatÃ³ Kft.",7256696.25,238932.09,CZ,HU,15000000,0,0.00029119482,0,0.17543859649122806,0.0,0.5047263052378143,0.17582417582417587,0.0,0.45441595441595445,0.03292573945064877,1,0
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Ministerstwa Spraw WewnÄtrznych i Administracji w BiaÅymstoku im. Mariana Zyndrama-KoÅciaÅkowskiego,"Nemocnice Kyjov, pÅÃ­spÄvkovÃ¡ organizace",Biameditek sp. z o. o.,"SCHOELLER INSTRUMENTS, s.r.o.",927230.27,123964.38,PL,CZ,33100000,0,0.00029119482,0,0.21649484536082475,0.0,0.5306818376277794,0.3921568627450981,0.0,0.5141936607453849,0.13369319791511983,1,0
PENITENCIARUL TULCEA,OSNOVNA Å OLA MIÅ KA KRANJCA,BLACK SEA EUROINVESTMENT,"IMPULS trgovina in druge storitve, DomÅ¾ale, d.o.o.---M.M. KAUÄIÄ podjetje za proizvodnjo, trgovino in storitve d.o.o. G. Ivanjci---PODRAVKA trgovsko podjetje, d.o.o. Ljubljana",500879.2,670318.0,RO,SI,15000000,0,0.00029119482,0,0.29166666666666663,0.0,0.4423280423280424,0.17821782178217827,0.0,0.5437237543979117,0.7472262418732601,1,0
Gerencia de la Entidad Estatal de Derecho PÃºblico Trabajo Penitenciario y FormaciÃ³n para el Empleo,ÐÐªÐ ÐÐÐÐÐ ÐÐ¡ÐÐ¥ÐÐÐ¢Ð ÐÐ§ÐÐ ÐÐÐÐÐÐ¦Ð - ÐÐÐÐÐ§,LEGUMBRES EL MARAGATO SL,Ð¡Ð¢ÐÐÐÐ¢ 1 ÐÐÐÐ,6373724.84,6767.5,ES,BG,15000000,0,0.00029119482,0,0.047337278106508895,0.0,0.36599033816425125,0.08510638297872342,0.0,0.39009661835748793,0.0010617810103016622,1,0
caisse des Ecoles du 8Ã¨me,RÄzeknes tehnikums,ets lucien,SIA Marijas centrs,1800000.0,166056.05,FR,LV,15000000,0,0.00029119482,0,0.3111111111111111,0.0,0.4955015744489429,0.3571428571428571,0.0,0.5888888888888889,0.0922533611111111,1,0
JÄkabpils novada paÅ¡valdÄ«ba,Vicepresidencia y Conselleria de Igualdad y PolÃ­ticas Inclusivas,"SIA ""Dona""",PLATAFORMA FEMAR SL,139077.18,411997.38,LV,ES,15000000,0,0.00029119482,0,0.25263157894736843,0.0,0.4774928774928775,0.2068965517241379,0.0,0.4535087719298246,0.33756811754482513,1,0
ÐÐÐÐÐ¦ÐÐÐ¡ÐÐ Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢ - ÐÐÐÐÐÐÐ,"INSTITUTUL DE PSIHIATRIE ""SOCOLA"" IASI",ÐÐ¢ ÐÐÐ-ÐÐÐÐÐ¢ÐªÐ  ÐÐÐÐ§ÐÐ,S.C. YOU FOREVER SRL S.R.L.,59536.1,179005.94,BG,RO,15000000,0,0.00029119482,0,0.061224489795918324,0.0,0.3763157894736842,0.06060606060606055,0.0,0.37511870845204176,0.33259287373368723,1,0
"Spitalul Judetan de Urgenta ""Mavromati"" Botosani",ville de PÃ©rigueux,COREX S.R.L.,sca le pre vert,259455.94,4058000.0,RO,FR,15000000,0,0.00029119482,0,0.32835820895522383,0.125,0.533312447786132,0.37037037037037035,0.0,0.5404761904761904,0.06393689995071464,1,0
"RED DE VILLAS TURÃSTICAS DE ANDALUCÃA, S.A.",BOLNIÅ NICA SEÅ½ANA,"HERMANOS LÃPEZ PARDO, S.L.","MLINOTEST Å½ivilska industrija d.d.---PODRAVKA trgovsko podjetje, d.o.o. Ljubljana",427180.81,343191.9,ES,SI,15000000,0,0.00029119482,0,0.28125,0.0,0.48658514974304445,0.27522935779816515,0.0,0.5192282875209705,0.8033879143587934,1,0
FakultnÃ­ nemocnice Bulovka,cc ardeche rhone coiron,Bidfood Czech Republic s.r.o.,vial et dumay,247335.14,2353413.0,CZ,FR,15000000,0,0.00029119482,0,0.28,0.0,0.5165056360708534,0.23809523809523814,0.0,0.44503389330975535,0.1050963600524005,1,0
Ãstav na vÃ½kon trestu odÅatia slobody,Valsts reÄ£ionÄlÄs attÄ«stÄ«bas aÄ£entÅ«ra,GLOBUS spol. s r.o.,"AS ""A-birojs""",343107.24,800000.0,SK,LV,15000000,0,0.00029119482,0,0.30952380952380953,0.0,0.5543148880105401,0.25,0.0,0.4257759784075574,0.42888404999999996,1,0
EVENTCULINAR VOL SA,35 Wojskowy OddziaÅ Gospodarczy,COMIGA PROD IMPEX S.R.L.,"UNIMA-POL Biernacki, Dominikowski SP.K.",629510.88,37870.21,RO,PL,15000000,0,0.00029119482,0,0.23529411764705888,0.0,0.3861998746867168,0.3492063492063492,0.0,0.6192645074224021,0.060158150086301924,1,0
BolniÅ¡nica za zdravljenje in rehabilitacijo kroniÄnih pljuÄnih bolnikov in podaljÅ¡ano bolniÅ¡niÄno zdravljenje SeÅ¾ana,lycÃ©e des ArÃ¨nes,"MLINOTEST Å½ivilska industrija d.d.---PODRAVKA trgovsko podjetje, d.o.o. Ljubljana---Poslovni sistem Mercator d.o.o.",transgourmet,343191.9,22000000.0,SI,FR,15000000,0,0.00029119482,0,0.15602836879432624,0.0,0.4456352139278969,0.15625,0.0,0.5344827586206896,0.015599631818181818,1,0
Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,KrajskÃ¡ prokuratÃºra v PreÅ¡ove,DRAGON.RC,HORTI s.r.o.,634444.57,54938.61,RO,SK,15000000,0,0.00029119482,0,0.25287356321839083,0.0,0.3936917249417249,0.2857142857142857,0.0,0.5092592592592592,0.08659323855510341,1,0
BÃ¡csalmÃ¡si EgÃ©szsÃ©gÃ¼gyi SzolgÃ¡ltatÃ³ KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,VÅ¡Ä® Jonavos ligoninÄ,GREEN SOUND PLUSZ Kereskedelmi Ã©s SzolgÃ¡ltatÃ³ KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,"UAB ""Drabmedica""",68738.23,7200.0,HU,LT,33100000,0,0.00029119482,0,0.1568627450980392,0.0,0.41899039931511045,0.13861386138613863,0.0,0.407979302832244,0.10474520510638695,1,0
UniverzitnÃ¡ nemocnica L. Pasteura KoÅ¡ice,ÎÎÎ¤ÎÎ£Î¤ÎÎÎ ÎÎ¡ÎÎ¤ÎÎ£ÎÎ£ Î ÎÎ¤Î¡ÎÎ£,"INMEDIA, spol. s r.o.",ÎÎÎÎÎ¤Î Î.Î.---Î§ÎÎ¡ÎÎÎÎÎ Î. & Î£ÎÎ Î.Î.   ÎÎÎÎÎ¤Î Î.Î.,334488.96,875822.2,SK,GR,15000000,0,0.00029119482,0,0.06666666666666665,0.0,0.30952380952380953,0.1188118811881188,0.0,0.398015873015873,0.38191422870989117,1,0
ServiÃ§os de AÃ§Ã£o Social da Universidade de Lisboa,"Areszt Åledczy Bytom, Areszt Åledczy Bytom- OddziaÅ ZewnÄtrzny w Zabrzu---Areszt Åledczy w CzÄstochowie---Areszt Åledczy w Gliwicach---Areszt Åledczy w Katowicach---Areszt Åledczy w MysÅowicach---Areszt Åledczy w Sosnowcu---Areszt Åledczy w Tarnowskich GÃ³rach---ZakÅad Karny---ZakÅad Karny nr 1 w Strzelcach Opolskich - oddziaÅ ZewnÄtrzny w Strzelcach Opolskich---ZakÅad Karny w Cieszynie---ZakÅad Karny w Cieszynie - OddziaÅ ZewnÄtrzny w Bielsku BiaÅej---ZakÅad Karny w GÅubczycach---ZakÅad Karny w Herbach---ZakÅad Karny w Herbach- OddziaÅ ZewnÄtrzny w LubliÅcu---ZakÅad Karny w JastrzÄbiu Zdroju","EUREST (Portugal) - Sociedade Europeia de Restaurantes, Lda.",WÄdzonka Sp. z o.o. sp. k.,1151035.0,1717940.71,PT,PL,15000000,0,0.00029119482,0,0.12334801762114533,0.0,0.49008669302786956,0.22988505747126442,0.0,0.4887125220458553,0.670008570901146,1,0
KrajskÃ¡ prokuratÃºra v PreÅ¡ove,Vzgojno-varstveni zavod Vrtec Mavrica Trebnje,"INMEDIA, spol. s r.o.","IMPULS trgovina in druge storitve, DomÅ¾ale, d.o.o.---PITUS storitve, trgovina, gostinstvo, posredniÅ¡tvo, uvoz-izvoz d.o.o.---PODRAVKA trgovsko podjetje, d.o.o. Ljubljana",18125.5,754875.56,SK,SI,15000000,0,0.00029119482,0,0.3116883116883117,0.0,0.5140960038986355,0.19791666666666663,0.0,0.5806182121971596,0.024011242329795388,1,0
BÃ¡rka IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye---HarmÃ³nia IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye---PlatÃ¡n IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye---Åszi NapfÃ©ny IntegrÃ¡lt SzociÃ¡lis IntÃ©zmÃ©ny BÃ¡cs-Kiskun VÃ¡rmegye,"""CLEMENTIA"", Zariadenie sociÃ¡lnych sluÅ¾ieb Kovarce",MORTAK FRUIT Kereskedelmi Ã©s SzolgÃ¡ltatÃ³ KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,RÃ³bert Vojtela,625511.61,529460.16,HU,SK,15000000,0,0.00029119482,0,0.2153846153846154,0.0,0.5321972713277061,0.21052631578947367,0.0,0.5023989898989899,0.8464433777656022,1,0
Î ÎÎÎÎ¡ÎÎÎÎÎÎ ÎÎÎÎÎÎ ÎÎÎ£ÎÎÎÎÎÎÎ Î¤Î¡ÎÎ ÎÎÎÎ£ Î¤ÎÎ¡ÎÎ ÎÎ¡Î¥ÎÎ¡ÎÎ¥ Î£Î¤ÎÎ¥Î¡ÎÎ¥ Î¤Î¡ÎÎ ÎÎÎ Î¤Î 22131 Î¤ÎÎ: 2713 601709-713,VieÅ¡oji Ä¯staiga MarijampolÄs ligoninÄ,ÎÎÎÎÎÎÎÎÎÎ£ Î. ÎÎÎÎ¡ÎÎÎ- Î£Î Î¥Î¡ÎÎÎ©Î (AIMED),"UAB ""Sentios""",2180.0,5755.0,GR,LT,33100000,0,0.00029119482,0,0.05853658536585371,0.0,0.317479674796748,0.05128205128205132,0.0,0.36410256410256414,0.3788010425716768,1,0
ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ ÎÎ¤Î¡ÎÎ£,Gerencia de la Entidad Estatal de Derecho PÃºblico Trabajo Penitenciario y FormaciÃ³n para el Empleo,ÎÎÎ ÎÎ¡ÎÎÎ ÎÎÎ¡ÎÎ ÎÎ¤Î¡ÎÎ£ Î.Î.Î. ,CONGELADOS ESCOBAR S.A.,332251.07,5430879.88,GR,ES,15000000,0,0.00029119482,0,0.01526717557251911,0.0,0.34741935483870967,0.11267605633802813,0.0,0.41908212560386476,0.06117812902170099,1,0
ZespÃ³Å Opieki Zdrowotnej w ÅwiÄtochÅowicach sp. z o.o.,AZIENDA SANITARIA PROVINCIALE - RAGUSA,Beryl Med Poland sp. z o.o.,RIVEM S.R.L.,217841.42,1000000.0,PL,IT,33100000,0,0.00029119482,0,0.28865979381443296,0.0,0.49333078458859014,0.3589743589743589,0.0,0.47134038800705463,0.21784142,1,0
Toplice Lipik - Specijalna bolnica za medicinsku rehabilitaciju,U.M. 0854 Falticeni,PI Vindija d.d.,CARPATIS,331199.59,946015.59,HR,RO,15000000,0,0.00029119482,0,0.2195121951219512,0.0,0.39501531606794765,0.17391304347826086,0.0,0.4138888888888889,0.3500995052311982,1,0
DOM DR. JANKA BENEDIKA RADOVLJICA,Szeghalom VÃ¡ros ÃnkormÃ¡nyzat IntÃ©zmÃ©nymÅ±kÃ¶dtetÅ KÃ¶zpontja,Poslovni sistem Mercator d.o.o.,SzÅke Ã©s TÃ¡rsai GasztronÃ³miai Ã©s Ãlelmiszer-kereskedelmi KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,554401.0,319794.84,SI,HU,15000000,0,0.00029119482,0,0.303030303030303,0.0,0.46331738437001596,0.23076923076923073,0.0,0.4986659488763275,0.5768294790233063,1,0
ÎÎ®Î¼Î¿Ï ÎÎ¹ÏÏÎ¬Î¼Î¿Ï ÎÎºÎ¯Î½Î·ÏÎ± ÎÎ¿Î½Î¿Î¼ÎµÏÎ¿ÏÎ¹ÎºÎ® Î.Î.,"SPITALUL DE PSIHIATRIE ""SF. PANTELIMON"" BRAILA",Î ÎÎ ÎÎÎÎÎÎ£ Î.-Î¡ÎÎÎ ÎÎÎÎÎÎ£ Î.  Î.Î.Î,S.C NISARA IMPEX S.R.L,115031.48,329174.05,GR,RO,15000000,0,0.00029119482,0,0.06666666666666665,0.0,0.3803368585977282,0.15189873417721522,0.0,0.3339978734715577,0.3494548856448435,1,0
Samodzielny Publiczny ZespÃ³Å ZakÅadÃ³w Opieki Zdrowotnej w Kozienicach,VieÅ¡oji Ä¯staiga MarijampolÄs ligoninÄ,Zarys International Group Sp. z o.o. Sp. k.,"UAB ""Sentios""",362245.66,5755.0,PL,LT,33100000,0,0.00029119482,0,0.24561403508771928,0.0,0.5224112673160451,0.2857142857142857,0.0,0.5597959318889552,0.0158870088326248,1,0
